reactions	GI_0
K00001	29.0783020626432
K00003	28.4466164357319
K00004	0
K00005	20.4847619047619
K00006	30.2168791341446
K00007	0
K00008	0
K00009	0
K00010	0
K00011	29.0783020626432
K00012	22.4688389762633
K00013	27.6369844010999
K00014	28.5894735785891
K00015	0.0825
K00016	24.6961844155844
K00018	0.0825
K00019	20.4433333333333
K00020	23.2647619047619
K00021	20.11
K00022	23.2647619047619
K00024	21.5819104048347
K00025	21.5819104048347
K00026	21.5819104048347
K00027	2.82142857142857
K00028	2.82142857142857
K00029	25.1091272582427
K00030	0.0414285714285714
K00031	24.5560702172445
K00033	0.78284632034632
K00034	0
K00036	0.741417748917749
K00039	0
K00040	2.90476190476191
K00041	2.61285714285714
K00042	21.1627619047619
K00043	0
K00045	0
K00046	20.11
K00048	2.57142857142857
K00049	0.0825
K00050	0.0825
K00052	28.2769735785891
K00053	28.2769735785891
K00054	0
K00057	30.2168791341446
K00058	30.2168791341446
K00059	29.700818528084
K00060	0.455357142857143
K00066	0
K00067	25.1227675476919
K00068	20.11
K00073	0.333333333333333
K00074	0
K00075	30.2168791341446
K00077	28.2769735785891
K00082	22.2388389762633
K00086	0
K00087	0.719428571428572
K00088	30.2168791341446
K00090	0
K00094	0
K00096	30.2168791341446
K00097	21.4994104048347
K00098	0.333333333333333
K00099	29.700818528084
K00100	0.184285714285714
K00101	24.6961844155844
K00102	0.142857142857143
K00103	0
K00104	21.1627619047619
K00105	0
K00106	0.719428571428572
K00110	21.2641904761905
K00111	0
K00112	0
K00113	0
K00116	0
K00121	29.0783020626432
K00122	20.5672619047619
K00123	0
K00125	0
K00126	0
K00128	20.5672619047619
K00130	20.4433333333333
K00132	3.33748917748918
K00133	30.2168791341446
K00134	30.2168791341446
K00135	20.4433333333333
K00137	20.5672619047619
K00139	20.4433333333333
K00140	20.4433333333333
K00145	28.1944735785891
K00146	0.333333333333333
K00147	28.1341164357319
K00149	20.5672619047619
K00150	30.2168791341446
K00151	0.333333333333333
K00156	0.142857142857143
K00158	20.4433333333333
K00160	20.5258333333333
K00161	28.2769735785891
K00162	28.2769735785891
K00163	28.2769735785891
K00164	20.5258333333333
K00165	20.4433333333333
K00166	20.4433333333333
K00167	20.4433333333333
K00169	8.82773748832867
K00170	8.82773748832867
K00171	8.82773748832867
K00172	8.82773748832867
K00174	1.73407707150138
K00175	1.73407707150138
K00176	1.73407707150138
K00177	1.73407707150138
K00179	0
K00199	0
K00207	0
K00208	21.4439381826125
K00209	20.4433333333333
K00210	24.5778667540411
K00211	24.5778667540411
K00215	3.49942857142857
K00216	0
K00220	28.5480450071605
K00226	2.86285714285714
K00228	23.3061904761905
K00229	0
K00231	0
K00238	21.5819104048347
K00239	22.7759710108953
K00240	22.7759710108953
K00241	22.7759710108953
K00242	22.7759710108953
K00244	22.7759710108953
K00245	22.7759710108953
K00246	22.7759710108953
K00247	22.7759710108953
K00248	24.5729809523809
K00249	20.4433333333333
K00252	20.4433333333333
K00253	20.4433333333333
K00254	30.2168791341446
K00259	0.142857142857143
K00260	20.5405810397553
K00261	29.0929458008113
K00262	29.0929458008113
K00263	0
K00264	29.5336592055004
K00265	29.5336592055004
K00266	29.5336592055004
K00271	0
K00273	0
K00274	0
K00275	20.5258333333333
K00276	0
K00278	1.60536675404107
K00281	21.7564381826125
K00282	21.7564381826125
K00283	21.7564381826125
K00284	20.4433333333333
K00285	20.4433333333333
K00286	29.4733020626432
K00287	25.1715415584416
K00288	30.2168791341446
K00294	20.5861904761905
K00297	28.7804458008113
K00299	0
K00301	20.4847619047619
K00302	20.4847619047619
K00303	20.4847619047619
K00304	20.4847619047619
K00305	20.4847619047619
K00306	20.4847619047619
K00318	20.4433333333333
K00319	0
K00320	0
K00322	20.5258333333333
K00323	20.5258333333333
K00324	20.5258333333333
K00325	20.5258333333333
K00329	22.2599104048347
K00357	0.0825
K00360	20.5258333333333
K00361	20.4433333333333
K00362	20.4433333333333
K00364	0
K00365	0
K00366	0
K00368	0
K00370	20.5258333333333
K00371	20.5258333333333
K00372	20.5258333333333
K00374	20.5258333333333
K00376	0.333333333333333
K00380	20.4433333333333
K00381	20.4433333333333
K00382	22.3139273601017
K00383	20.5258333333333
K00384	28.3735172293827
K00385	20.4433333333333
K00390	20.5861904761905
K00392	0
K00394	0.719428571428572
K00395	0.719428571428572
K00399	0
K00401	0
K00402	0
K00411	0
K00432	0.374761904761905
K00436	0
K00440	0
K00441	0
K00442	0
K00443	0
K00448	20.11
K00449	20.11
K00451	20.4433333333333
K00453	20.4433333333333
K00455	0.333333333333333
K00457	20.4433333333333
K00463	20.4433333333333
K00466	0
K00472	0
K00480	20.11
K00483	0
K00484	0
K00491	0
K00500	0
K00518	21.0784381826125
K00522	20.6686904761905
K00524	20.5258333333333
K00525	20.5258333333333
K00526	20.5258333333333
K00527	10.1068791341446
K00528	20.9593939393939
K00529	0
K00531	0.0414285714285714
K00540	0.333333333333333
K00547	0.0414285714285714
K00548	0
K00549	21.0418939393939
K00560	21.7886796536796
K00568	20.5258333333333
K00577	0
K00578	0
K00579	0
K00580	0
K00581	0
K00582	0
K00583	0
K00584	0
K00589	0.0414285714285714
K00591	0
K00593	3.39228571428571
K00595	0.862285714285714
K00598	20.4433333333333
K00599	21.9041796536796
K00600	22.4126626984127
K00601	29.1973463058618
K00602	30.2168791341446
K00603	20.9811904761905
K00605	22.2724987886731
K00606	22.2388389762633
K00607	21.056641645816
K00608	30.1343791341446
K00609	30.1343791341446
K00610	30.1343791341446
K00611	29.3036592055004
K00615	30.2168791341446
K00616	21.1847510822511
K00618	27.5397366946779
K00620	28.0557973007385
K00625	26.4502614870858
K00626	24.4301238095238
K00627	20.5258333333333
K00629	28.9572414565826
K00632	23.3061904761905
K00634	0.476190476190476
K00639	0.552604849279161
K00640	28.7419891630047
K00641	20.8383333333333
K00643	0
K00645	29.700818528084
K00647	29.700818528084
K00648	29.700818528084
K00651	7.51103539597657
K00652	21.8649104048347
K00655	29.7615219912875
K00656	8.9161450071605
K00657	20.4433333333333
K00658	0
K00661	20.627619047619
K00665	29.700818528084
K00667	29.700818528084
K00668	29.700818528084
K00672	0
K00673	0
K00674	21.3543939393939
K00677	21.6233389762633
K00681	21.1627619047619
K00688	2.86285714285714
K00690	0
K00691	0
K00697	0
K00703	2.86285714285714
K00705	23.9894104048347
K00713	20.710119047619
K00748	21.6233389762633
K00756	26.2467008810252
K00757	26.2467008810252
K00758	26.2467008810252
K00759	30.2168791341446
K00760	30.2168791341446
K00761	26.4242695229607
K00762	26.7627614870858
K00763	25.1715415584416
K00764	30.2168791341446
K00765	28.1944735785891
K00766	22.0113225108225
K00767	24.2867953254696
K00768	21.388119047619
K00769	30.1196314277226
K00772	0.0414285714285714
K00777	1.32432936507937
K00787	26.2467008810252
K00788	24.3067953254696
K00790	30.2168791341446
K00793	22.1415912698413
K00794	22.5513389762633
K00795	26.2467008810252
K00796	22.3013389762633
K00797	26.7603081232493
K00798	21.7978667540411
K00800	28.5894735785891
K00804	26.2467008810252
K00805	23.3886904761905
K00806	20.5672619047619
K00810	0.333333333333333
K00811	29.7134069119224
K00812	29.7134069119224
K00813	29.7134069119224
K00814	0
K00815	29.7134069119224
K00817	29.7134069119224
K00818	28.1944735785891
K00819	0.142857142857143
K00820	29.6161592055004
K00821	28.1944735785891
K00822	20.4433333333333
K00823	20.4847619047619
K00824	20.4433333333333
K00826	29.0929458008113
K00827	2.57142857142857
K00830	2.57142857142857
K00831	27.8988851947507
K00832	29.7134069119224
K00833	21.305619047619
K00835	20.4433333333333
K00838	29.7134069119224
K00840	0
K00841	0
K00844	3.87750564292996
K00845	3.87750564292996
K00848	0
K00849	3.66009402676834
K00850	8.57948519475068
K00851	0.0414285714285714
K00852	0.409747706422018
K00853	0
K00855	0.0825
K00856	20.5258333333333
K00857	0.225357142857143
K00858	30.2168791341446
K00859	29.2263791341446
K00860	0.142857142857143
K00861	30.2168791341446
K00863	0
K00864	25.2509809523809
K00865	23.8770476190476
K00867	30.2168791341446
K00868	21.2261796536796
K00869	0
K00872	24.2172510822511
K00873	30.2168791341446
K00875	0.415833333333333
K00876	29.700818528084
K00877	24.2095476190476
K00878	3.02869047619048
K00879	0
K00882	2.94535714285714
K00883	20.4433333333333
K00884	0
K00885	0.123928571428571
K00891	29.0929458008113
K00892	0
K00893	20.5258333333333
K00895	0.775247706422018
K00899	0
K00901	20.5258333333333
K00904	0.3125
K00912	21.6233389762633
K00917	8.57948519475068
K00919	29.388318528084
K00925	30.2168791341446
K00926	0.0414285714285714
K00927	30.1196314277226
K00928	0
K00929	0.455357142857143
K00930	28.1944735785891
K00931	27.5355558296713
K00932	30.2168791341446
K00938	0
K00939	30.2168791341446
K00940	21.2038333333333
K00941	24.2095476190476
K00942	29.700818528084
K00943	30.2168791341446
K00944	3.35928571428571
K00945	29.700818528084
K00948	30.2168791341446
K00949	8.39173063407181
K00950	21.4853667540411
K00951	30.2168791341446
K00952	29.862950562716
K00953	30.2168791341446
K00954	30.2168791341446
K00955	21.305619047619
K00956	21.305619047619
K00957	21.305619047619
K00958	21.305619047619
K00963	24.6993795518207
K00964	3.46141774891775
K00966	0
K00969	29.862950562716
K00971	22.0801626984127
K00972	29.1608020626432
K00973	24.4447675476919
K00975	2.94535714285714
K00978	3.24942857142857
K00979	21.7978667540411
K00980	0
K00981	30.2168791341446
K00983	22.9067857142857
K00991	25.9342008810252
K00995	29.1193734912147
K00997	21.2452619047619
K00998	21.8915912698413
K01000	30.2168791341446
K01005	26.5127614870858
K01006	3.27678571428571
K01007	21.1627619047619
K01008	21.2452619047619
K01011	0.0825
K01012	21.638119047619
K01027	0
K01028	0
K01029	0
K01034	0.184285714285714
K01035	0.184285714285714
K01047	20.11
K01048	23.8222510822511
K01053	20.4433333333333
K01055	20.4433333333333
K01057	3.47478571428571
K01069	24.1291904761905
K01077	20.7040334207077
K01078	20.7040334207077
K01079	20.6230810397553
K01080	0
K01081	24.8727675476919
K01082	21.0784381826125
K01085	0
K01086	24.3692953254696
K01087	0
K01089	28.1944735785891
K01091	25.6388281537525
K01092	21.8627510822511
K01093	20.7040334207077
K01094	23.7752619047619
K01101	20.7040334207077
K01112	20.5258333333333
K01113	20.7040334207077
K01119	0.655938182612495
K01126	24.0476082251082
K01129	27.7098755835668
K01133	0.333333333333333
K01139	22.2599104048347
K01176	0.142857142857143
K01182	0.455357142857143
K01187	24.3748559315302
K01188	2.81153342070773
K01189	3.08748917748918
K01190	3.89009402676834
K01193	0
K01194	0
K01203	0.455357142857143
K01207	3.1029619921363
K01209	0
K01220	0
K01221	0.0414285714285714
K01222	0.0414285714285714
K01223	0.0414285714285714
K01226	0
K01232	0
K01239	20.9593939393939
K01241	20.6834381826125
K01243	24.1763185425685
K01244	24.1763185425685
K01251	21.4752619047619
K01252	20.4433333333333
K01255	30.2168791341446
K01256	30.2168791341446
K01270	30.2168791341446
K01271	30.2168791341446
K01424	23.8587953254696
K01425	20.8986904761905
K01426	20.4433333333333
K01427	0.142857142857143
K01428	0.142857142857143
K01429	0.142857142857143
K01430	0.142857142857143
K01431	20.4433333333333
K01432	20.4433333333333
K01433	20.4433333333333
K01436	0
K01438	20.7248667540411
K01439	21.0418939393939
K01440	20.4847619047619
K01443	2.69535714285714
K01446	0.291428571428571
K01447	0.291428571428571
K01448	0.291428571428571
K01449	0.291428571428571
K01457	20.4433333333333
K01458	20.4433333333333
K01460	0
K01464	20.4847619047619
K01465	30.0371314277226
K01466	0.333333333333333
K01468	20.5861904761905
K01476	20.4433333333333
K01477	0
K01478	0.142857142857143
K01479	20.5258333333333
K01480	21.5766904761905
K01482	0
K01484	0
K01485	20.5258333333333
K01486	0.184285714285714
K01487	20.627619047619
K01488	20.6933333333333
K01489	25.2562008810252
K01491	30.2168791341446
K01492	30.2168791341446
K01493	4.85858183340615
K01494	20.5672619047619
K01495	22.5513389762633
K01496	27.9444735785891
K01497	22.5513389762633
K01498	22.2388389762633
K01499	0
K01507	25.8495415584416
K01509	0
K01510	0
K01512	20.4433333333333
K01513	0
K01514	0
K01515	27.6636652661064
K01517	27.6636652661064
K01518	22.7228571428571
K01519	29.9043791341446
K01520	29.9043791341446
K01521	0
K01523	27.9444735785891
K01524	0
K01525	20.5258333333333
K01529	0
K01533	0
K01553	0
K01556	20.4433333333333
K01568	28.2769735785891
K01571	3.27678571428571
K01572	3.27678571428571
K01573	3.27678571428571
K01575	0.0414285714285714
K01579	21.6739381826125
K01580	21.6739381826125
K01581	23.3886904761905
K01582	27.8842414565826
K01583	29.521070821662
K01584	29.521070821662
K01585	29.521070821662
K01586	29.4009069119224
K01587	30.2168791341446
K01591	30.2168791341446
K01595	0
K01596	23.9799509803922
K01597	0
K01598	23.1718000873744
K01599	20.4433333333333
K01607	20.9722857142857
K01608	0
K01609	21.4952619047619
K01610	3.00571428571429
K01611	0.0414285714285714
K01613	22.3013389762633
K01619	0.885104849279161
K01620	20.4847619047619
K01621	20.4433333333333
K01622	30.2168791341446
K01623	30.2168791341446
K01624	30.2168791341446
K01625	23.1534381826125
K01626	29.2263791341446
K01627	21.1198667540411
K01628	20.4433333333333
K01629	20.4433333333333
K01630	20.4433333333333
K01631	20.5258333333333
K01632	20.4433333333333
K01633	21.6233389762633
K01635	20.11
K01637	20.4433333333333
K01638	20.4433333333333
K01639	0.0825
K01640	20.4433333333333
K01641	0
K01643	20.4433333333333
K01644	20.4433333333333
K01646	20.4433333333333
K01647	27.4561164357319
K01649	28.2769735785891
K01652	28.2769735785891
K01653	28.2769735785891
K01654	22.8242857142857
K01655	0
K01656	22.1085702172445
K01657	22.1085702172445
K01658	22.1085702172445
K01659	20.4433333333333
K01661	21.0293055555556
K01662	29.6593899566554
K01663	28.1944735785891
K01664	21.5925096111839
K01665	21.5925096111839
K01666	20.11
K01670	0
K01672	21.0418939393939
K01673	21.0418939393939
K01674	21.0418939393939
K01676	28.5768851947507
K01677	28.5768851947507
K01678	28.5768851947507
K01679	28.5768851947507
K01680	20.5405810397553
K01681	21.056641645816
K01682	21.056641645816
K01684	20.4433333333333
K01685	0.678
K01686	2.57142857142857
K01687	28.2769735785891
K01689	26.2592892648636
K01690	0
K01692	20.4847619047619
K01693	28.1944735785891
K01694	22.1085702172445
K01695	0
K01696	0
K01697	0
K01698	21.1627619047619
K01699	0
K01702	28.2769735785891
K01703	28.2769735785891
K01704	28.2769735785891
K01706	0
K01707	0
K01708	20.5258333333333
K01709	1.01133333333333
K01710	24.9608281537525
K01711	0.333333333333333
K01712	0.476190476190476
K01713	28.2769735785891
K01714	3.83276190476191
K01715	20.4847619047619
K01716	25.4605558296713
K01718	30.2168791341446
K01719	21.1627619047619
K01720	20.4433333333333
K01724	20.4433333333333
K01725	0
K01733	28.5894735785891
K01734	27.2567366946779
K01735	29.9043791341446
K01736	30.2168791341446
K01737	0
K01738	28.7419891630047
K01739	28.3493687293099
K01740	29.5705497690653
K01744	24.1887142857143
K01745	0.476190476190476
K01746	0.0414285714285714
K01749	21.1627619047619
K01750	20.5861904761905
K01752	24.3692953254696
K01753	0
K01754	26.2592892648636
K01755	28.2769735785891
K01756	30.2168791341446
K01758	20.5258333333333
K01759	20.710119047619
K01760	20.5258333333333
K01761	0
K01768	20.5258333333333
K01770	29.700818528084
K01772	20.5258333333333
K01773	20.4433333333333
K01775	29.7134069119224
K01776	23.9413329156572
K01777	0.374761904761905
K01778	26.1620415584416
K01782	23.3061904761905
K01783	30.2168791341446
K01784	30.2168791341446
K01785	3.71000564292996
K01786	2.71428571428571
K01787	0.0972477064220183
K01788	20.1925
