reactions	GI_0
K01790	25.1227675476919
K01791	21.1310912698413
K01792	30.2168791341446
K01803	30.2168791341446
K01804	23.157619047619
K01805	20.6686904761905
K01807	30.2168791341446
K01808	30.2168791341446
K01809	23.5673667540411
K01810	30.2168791341446
K01812	2.61285714285714
K01813	0
K01814	28.1944735785891
K01816	20.4433333333333
K01817	21.2452619047619
K01818	0
K01819	0
K01821	0.333333333333333
K01823	2.57142857142857
K01825	23.3061904761905
K01826	0
K01833	0
K01834	30.2168791341446
K01835	24.9729948204191
K01836	0
K01837	30.2168791341446
K01838	0.455357142857143
K01839	2.61285714285714
K01840	5.13237558356676
K01843	0.142857142857143
K01844	0.142857142857143
K01845	21.1627619047619
K01847	0.552604849279161
K01848	0.552604849279161
K01849	0.552604849279161
K01850	3.78986675404107
K01851	20.6959722222222
K01852	20.4433333333333
K01854	3.37891774891775
K01856	20.4847619047619
K01857	20.11
K01858	0
K01885	30.2168791341446
K01895	21.1213333333333
K01897	25.6388281537525
K01902	21.0418939393939
K01903	21.0418939393939
K01905	21.1213333333333
K01906	0
K01907	21.022619047619
K01908	21.1213333333333
K01909	0
K01911	20.6959722222222
K01912	0
K01914	2.89403342070773
K01915	28.5894735785891
K01916	30.1343791341446
K01917	0
K01918	21.9653667540411
K01919	20.4433333333333
K01920	20.4433333333333
K01921	30.1196314277226
K01922	23.1718000873744
K01923	30.2168791341446
K01924	30.2168791341446
K01925	30.2168791341446
K01928	29.700818528084
K01929	30.2168791341446
K01930	30.2168791341446
K01933	30.2168791341446
K01934	29.603570821662
K01935	20.710119047619
K01937	30.2168791341446
K01938	8.87507357858907
K01939	30.2168791341446
K01940	20.960119047619
K01942	20.6933333333333
K01945	30.2168791341446
K01947	20.6933333333333
K01950	26.6802614870858
K01951	29.700818528084
K01952	30.2168791341446
K01953	23.6927619047619
K01954	30.2168791341446
K01955	30.2168791341446
K01956	30.2168791341446
K01958	0.678
K01959	0.678
K01960	0.678
K01961	21.0440532619776
K01962	29.388318528084
K01963	29.388318528084
K01964	21.0440532619776
K01968	20.4433333333333
K01969	20.4433333333333
K02083	0
K02111	26.3530137806638
K02112	26.3530137806638
K02160	29.388318528084
K02170	0
K02189	2.61285714285714
K02190	3.43371428571429
K02191	0.862285714285714
K02201	30.2168791341446
K02203	26.1164321220064
K02204	24.2172510822511
K02217	20.6686904761905
K02224	3.43371428571429
K02225	0.820857142857143
K02226	21.3466904761905
K02227	0.820857142857143
K02229	0
K02230	0
K02231	21.388119047619
K02232	0.820857142857143
K02233	21.388119047619
K02274	20.4433333333333
K02275	20.4433333333333
K02276	20.4433333333333
K02291	20.4433333333333
K02302	21.1627619047619
K02303	0.0414285714285714
K02304	21.1627619047619
K02312	0
K02318	30.2168791341446
K02361	20.6959722222222
K02371	21.4439381826125
K02372	25.4605558296713
K02377	0.430581039755352
K02428	29.9043791341446
K02437	20.5258333333333
K02439	0.0825
K02446	24.3692953254696
K02472	0
K02473	30.2168791341446
K02492	21.1627619047619
K02495	20.4433333333333
K02496	0.0414285714285714
K02500	28.1944735785891
K02501	28.1944735785891
K02502	28.1944735785891
K02509	0.333333333333333
K02510	20.788
K02517	21.3108389762633
K02523	26.8428081232493
K02527	20.5672619047619
K02535	20.5672619047619
K02536	21.6233389762633
K02548	20.4433333333333
K02549	20.6959722222222
K02551	20.6959722222222
K02552	20.6959722222222
K02554	20.4433333333333
K02560	20.5258333333333
K02563	29.5388791341446
K02564	2.89403342070773
K02567	20.5258333333333
K02586	0.0414285714285714
K02588	0.0414285714285714
K02591	0.0414285714285714
K02594	0
K02619	20.4847619047619
K02626	29.521070821662
K02749	23.1386904761905
K02750	23.1386904761905
K02752	23.1386904761905
K02759	0
K02760	0
K02761	0
K02763	20.5672619047619
K02764	20.5672619047619
K02765	20.5672619047619
K02768	23.3886904761905
K02769	23.3886904761905
K02770	23.3886904761905
K02773	20.5672619047619
K02774	20.5672619047619
K02775	20.5672619047619
K02777	21.6911952380952
K02778	21.6911952380952
K02779	21.6911952380952
K02781	20.5672619047619
K02782	20.5672619047619
K02783	20.5672619047619
K02786	0
K02787	0
K02788	0
K02790	20.5672619047619
K02791	20.5672619047619
K02793	22.3691952380952
K02794	22.3691952380952
K02795	22.3691952380952
K02796	22.3691952380952
K02798	20.5672619047619
K02799	20.5672619047619
K02800	20.5672619047619
K02802	23.1386904761905
K02803	23.1386904761905
K02804	23.1386904761905
K02808	20.5672619047619
K02809	20.5672619047619
K02810	20.5672619047619
K02817	20.5672619047619
K02818	20.5672619047619
K02819	20.5672619047619
K02825	26.4242695229607
K02826	22.2599104048347
K02827	0
K02828	0
K02829	0
K02851	21.2261796536796
K02858	22.5513389762633
K03077	2.71428571428571
K03078	0
K03079	3.45653342070773
K03080	2.71428571428571
K03081	0
K03082	3.45653342070773
K03119	20.11
K03151	28.5622414565826
K03153	0
K03179	21.2038333333333
K03181	20.4433333333333
K03182	21.2038333333333
K03183	21.388119047619
K03184	20.4433333333333
K03185	20.4433333333333
K03186	21.2038333333333
K03269	21.0293055555556
K03270	21.3108389762633
K03271	21.388119047619
K03272	20.710119047619
K03273	20.710119047619
K03274	20.5672619047619
K03280	20.5258333333333
K03334	1.60536675404107
K03335	0
K03336	0
K03337	0
K03338	0
K03339	0
K03340	0.993577071501383
K03342	21.5925096111839
K03366	0
K03381	0
K03385	0.7605
K03388	1.13335714285714
K03389	1.13335714285714
K03390	1.13335714285714
K03394	0.820857142857143
K03417	20.4433333333333
K03430	0.333333333333333
K03431	30.2168791341446
K03462	0
K03464	20.4433333333333
K03465	0
K03472	30.2168791341446
K03473	0.179747706422018
K03474	20.8530810397553
K03476	0
K03517	4.17679532546964
K03524	20.6933333333333
K03525	30.2168791341446
K03526	29.700818528084
K03527	26.2467008810252
K03564	29.700818528084
K03688	20.4433333333333
K03707	0.0825
K03731	0
K03735	20.5258333333333
K03736	20.5258333333333
K03737	8.82773748832867
K03742	0
K03743	0
K03777	0.142857142857143
K03778	0.142857142857143
K03779	23.6094285714286
K03780	23.6094285714286
K03781	20.4433333333333
K03783	26.2467008810252
K03784	26.2467008810252
K03785	29.9043791341446
K03786	29.9043791341446
K03787	24.5602675476919
K03788	20.7040334207077
K03794	21.1213333333333
K03795	3.43371428571429
K03800	1.19406060606061
K03815	26.2467008810252
K03816	30.1196314277226
K03841	24.3692953254696
K03856	29.2263791341446
K04016	0.7605
K04019	20.5258333333333
K04020	26.4502614870858
K04021	3.33748917748918
K04022	29.0783020626432
K04032	0.0414285714285714
K04041	24.3692953254696
K04042	29.1608020626432
K04072	3.33748917748918
K04073	3.33748917748918
K04092	3.78986675404107
K04093	3.78986675404107
K04486	27.6369844010999
K04516	3.78986675404107
K04517	24.5778667540411
K04518	28.2769735785891
K04561	0
K04720	3.87964761904762
K04765	0
K04781	0
K04782	0
K05298	0
K05301	0
K05306	20.4433333333333
K05308	20.4433333333333
K05342	0
K05343	20.4433333333333
K05349	2.81153342070773
K05350	2.81153342070773
K05351	0
K05355	0
K05358	0
K05359	28.2769735785891
K05368	20.4433333333333
K05526	0
K05549	0
K05550	0
K05597	24.3622675476919
K05602	27.6369844010999
K05603	20.11
K05605	20.4433333333333
K05606	0.552604849279161
K05607	0.333333333333333
K05708	0
K05709	0
K05710	0
K05711	0
K05712	20.4433333333333
K05713	0
K05714	0
K05715	0
K05783	20.11
K05784	0
K05821	28.5894735785891
K05822	0
K05823	20.4847619047619
K05828	28.1944735785891
K05829	28.1944735785891
K05830	28.1944735785891
K05851	20.5258333333333
K05873	20.5258333333333
K05878	0
K05879	0
K05887	28.5894735785891
K05895	2.75571428571429
K05910	0
K05916	20.4433333333333
K05921	0.333333333333333
K05934	2.75571428571429
K05936	3.43371428571429
K05939	0
K05946	20.1514285714286
K06001	0
K06040	0
K06041	21.1198667540411
K06042	23.5437142857143
K06120	0
K06121	0
K06122	0
K06133	21.2452619047619
K06151	20.4433333333333
K06152	20.4433333333333
K06153	30.2168791341446
K06208	3.78986675404107
K06209	3.78986675404107
K06210	29.862950562716
K06221	0
K06281	21.7564381826125
K06282	21.7564381826125
K06447	0
K06859	30.2168791341446
K06928	0
K06989	20.4433333333333
K07029	20.5258333333333
K07130	20.4433333333333
K07173	3.56284632034632
K07246	20.4433333333333
K07248	20.4847619047619
K07250	20.4847619047619
K07306	20.11
K07309	0
K07310	0
K07404	3.47478571428571
K07406	3.08748917748918
K07407	3.08748917748918
K07508	24.4301238095238
K07509	24.4301238095238
K07511	20.4847619047619
K07513	23.3061904761905
K07514	23.3061904761905
K07515	23.3061904761905
K07516	23.2647619047619
K07751	30.2168791341446
K07816	30.2168791341446
K08041	20.5258333333333
K08042	20.5258333333333
K08043	20.5258333333333
K08044	20.5258333333333
K08045	20.5258333333333
K08046	20.5258333333333
K08047	20.5258333333333
K08048	20.5258333333333
K08049	20.5258333333333
K08092	0
K08093	0
K08094	0
K08097	0
K08260	0
K08264	1.13335714285714
K08265	1.13335714285714
K08281	20.4847619047619
K08289	29.1973463058618
K08298	0
K08299	0
K08302	20.11
K08312	27.6636652661064
K08318	0
K08324	20.4433333333333
K08348	21.2452619047619
K08352	0
K08353	0
K08354	0
K08357	0
K08358	0
K08359	0
K08680	20.1925
K08682	0
K08683	23.2647619047619
K08722	24.5602675476919
K08723	24.5602675476919
K08963	0.862285714285714
K08964	0
K08965	0
K08966	0
K08967	0
K08968	21.6591904761905
K08969	0
K09007	22.5513389762633
K09065	24.2653667540411
K09251	0
K09458	29.700818528084
K09469	0.333333333333333
K09472	20.5258333333333
K09474	20.7040334207077
K09478	20.4433333333333
K09680	30.2168791341446
K09698	30.2168791341446
K09699	20.4433333333333
K09809	0
K09882	0
K09883	0
K09903	29.700818528084
K10047	21.8627510822511
K10150	28.7419891630047
K10203	29.700818528084
K10206	3.54085714285714
K10209	0
K10213	20.9593939393939
K10245	29.700818528084
K10246	29.700818528084
K10353	0.3125
K10524	20.5258333333333
K10527	23.3061904761905
K10534	0
K10536	3.42214850007281
K10705	30.2168791341446
K10764	28.3493687293099
K10780	20.4433333333333
K10793	0.0414285714285714
K10794	0.0414285714285714
K10795	0.0414285714285714
K10796	0.0414285714285714
K10807	20.5258333333333
K10808	20.5258333333333
K10977	0
K10989	25.2562008810252
K11029	20.5258333333333
K11067	27.5397366946779
K11140	30.2168791341446
K11142	30.2168791341446
K11175	29.1973463058618
K11176	27.645450562716
K11177	0.719428571428572
K11178	0.719428571428572
K11204	20.4433333333333
K11205	20.4433333333333
K11258	28.2769735785891
K11262	21.0440532619776
K11263	0
K11264	1.05607707150138
K11265	20.5258333333333
K11358	29.7134069119224
K11381	20.4433333333333
K11394	20.4433333333333
K11395	20.5258333333333
K11410	20.4433333333333
K11440	20.4433333333333
K11472	21.1627619047619
K11473	21.1627619047619
K11517	21.1627619047619
K11528	29.1608020626432
K11532	24.3692953254696
K11533	29.700818528084
K11540	30.2168791341446
K11541	30.2168791341446
K11611	21.4439381826125
K11645	30.2168791341446
K11751	24.5602675476919
K11752	22.2388389762633
K11753	30.2168791341446
K11754	30.2168791341446
K11755	27.9444735785891
K11787	30.2168791341446
K11788	30.2168791341446
K11808	29.0929458008113
K11942	0.552604849279161
K12047	24.3748559315302
K12251	2.82142857142857
K12254	20.5672619047619
K12316	24.3748559315302
K12317	24.3748559315302
K12339	28.7419891630047
K12406	30.2168791341446
K12407	3.87750564292996
K12409	21.2135912698413
K12506	29.700818528084
K12524	30.0740219912875
K12525	30.0740219912875
K12526	29.9043791341446
K12527	0
K12657	28.1341164357319
K12658	0.333333333333333
K12659	28.1944735785891
K12972	0.0825
K12986	20.5258333333333
K13034	28.7419891630047
K13038	23.1718000873744
K13222	0
K13240	0
K13241	0
K13242	0
K13253	0
K13273	0
K13308	20.11
K13371	0
K13372	0
K13402	8.87507357858907
K13403	30.2168791341446
K13421	30.2168791341446
K13427	0
K13479	0.719428571428572
K13480	0.719428571428572
K13481	0.719428571428572
K13482	0.719428571428572
K13483	0.719428571428572
K13484	0
K13485	0
K13497	22.1085702172445
K13498	21.4952619047619
K13501	22.6120424394667
K13503	22.1085702172445
K13522	29.862950562716
K13524	20.4847619047619
K13540	3.43371428571429
K13541	2.75571428571429
K13542	21.1627619047619
K13543	21.1627619047619
K13562	20.4433333333333
K13609	0
K13624	20.6686904761905
K13625	20.6686904761905
K13713	30.2168791341446
K13766	0.333333333333333
K13767	20.4847619047619
K13786	0
K13787	26.2467008810252
K13788	26.4502614870858
K13789	26.2467008810252
K13795	20.4433333333333
K13799	29.700818528084
K13800	29.700818528084
K13809	29.700818528084
K13810	30.2168791341446
K13811	21.305619047619
K13812	0
K13821	20.5861904761905
K13829	30.2168791341446
K13830	30.2168791341446
K13831	0
K13832	30.2168791341446
K13853	29.5388791341446
K13873	0
K13874	0
K13875	0
K13876	0.333333333333333
K13877	20.4433333333333
K13919	0
K13920	0
K13923	26.4502614870858
K13935	29.700818528084
K13937	3.99084632034632
K13938	25.6750137806638
K13939	22.3013389762633
K13940	22.8173995823239
K13941	22.3013389762633
K13950	21.5925096111839
K13951	29.0783020626432
K13952	29.0783020626432
K13953	29.0783020626432
K13954	29.0783020626432
K13967	20.2339285714286
K13980	29.0783020626432
K13987	27.6636652661064
K13988	27.6636652661064
K13990	21.022619047619
K13998	25.5812892648636
K14048	0.142857142857143
K14066	26.2467008810252
K14085	20.5672619047619
K14152	28.1944735785891
K14153	24.3067953254696
K14154	24.3067953254696
K14155	20.5258333333333
K14163	30.2168791341446
K14170	28.2769735785891
K14187	29.1559177344332
K14260	20.4433333333333
K14263	20.4433333333333
K14267	20.4433333333333
K14268	20.4847619047619
K14272	2.57142857142857
K14273	0
K14274	0
K14275	0.333333333333333
K14454	29.7134069119224
K14455	29.7134069119224
K14534	0.0414285714285714
K14541	20.4433333333333
K14631	20.4433333333333
K14641	0
K14642	0
K14652	22.5513389762633
K14656	30.2168791341446
K14677	20.7248667540411
K14681	28.2769735785891
K14682	27.5397366946779
K14727	21.305619047619
K14759	20.6959722222222
K14760	20.6959722222222
K14977	0
K15013	25.0381082251082
K15016	23.3061904761905
K15024	26.4502614870858
K15036	21.0440532619776
K15037	21.0440532619776
K15226	0.516060606060606
K15227	0.516060606060606
K15371	20.5405810397553
K15428	30.2168791341446
K15518	0.3125
K15519	20.5258333333333
K15567	0
K15568	0
K15569	0.0414285714285714
K15570	0.0414285714285714
K15633	30.2168791341446
K15634	30.2168791341446
K15635	30.2168791341446
K15759	21.8627510822511
K15778	24.9729948204191
K15779	24.9729948204191
K15780	30.1196314277226
K15788	23.8770476190476
K15789	0.455357142857143
K15792	30.2168791341446
K15849	29.7134069119224
K15864	0
K15876	0.7605
K15877	0
K15893	0.0825
K15916	30.2168791341446
K15918	23.8770476190476
K15919	0.0825
K15922	24.3748559315302
K16011	0
K16054	0
K16055	0
K16148	2.86285714285714
K16305	30.2168791341446
K16306	30.2168791341446
K16329	30.2168791341446
K16330	30.2168791341446
K16363	22.0478667540411
K16370	8.57948519475068
K16371	20.11
K16651	0.0414285714285714
K16704	0
K16818	20.11
K16838	0
K16840	0
K16842	0.333333333333333
K16849	0.678
K16850	0.678
K16881	5.13237558356676
K16901	0
K16950	20.4433333333333
K16951	20.4433333333333
K17069	28.7419891630047
K17217	20.5258333333333
K17218	0
K17463	20.11
K17497	5.13237558356676
K17686	0
K17716	30.2168791341446
K17753	0.0414285714285714
K17761	20.4433333333333
K17841	20.4433333333333
K17865	24.2396476190476
K17989	24.3692953254696
K18007	0
K18011	0.142857142857143
K18014	0
K18120	0
K18122	0.0414285714285714
K18123	23.1534381826125
K18126	20.4433333333333
K18151	0.333333333333333
K18284	24.1763185425685
K18606	0
K18800	0
