reactions	oral_7
K00001	45.4272170672977
K00003	12.5187711213518
K00004	1.27857142857143
K00005	0.25
K00006	55.5372170672977
K00007	0
K00008	0
K00009	1.07345238095238
K00010	0.25
K00011	46.0272170672977
K00012	1.44761904761905
K00013	0.722619047619048
K00014	13.2512711213518
K00015	11.01
K00016	46.1022170672977
K00018	11.01
K00019	0.0976190476190476
K00020	0.343333333333333
K00021	0
K00022	0.343333333333333
K00024	11.135
K00025	11.135
K00026	11.135
K00027	0.830119047619048
K00028	0.830119047619048
K00029	11.685
K00030	0.297619047619048
K00031	0.775
K00033	12.4786520737327
K00034	0
K00036	12.4786520737327
K00039	0
K00040	0
K00041	0
K00042	0.830119047619048
K00043	0.0476190476190476
K00045	0
K00046	0
K00048	0.0433333333333333
K00049	11.01
K00050	11.01
K00052	11.4861904761905
K00053	12.3361904761905
K00054	0.375
K00057	55.5372170672977
K00058	10.832619047619
K00059	55.5372170672977
K00060	0.0476190476190476
K00066	0
K00067	13.1936904761905
K00068	0.0476190476190476
K00073	0
K00074	0
K00075	56.1372170672977
K00077	11.9651996927803
K00082	11.8611904761905
K00086	0
K00087	0.0976190476190476
K00088	56.1372170672977
K00090	0
K00094	0.0476190476190476
K00096	55.5372170672977
K00097	0.775
K00098	0
K00099	12.0861904761905
K00100	0.0433333333333333
K00101	46.1022170672977
K00102	1.14761904761905
K00103	0
K00104	0.0976190476190476
K00105	0.25
K00106	0.0976190476190476
K00110	0.0933333333333333
K00111	0
K00112	0
K00113	0
K00116	0.471904761904762
K00121	45.4272170672977
K00122	10.457619047619
K00123	0
K00125	0
K00126	0
K00128	11.9187711213518
K00130	0
K00132	1.40511904761905
K00133	11.9187711213518
K00134	55.5372170672977
K00135	1.02857142857143
K00137	11.9187711213518
K00139	0.6
K00140	0.381666666666667
K00145	0.390952380952381
K00146	0
K00147	11.3925
K00149	11.9187711213518
K00150	56.1372170672977
K00151	0
K00156	0.125
K00158	0.9825
K00160	12.4135714285714
K00161	13.2512711213518
K00162	13.2512711213518
K00163	13.2512711213518
K00164	11.735
K00165	0.125
K00166	0.125
K00167	0.125
K00169	0.780119047619048
K00170	0.780119047619048
K00171	0.780119047619048
K00172	0.780119047619048
K00174	0.0476190476190476
K00175	0.0476190476190476
K00176	0.0476190476190476
K00177	0.0476190476190476
K00179	0
K00199	0.05
K00207	0.0476190476190476
K00208	11.8711520737327
K00209	1.20357142857143
K00210	11.4901996927803
K00211	11.4901996927803
K00215	0.0476190476190476
K00216	0
K00220	12.5187711213518
K00226	0.0476190476190476
K00228	1.21107142857143
K00229	0.375
K00231	0.428571428571429
K00238	12.8960714285714
K00239	13.1460714285714
K00240	13.1460714285714
K00241	13.1460714285714
K00242	13.1460714285714
K00244	13.1460714285714
K00245	13.1460714285714
K00246	13.1460714285714
K00247	13.1460714285714
K00248	1.25119047619048
K00249	0
K00252	0.25
K00253	0
K00254	56.1372170672977
K00259	0.9825
K00260	0.476190476190476
K00261	12.4687711213518
K00262	11.935
K00263	0
K00264	0.0976190476190476
K00265	0.0976190476190476
K00266	0.0976190476190476
K00271	0
K00273	0
K00274	0
K00275	11.135
K00276	0
K00278	0.697619047619048
K00281	12.6079377880184
K00282	12.6079377880184
K00283	12.6079377880184
K00284	0
K00285	0
K00286	12.4686904761905
K00287	56.1372170672977
K00288	56.1372170672977
K00294	1.12190476190476
K00297	55.5372170672977
K00299	0
K00301	0
K00302	0
K00303	0
K00304	0
K00305	0
K00306	0
K00318	1.12190476190476
K00319	0.05
K00320	0
K00322	10.41
K00323	10.41
K00324	10.41
K00325	10.41
K00329	12.8620238095238
K00357	11.5711520737327
K00360	10.8385714285714
K00361	0.526190476190476
K00362	0.526190476190476
K00364	1.04008064516129
K00365	0
K00366	0.05
K00368	0.0433333333333333
K00370	10.8385714285714
K00371	10.8385714285714
K00372	10.8385714285714
K00374	10.8385714285714
K00376	0
K00380	0.425
K00381	0.425
K00382	56.1372170672977
K00383	10.66
K00384	56.1372170672977
K00385	0.425
K00390	0.175
K00392	0
K00394	0
K00395	0
K00399	0
K00401	0
K00402	0
K00411	0
K00432	0.05
K00436	0
K00440	0
K00441	0
K00442	0
K00443	0
K00448	0
K00449	0
K00451	0
K00453	0
K00455	0
K00457	0
K00463	0
K00466	0
K00472	0
K00480	0
K00483	0
K00484	0
K00491	0
K00500	0
K00518	12.6036520737327
K00522	12.0036520737327
K00524	56.0872170672977
K00525	56.0872170672977
K00526	56.0872170672977
K00527	55.051064993565
K00528	1.4102380952381
K00529	0
K00531	0
K00540	0
K00547	0.0433333333333333
K00548	0
K00549	11.8211520737327
K00560	56.0895980196787
K00568	10.41
K00577	0
K00578	0
K00579	0
K00580	0
K00581	0
K00582	0
K00583	0
K00584	0
K00589	0.0476190476190476
K00591	0.425
K00593	0.05
K00595	0.0476190476190476
K00598	0
K00599	13.1536520737327
K00600	12.5936904761905
K00601	55.5372170672977
K00602	55.5372170672977
K00603	12.6036520737327
K00605	12.6079377880184
K00606	13.2512711213518
K00607	0.375
K00608	45.7772170672977
K00609	45.7772170672977
K00610	45.7772170672977
K00611	12.040119047619
K00615	13.2512711213518
K00616	12.5187711213518
K00618	0.390952380952381
K00620	1.67702380952381
K00625	56.0395980196787
K00626	0.390952380952381
K00627	12.165119047619
K00629	55.5372170672977
K00632	0.390952380952381
K00634	0
K00639	0.125
K00640	56.1372170672977
K00641	11.6885714285714
K00643	0.05
K00645	55.5372170672977
K00647	55.5372170672977
K00648	55.5372170672977
K00651	0.297619047619048
K00652	0.55
K00655	56.1372170672977
K00656	54.876064993565
K00657	0.7825
K00658	0
K00661	1.36178571428571
K00665	55.5372170672977
K00667	55.5372170672977
K00668	55.5372170672977
K00672	0.05
K00673	0
K00674	11.5635714285714
K00677	11.5635714285714
K00681	0.857857142857143
K00688	0.422619047619048
K00690	0
K00691	0.780119047619048
K00697	0.05
K00703	0.0476190476190476
K00705	54.095945945946
K00713	11.5635714285714
K00748	11.5635714285714
K00756	54.2586456387263
K00757	54.2586456387263
K00758	54.2586456387263
K00759	56.1372170672977
K00760	56.1372170672977
K00761	13.2512711213518
K00762	55.5372170672977
K00763	56.0938837339644
K00764	55.5372170672977
K00765	1.15119047619048
K00766	11.6885714285714
K00767	1.73769969278034
K00768	12.6512711213518
K00769	55.4122170672977
K00772	0.05
K00777	0.721904761904762
K00787	56.1372170672977
K00788	11.7361904761905
K00790	56.1372170672977
K00793	11.8611904761905
K00794	11.8611904761905
K00795	56.1372170672977
K00796	12.5936904761905
K00797	0.476190476190476
K00798	12.6036520737327
K00800	12.5936904761905
K00804	56.1372170672977
K00805	12.4762711213518
K00806	13.2036520737327
K00810	0.05
K00811	56.1372170672977
K00812	56.1372170672977
K00813	56.1372170672977
K00814	0.375
K00815	13.2512711213518
K00817	13.2512711213518
K00818	0.390952380952381
K00819	0
K00820	56.1372170672977
K00821	0.990952380952381
K00822	0.05
K00823	0
K00824	0.05
K00826	56.1372170672977
K00827	0.0476190476190476
K00830	0.0476190476190476
K00831	11.385
K00832	56.1372170672977
K00833	1.15
K00835	0
K00838	13.2512711213518
K00840	0
K00841	0.0575806451612903
K00844	2.66627112135177
K00845	1.69008064516129
K00848	0.0433333333333333
K00849	11.0385714285714
K00850	55.4872170672977
K00851	1.4075
K00852	1.39761904761905
K00853	0
K00855	11.2675
K00856	12.0036520737327
K00857	11.4000806451613
K00858	56.1372170672977
K00859	55.5372170672977
K00860	0.05
K00861	56.1372170672977
K00863	0.331666666666667
K00864	2.54127112135177
K00865	1.46508064516129
K00867	56.1372170672977
K00868	12.5262711213518
K00869	1.96107142857143
K00872	12.3937711213518
K00873	55.5372170672977
K00875	10.235
K00876	55.5372170672977
K00877	11.6885714285714
K00878	10.282619047619
K00879	0.0433333333333333
K00882	54.7622170672977
K00883	0
K00884	0
K00885	11.140119047619
K00891	13.2512711213518
K00892	0
K00893	12.0036520737327
K00895	0.0476190476190476
K00899	0
K00901	55.051064993565
K00904	0.43258064516129
K00912	11.5635714285714
K00917	54.8872170672977
K00919	11.7361904761905
K00925	56.1372170672977
K00926	0
K00927	56.1372170672977
K00928	0
K00929	0.0476190476190476
K00930	0.390952380952381
K00931	1.4075
K00932	56.1372170672977
K00938	0.25
K00939	55.5372170672977
K00940	11.3175806451613
K00941	11.6885714285714
K00942	56.1372170672977
K00943	56.1372170672977
K00944	11.9936904761905
K00945	56.1372170672977
K00948	56.1372170672977
K00949	45.3772170672977
K00950	12.4611904761905
K00951	56.1372170672977
K00952	56.1372170672977
K00953	56.1372170672977
K00954	13.2512711213518
K00955	0.218333333333333
K00956	0.218333333333333
K00957	0.218333333333333
K00958	0.218333333333333
K00963	13.1262711213518
K00964	10.657619047619
K00966	0
K00969	56.1372170672977
K00971	0.651190476190476
K00972	56.1372170672977
K00973	13.1936904761905
K00975	11.990119047619
K00978	0.05
K00979	12.6036520737327
K00980	1.46865207373272
K00981	56.1372170672977
K00983	10.4569047619048
K00991	11.4861904761905
K00995	56.1372170672977
K00997	55.9688837339644
K00998	12.6036520737327
K01000	56.1372170672977
K01005	56.1372170672977
K01006	0.697619047619048
K01007	0.647619047619048
K01008	10.407619047619
K01011	10.36
K01012	11.182619047619
K01027	0.0476190476190476
K01028	0.0476190476190476
K01029	0.0476190476190476
K01034	0.0976190476190476
K01035	0.0976190476190476
K01047	0
K01048	1.27928571428571
K01053	0.0933333333333333
K01055	0.05
K01057	12.4786520737327
K01069	55.526064993565
K01077	0.418333333333333
K01078	0.418333333333333
K01079	11.307619047619
K01080	0
K01081	11.182619047619
K01082	11.8210714285714
K01085	0
K01086	12.6512711213518
K01087	0.05
K01089	1.87619047619048
K01091	11.057619047619
K01092	12.0500806451613
K01093	0.418333333333333
K01094	12.6512711213518
K01101	0.418333333333333
K01112	11.135
K01113	0.418333333333333
K01119	10.657619047619
K01126	11.6226996927803
K01129	0.375
K01133	0
K01139	11.135
K01176	0.428571428571429
K01182	0.428571428571429
K01187	1.30202380952381
K01188	0.955119047619048
K01189	0
K01190	0.5
K01193	1.17857142857143
K01194	0
K01203	0.428571428571429
K01207	0.5
K01209	0
K01220	0.25
K01221	1.45869047619048
K01222	1.45869047619048
K01223	1.45869047619048
K01226	1.05785714285714
K01232	1.05785714285714
K01239	0.3
K01241	0.05
K01243	56.1372170672977
K01244	56.1372170672977
K01251	0.175
K01252	0.222619047619048
K01255	56.1372170672977
K01256	56.1372170672977
K01270	56.1372170672977
K01271	56.1372170672977
K01424	44.8197170672977
K01425	0.651190476190476
K01426	0.05
K01427	0.0933333333333333
K01428	0.0933333333333333
K01429	0.0933333333333333
K01430	0.0933333333333333
K01431	0
K01432	0
K01433	0.331666666666667
K01436	0
K01438	0.94452380952381
K01439	11.4385714285714
K01440	45.0447170672977
K01443	10.7151996927803
K01446	0.0476190476190476
K01447	0.0476190476190476
K01448	0.0476190476190476
K01449	0.0476190476190476
K01457	0.347619047619048
K01458	0.05
K01460	0.331666666666667
K01464	0.0976190476190476
K01465	2.89127112135177
K01466	0
K01468	0.05
K01476	0.05
K01477	0
K01478	0
K01479	12.6036520737327
K01480	0.172619047619048
K01482	0.125
K01484	0
K01485	10.41
K01486	0.347619047619048
K01487	1.08011904761905
K01488	1.38011904761905
K01489	13.2512711213518
K01491	56.1372170672977
K01492	55.5372170672977
K01493	43.1161456387263
K01494	11.86
K01495	13.1936904761905
K01496	0.722619047619048
K01497	11.6111904761905
K01498	11.8611904761905
K01499	0.05
K01507	56.0122170672977
K01509	0
K01510	0
K01512	0.853571428571429
K01513	0.0433333333333333
K01514	0
K01515	56.0122170672977
K01517	56.0122170672977
K01518	0.472619047619048
K01519	55.5372170672977
K01520	55.5372170672977
K01521	0
K01523	0.722619047619048
K01524	0
K01525	10.36
K01529	0.643333333333333
K01533	0
K01553	0
K01556	0
K01568	13.2512711213518
K01571	0.75
K01572	0.75
K01573	0.75
K01575	1.41107142857143
K01579	1.325
K01580	1.325
K01581	11.8711520737327
K01582	0.0476190476190476
K01583	0.172619047619048
K01584	0.172619047619048
K01585	0.172619047619048
K01586	11.9187711213518
K01587	56.1372170672977
K01591	56.1372170672977
K01595	0.375
K01596	13.2036520737327
K01597	0.375
K01598	56.1372170672977
K01599	1.57857142857143
K01607	0
K01608	0
K01609	12.2885714285714
K01610	0.125
K01611	0
K01613	12.6036520737327
K01619	54.2586456387263
K01620	0.175
K01621	0.05
K01622	13.2512711213518
K01623	13.2512711213518
K01624	13.2512711213518
K01625	1.80511904761905
K01626	13.2512711213518
K01627	11.135
K01628	0.0433333333333333
K01629	0.05
K01630	0
K01631	12.2960714285714
K01632	0.05
K01633	12.3436904761905
K01635	0.0476190476190476
K01637	0
K01638	0
K01639	10.407619047619
K01640	0.05
K01641	0.25
K01643	0.760238095238095
K01644	0.760238095238095
K01646	0.760238095238095
K01647	11.8135714285714
K01649	12.0861904761905
K01652	13.2512711213518
K01653	13.2512711213518
K01654	0.678571428571429
K01655	0.0476190476190476
K01656	11.6885714285714
K01657	11.6885714285714
K01658	11.6885714285714
K01659	0
K01661	11.5635714285714
K01662	12.9436904761905
K01663	0.901190476190476
K01664	11.7361904761905
K01665	11.7361904761905
K01666	0
K01670	0.0976190476190476
K01672	11.8611904761905
K01673	11.8611904761905
K01674	11.8611904761905
K01676	12.2111904761905
K01677	12.2111904761905
K01678	12.2111904761905
K01679	12.2111904761905
K01680	0.222619047619048
K01681	0.222619047619048
K01682	0.222619047619048
K01684	0
K01685	0.0476190476190476
K01686	0
K01687	12.0861904761905
K01689	13.2512711213518
K01690	0.65
K01692	0.343333333333333
K01693	0.847619047619048
K01694	12.4135714285714
K01695	0
K01696	0
K01697	0.125
K01698	1.62619047619048
K01699	0
K01702	11.4861904761905
K01703	11.4861904761905
K01704	11.4861904761905
K01706	0
K01707	0
K01708	12.5460714285714
K01709	0
K01710	13.1936904761905
K01711	0
K01712	0
K01713	11.8611904761905
K01714	0.0476190476190476
K01715	0.343333333333333
K01716	55.5372170672977
K01718	56.1372170672977
K01719	1.15119047619048
K01720	0.25
K01724	0.05
K01725	0.05
K01733	12.3937711213518
K01734	10.657619047619
K01735	13.2512711213518
K01736	13.2512711213518
K01737	0
K01738	56.1372170672977
K01739	11.7937711213518
K01740	56.1372170672977
K01744	12.4611904761905
K01745	0.125
K01746	0.297619047619048
K01749	1.62619047619048
K01750	0.776190476190476
K01752	11.7512711213518
K01753	0.25
K01754	56.1372170672977
K01755	11.307619047619
K01756	55.5372170672977
K01758	11.3250806451613
K01759	11.307619047619
K01760	11.3250806451613
K01761	0
K01768	54.6320980196787
K01770	11.4861904761905
K01772	12.2211520737327
K01773	0.05
K01775	55.4796364221364
K01776	56.1372170672977
K01777	0.0476190476190476
K01778	11.6111904761905
K01782	0.343333333333333
K01783	56.1372170672977
K01784	55.4796364221364
K01785	11.1425
K01786	0.422619047619048
K01787	0.6
K01788	10.407619047619
K01790	13.1936904761905
K01791	1.13103302611367
K01792	56.1372170672977
K01803	56.1372170672977
K01804	1.91107142857143
K01805	13.2512711213518
K01807	56.1372170672977
K01808	56.1372170672977
