reactions	oral_7
K01809	44.9022170672977
K01810	56.1372170672977
K01812	0.0433333333333333
K01813	0
K01814	1.75119047619048
K01816	0.05
K01817	11.6885714285714
K01818	0.0433333333333333
K01819	0.25
K01821	0.790080645161291
K01823	1.03258064516129
K01825	0.343333333333333
K01826	0
K01833	0.331666666666667
K01834	56.1372170672977
K01835	45.1236456387263
K01836	0.7825
K01837	56.1372170672977
K01838	0.780119047619048
K01839	1.20511904761905
K01840	1.02619047619048
K01843	0.422619047619048
K01844	0
K01845	1.52857142857143
K01847	0.05
K01848	0.05
K01849	0.05
K01850	11.7436904761905
K01851	11.3885714285714
K01852	0.05
K01854	0.803571428571429
K01856	0.0976190476190476
K01857	0
K01858	0.05
K01885	56.1372170672977
K01895	0.478571428571429
K01897	12.2111904761905
K01902	11.5635714285714
K01903	11.5635714285714
K01905	0.478571428571429
K01906	0
K01907	11.5635714285714
K01908	0.478571428571429
K01909	0
K01911	11.5135714285714
K01912	0
K01914	10.532619047619
K01915	56.1372170672977
K01916	45.7772170672977
K01917	0.331666666666667
K01918	1.25119047619048
K01919	0.675
K01920	1.275
K01921	56.1372170672977
K01922	56.1372170672977
K01923	56.1372170672977
K01924	56.1372170672977
K01925	56.1372170672977
K01928	13.2512711213518
K01929	56.1372170672977
K01930	56.1372170672977
K01933	56.1372170672977
K01934	12.6512711213518
K01935	11.135
K01937	12.6036520737327
K01938	45.2205504006311
K01939	56.1372170672977
K01940	10.407619047619
K01942	0.0976190476190476
K01945	56.1372170672977
K01947	0.0976190476190476
K01950	0.65
K01951	13.1936904761905
K01952	56.1372170672977
K01953	0.0976190476190476
K01954	13.2512711213518
K01955	13.2512711213518
K01956	13.2512711213518
K01958	0.0476190476190476
K01959	0.0476190476190476
K01960	0.0476190476190476
K01961	0.3
K01962	55.5372170672977
K01963	55.5372170672977
K01964	0.3
K01968	0.125
K01969	0.125
K02083	0
K02111	55.8872170672977
K02112	55.8872170672977
K02160	55.5372170672977
K02170	0.375
K02189	0.0476190476190476
K02190	0
K02191	0.0476190476190476
K02201	13.2512711213518
K02203	12.3937711213518
K02204	12.3937711213518
K02217	12.0036520737327
K02224	0.0476190476190476
K02225	0.0976190476190476
K02226	12.6512711213518
K02227	0.0976190476190476
K02229	0.05
K02230	0.05
K02231	12.6512711213518
K02232	0.0976190476190476
K02233	12.6512711213518
K02274	0.65
K02275	0.65
K02276	0.65
K02291	0.65
K02302	0.429285714285714
K02303	0.0476190476190476
K02304	0.429285714285714
K02312	0
K02318	56.1372170672977
K02361	11.3885714285714
K02371	11.135
K02372	55.5372170672977
K02377	0.05
K02428	55.5372170672977
K02437	12.5603187403994
K02439	10.36
K02446	12.6512711213518
K02472	0
K02473	55.5372170672977
K02492	1.52857142857143
K02495	1.1
K02496	0.0476190476190476
K02500	0.901190476190476
K02501	0.901190476190476
K02502	1.15119047619048
K02509	0
K02510	0
K02517	11.5635714285714
K02523	12.5262711213518
K02527	11.5635714285714
K02535	11.5635714285714
K02536	11.5635714285714
K02548	0
K02549	10.9135714285714
K02551	11.5135714285714
K02552	11.3885714285714
K02554	0
K02560	11.5635714285714
K02563	56.1372170672977
K02564	12.0476996927803
K02567	10.8385714285714
K02586	0
K02588	0
K02591	0
K02594	0.0476190476190476
K02619	1.50119047619048
K02626	0.172619047619048
K02749	55.9622170672977
K02750	55.9622170672977
K02752	55.9622170672977
K02759	0.780119047619048
K02760	0.780119047619048
K02761	0.780119047619048
K02763	12.4286520737327
K02764	12.4286520737327
K02765	12.4286520737327
K02768	55.3622170672977
K02769	55.3622170672977
K02770	55.3622170672977
K02773	12.4762711213518
K02774	12.4762711213518
K02775	12.4762711213518
K02777	55.3622170672977
K02778	55.3622170672977
K02779	55.3622170672977
K02781	12.4762711213518
K02782	12.4762711213518
K02783	12.4762711213518
K02786	0.25
K02787	0.25
K02788	0.25
K02790	55.3622170672977
K02791	55.3622170672977
K02793	55.3622170672977
K02794	55.3622170672977
K02795	55.3622170672977
K02796	55.3622170672977
K02798	12.4762711213518
K02799	12.4762711213518
K02800	12.4762711213518
K02802	12.4762711213518
K02803	12.4762711213518
K02804	12.4762711213518
K02808	55.9145980196787
K02809	55.9145980196787
K02810	55.9145980196787
K02817	12.4762711213518
K02818	12.4762711213518
K02819	12.4762711213518
K02825	13.2512711213518
K02826	12.1635714285714
K02827	0.05
K02828	0.05
K02829	0.05
K02851	55.0610265911073
K02858	11.6111904761905
K03077	0.422619047619048
K03078	0
K03079	11.9936904761905
K03080	0.422619047619048
K03081	0
K03082	11.9936904761905
K03119	0
K03151	45.8205504006311
K03153	1.07857142857143
K03179	11.01
K03181	0.375
K03182	10.96
K03183	11.01
K03184	0.975
K03185	0.425
K03186	10.96
K03269	11.5635714285714
K03270	11.135
K03271	11.5635714285714
K03272	11.5635714285714
K03273	11.5635714285714
K03274	11.5635714285714
K03280	11.5635714285714
K03334	0.697619047619048
K03335	0.331666666666667
K03336	0.331666666666667
K03337	0.331666666666667
K03338	0.331666666666667
K03339	0
K03340	0
K03342	11.7361904761905
K03366	1.27857142857143
K03381	0
K03385	10.485
K03388	0
K03389	0
K03390	0
K03394	0.05
K03417	0
K03430	0.0476190476190476
K03431	56.1372170672977
K03462	0.375
K03464	0
K03465	0
K03472	55.5372170672977
K03473	10.785
K03474	0.775
K03476	0.375
K03517	0.697619047619048
K03524	0.0976190476190476
K03525	56.1372170672977
K03526	12.0861904761905
K03527	11.4861904761905
K03564	55.4872170672977
K03688	1.025
K03707	11.4000806451613
K03731	0
K03735	12.6512711213518
K03736	12.6512711213518
K03737	0.780119047619048
K03742	0
K03743	0
K03777	1.14761904761905
K03778	1.14761904761905
K03779	0.0476190476190476
K03780	0.0476190476190476
K03781	0.343333333333333
K03783	54.2586456387263
K03784	54.2586456387263
K03785	55.5372170672977
K03786	55.5372170672977
K03787	10.532619047619
K03788	0.418333333333333
K03794	0.381666666666667
K03795	0
K03800	1.79035714285714
K03815	54.2586456387263
K03816	55.4122170672977
K03841	12.6512711213518
K03856	13.2512711213518
K04016	10.485
K04019	12.6512711213518
K04020	56.0395980196787
K04021	1.40511904761905
K04022	45.4272170672977
K04032	0
K04041	12.6512711213518
K04042	56.1372170672977
K04072	1.40511904761905
K04073	1.40511904761905
K04092	11.7436904761905
K04093	11.7436904761905
K04486	1.50119047619048
K04516	11.7436904761905
K04517	11.4901996927803
K04518	11.8611904761905
K04561	0
K04720	0.0976190476190476
K04765	0
K04781	0.0976190476190476
K04782	0.0976190476190476
K05298	1.25119047619048
K05301	0
K05306	0
K05308	0
K05342	0.780119047619048
K05343	0.05
K05349	0.955119047619048
K05350	0.955119047619048
K05351	0
K05355	0
K05358	0
K05359	11.8611904761905
K05368	0.3
K05526	0
K05549	0
K05550	0
K05597	45.4197170672977
K05602	1.50119047619048
K05603	0
K05605	0
K05606	0.05
K05607	0.125
K05708	0
K05709	0
K05710	0
K05711	0
K05712	0
K05713	0
K05714	0
K05715	0
K05783	0.428571428571429
K05784	0
K05821	11.3651996927803
K05822	0.0476190476190476
K05823	0.3
K05828	0.390952380952381
K05829	0.390952380952381
K05830	0.390952380952381
K05851	54.6320980196787
K05873	54.6320980196787
K05878	0.331666666666667
K05879	0.331666666666667
K05887	13.2512711213518
K05895	0.0476190476190476
K05910	0
K05916	0.428571428571429
K05921	0.05
K05934	0.0976190476190476
K05936	0.0976190476190476
K05939	0
K05946	1.04008064516129
K06001	0
K06040	0
K06041	11.182619047619
K06042	1.20511904761905
K06120	0
K06121	0
K06122	0
K06133	55.9688837339644
K06151	0
K06152	0
K06153	55.5372170672977
K06208	11.7436904761905
K06209	11.7436904761905
K06210	56.1372170672977
K06221	0
K06281	11.4385714285714
K06282	11.4385714285714
K06447	0
K06859	56.1372170672977
K06928	0
K06989	0.05
K07029	55.051064993565
K07130	0
K07173	56.0872170672977
K07246	0.25
K07248	0.6
K07250	0
K07306	0.090952380952381
K07309	0
K07310	0
K07404	12.4786520737327
K07406	0
K07407	0
K07508	0.390952380952381
K07509	0.390952380952381
K07511	0.343333333333333
K07513	0.390952380952381
K07514	0.343333333333333
K07515	0.343333333333333
K07516	0.343333333333333
K07751	56.1372170672977
K07816	56.1372170672977
K08041	54.6320980196787
K08042	54.6320980196787
K08043	54.6320980196787
K08044	54.6320980196787
K08045	54.6320980196787
K08046	54.6320980196787
K08047	54.6320980196787
K08048	54.6320980196787
K08049	54.6320980196787
K08092	0.0433333333333333
K08093	0
K08094	0.0433333333333333
K08097	0.25
K08260	0
K08264	0
K08265	0
K08281	45.0447170672977
K08289	55.5372170672977
K08298	0
K08299	0
K08302	0.0476190476190476
K08312	56.0122170672977
K08318	0.0476190476190476
K08324	1.02857142857143
K08348	10.407619047619
K08352	0
K08353	0
K08354	0
K08357	0
K08358	0
K08359	0
K08680	10.36
K08682	0.168333333333333
K08683	0.343333333333333
K08722	10.532619047619
K08723	10.532619047619
K08963	0.05
K08964	0
K08965	0
K08966	0
K08967	0
K08968	13.2512711213518
K08969	0.25
K09007	13.1936904761905
K09065	12.5262711213518
K09251	0
K09458	55.5372170672977
K09469	0.0476190476190476
K09472	11.8711520737327
K09474	0.418333333333333
K09478	0
K09680	56.1372170672977
K09698	56.1372170672977
K09699	1.20357142857143
K09809	1.04008064516129
K09882	0.05
K09883	0.05
K09903	56.1372170672977
K10047	12.0500806451613
K10150	56.1372170672977
K10203	55.5372170672977
K10206	0.25
K10209	0
K10213	0.3
K10245	55.5372170672977
K10246	55.5372170672977
K10353	0.43258064516129
K10524	12.6036520737327
K10527	0.343333333333333
K10534	1.09008064516129
K10536	0
K10705	55.5372170672977
K10764	11.7361904761905
K10780	0.428571428571429
K10793	0.0476190476190476
K10794	0.0476190476190476
K10795	0.0476190476190476
K10796	0.0476190476190476
K10807	56.0872170672977
K10808	56.0872170672977
K10977	0.0476190476190476
K10989	13.2512711213518
K11029	54.6320980196787
K11067	0.390952380952381
K11140	56.1372170672977
K11142	56.1372170672977
K11175	55.5372170672977
K11176	55.5372170672977
K11177	0.0976190476190476
K11178	0.0976190476190476
K11204	0.675
K11205	0.675
K11258	13.2512711213518
K11262	0.3
K11263	0
K11264	0
K11265	54.6320980196787
K11358	56.1372170672977
K11381	0.125
K11394	1.12190476190476
K11395	12.4012711213518
K11410	0
K11440	2.49365207373272
K11472	0.0976190476190476
K11473	0.0976190476190476
K11517	0.0976190476190476
K11528	56.1372170672977
K11532	12.6512711213518
K11533	55.5372170672977
K11540	56.1372170672977
K11541	56.1372170672977
K11611	12.1175
K11645	13.2512711213518
K11751	10.532619047619
K11752	11.8611904761905
K11753	56.1372170672977
K11754	56.1372170672977
K11755	0.722619047619048
K11787	56.1372170672977
K11788	56.1372170672977
K11808	56.0796364221364
K11942	0.05
K12047	1.30202380952381
K12251	0
K12254	11.9187711213518
K12316	1.30202380952381
K12317	1.30202380952381
K12339	56.1372170672977
K12406	55.5372170672977
K12407	1.69008064516129
K12409	11.1976996927803
K12506	11.4861904761905
K12524	12.5187711213518
K12525	12.5187711213518
K12526	11.9187711213518
K12527	0
K12657	11.3925
K12658	0
K12659	0.390952380952381
K12972	11.01
K12986	11.5635714285714
K13034	56.1372170672977
K13038	56.1372170672977
K13222	0
K13240	0
K13241	0
K13242	0
K13253	0
K13273	0.25
K13308	0
K13371	0
K13372	0
K13402	45.2205504006311
K13403	56.1372170672977
K13421	56.1372170672977
K13427	0
K13479	0.0976190476190476
K13480	0.0976190476190476
K13481	0.0976190476190476
K13482	0.0976190476190476
K13483	0.0976190476190476
K13484	0
K13485	0
K13497	11.6885714285714
K13498	12.2885714285714
K13501	12.2885714285714
K13503	11.6885714285714
K13522	56.1372170672977
K13524	0
K13540	0.0976190476190476
K13541	0.0976190476190476
K13542	1.15119047619048
K13543	1.15119047619048
K13562	0.3
K13609	0
K13624	12.0036520737327
K13625	12.0036520737327
K13713	56.1372170672977
K13766	0.125
K13767	0.343333333333333
K13786	0.05
K13787	56.1372170672977
K13788	56.0395980196787
K13789	56.1372170672977
K13795	0
K13799	56.1372170672977
K13800	56.1372170672977
K13809	56.1372170672977
K13810	56.1372170672977
K13811	0.218333333333333
K13812	0
K13821	1.12190476190476
K13829	13.2512711213518
K13830	56.1372170672977
K13831	0.0433333333333333
K13832	56.1372170672977
K13853	13.2512711213518
K13873	0
K13874	0
K13875	0
K13876	0
K13877	0.05
K13919	0
K13920	0
K13923	56.0395980196787
K13935	55.5372170672977
K13937	12.4786520737327
K13938	56.1372170672977
K13939	12.5936904761905
K13940	13.1936904761905
K13941	12.5936904761905
K13950	11.7361904761905
K13951	45.4272170672977
K13952	45.4272170672977
K13953	45.4272170672977
K13954	45.4272170672977
K13967	11.140119047619
K13980	45.4272170672977
K13987	56.0122170672977
K13988	56.0122170672977
K13990	12.6512711213518
K13998	56.1372170672977
K14048	0.0933333333333333
K14066	56.1372170672977
K14085	11.9187711213518
K14152	0.722619047619048
K14153	11.7937711213518
K14154	11.7361904761905
K14155	11.3250806451613
K14163	56.1372170672977
K14170	11.8611904761905
K14187	12.6512711213518
K14260	0.375
K14263	0
K14267	0.643333333333333
K14268	0
K14272	0.422619047619048
K14273	0
K14274	0
K14275	0
K14454	56.1372170672977
K14455	56.1372170672977
K14534	0.0476190476190476
K14541	0.347619047619048
K14631	0.3
K14641	0
K14642	0
K14652	11.6111904761905
K14656	56.1372170672977
K14677	0.94452380952381
K14681	11.307619047619
K14682	0.390952380952381
K14727	0.05
K14759	11.5135714285714
K14760	11.5135714285714
K14977	0
K15013	12.2111904761905
K15016	0.343333333333333
K15024	56.0395980196787
K15036	0.3
K15037	0.3
K15226	1.02857142857143
K15227	1.02857142857143
K15371	0.476190476190476
K15428	56.1372170672977
K15518	0.43258064516129
K15519	12.0036520737327
K15567	0.0976190476190476
K15568	0.0976190476190476
K15569	0.05
K15570	0.05
K15633	56.1372170672977
K15634	56.1372170672977
K15635	56.1372170672977
K15759	12.0500806451613
K15778	45.1236456387263
K15779	45.1236456387263
K15780	55.4122170672977
K15788	1.46508064516129
K15789	0.0476190476190476
K15792	56.1372170672977
K15849	13.2512711213518
K15864	0.0433333333333333
K15876	10.485
K15877	0
K15893	11.01
K15916	56.1372170672977
K15918	1.46508064516129
K15919	11.01
K15922	1.30202380952381
K16011	0
K16054	0
K16055	0.05
K16148	0.0476190476190476
K16305	13.2512711213518
K16306	13.2512711213518
K16329	56.1372170672977
K16330	56.1372170672977
K16363	11.6111904761905
K16370	54.8872170672977
K16371	0.0476190476190476
K16651	0.0476190476190476
K16704	0
K16818	0
K16838	0
K16840	0
K16842	0
K16849	0.0476190476190476
K16850	0.0476190476190476
K16881	1.02619047619048
K16901	0
K16950	0.425
K16951	0.425
K17069	56.1372170672977
K17217	11.3250806451613
K17218	0
K17463	1.80511904761905
K17497	1.02619047619048
K17686	0
K17716	55.4796364221364
K17753	0.297619047619048
K17761	0.6
K17841	0.65
K17865	0.0476190476190476
K17989	11.7512711213518
K18007	0
K18011	0
K18014	0.25
K18120	0.0476190476190476
K18122	0.0476190476190476
K18123	1.80511904761905
K18126	0
K18151	0.05
K18284	56.1372170672977
K18606	0
K18800	0.425
