reactions	air_23
K00001	339.300766534184
K00003	349.849753020671
K00004	44.9373469837059
K00005	102.765962696396
K00006	343.550766534184
K00007	44.9373469837059
K00008	0
K00009	102.048576921301
K00010	50.5208972489916
K00011	351.113266534184
K00012	114.578462696396
K00013	64.0107830240868
K00014	349.849753020671
K00015	2.25
K00016	350.753266534184
K00018	2.25
K00019	6.61021693195238
K00020	103.125962696396
K00021	0.666666666666667
K00022	103.125962696396
K00024	116.828462696396
K00025	116.828462696396
K00026	116.828462696396
K00027	62.9841163574202
K00028	62.9841163574202
K00029	54.4482830240868
K00030	0
K00031	64.0107830240868
K00033	295.895406681694
K00034	0
K00036	284.442906681694
K00039	0
K00040	57.1619490460238
K00041	45.5880660921344
K00042	102.765962696396
K00043	0
K00045	0
K00046	6.25021693195238
K00048	50.5716163574202
K00049	2.25
K00050	2.25
K00052	105.375962696396
K00053	117.188462696396
K00054	0
K00057	343.550766534184
K00058	119.188462696396
K00059	304.435586861874
K00060	102.09929602973
K00066	0
K00067	20.723436040381
K00068	53.2382830240868
K00073	5.58355026528571
K00074	0
K00075	355.363266534184
K00077	347.849753020671
K00082	56.4482830240868
K00086	0
K00087	51.2876796723095
K00088	304.435586861874
K00090	5.58355026528571
K00094	50.5716163574202
K00096	343.550766534184
K00097	103.125962696396
K00098	5.58355026528571
K00099	117.188462696396
K00100	46.9880660921344
K00101	350.753266534184
K00102	51.5316163574202
K00103	0
K00104	1.02666666666667
K00105	0
K00106	51.2876796723095
K00110	103.125962696396
K00111	0
K00112	0
K00113	0
K00116	45.9480660921344
K00121	339.300766534184
K00122	105.375962696396
K00123	0
K00125	0
K00126	0
K00128	287.109573348361
K00130	45.9640136503725
K00132	51.1716163574202
K00133	349.849753020671
K00134	304.435586861874
K00135	103.125962696396
K00137	287.109573348361
K00139	51.8382830240868
K00140	51.5475639156583
K00145	103.125962696396
K00146	44.9373469837059
K00147	68.2607830240868
K00149	287.109573348361
K00150	304.435586861874
K00151	51.1208972489916
K00156	51.1716163574202
K00158	0.666666666666667
K00160	117.188462696396
K00161	347.849753020671
K00162	347.849753020671
K00163	347.849753020671
K00164	66.2607830240868
K00165	0.666666666666667
K00166	0.666666666666667
K00167	0.666666666666667
K00169	64.9841163574202
K00170	64.9841163574202
K00171	64.9841163574202
K00172	64.9841163574202
K00174	11.8125
K00175	11.8125
K00176	11.8125
K00177	11.8125
K00179	0
K00199	0
K00207	0
K00208	298.922073348361
K00209	52.1982830240868
K00210	336.037253020671
K00211	336.037253020671
K00215	5.58355026528571
K00216	51.1716163574202
K00220	336.037253020671
K00226	5.58355026528571
K00228	54.1982830240868
K00229	102.09929602973
K00231	0
K00238	117.188462696396
K00239	117.188462696396
K00240	117.188462696396
K00241	117.188462696396
K00242	117.188462696396
K00244	117.188462696396
K00245	117.188462696396
K00246	117.188462696396
K00247	117.188462696396
K00248	54.1982830240868
K00249	6.61021693195238
K00252	0.666666666666667
K00253	1.02666666666667
K00254	355.363266534184
K00259	11.8125
K00260	53.5475639156583
K00261	298.922073348361
K00262	54.0882830240868
K00263	0
K00264	105.125962696396
K00265	105.125962696396
K00266	105.125962696396
K00271	0
K00273	0
K00274	45.5373469837059
K00275	54.4482830240868
K00276	45.5373469837059
K00278	51.5316163574202
K00281	349.849753020671
K00282	349.849753020671
K00283	349.849753020671
K00284	0.666666666666667
K00285	52.1982830240868
K00286	68.2607830240868
K00287	355.363266534184
K00288	304.435586861874
K00294	52.1475639156583
K00297	343.550766534184
K00299	5.58355026528571
K00301	0.666666666666667
K00302	0.666666666666667
K00303	0.666666666666667
K00304	0.666666666666667
K00305	0.666666666666667
K00306	0.666666666666667
K00318	52.1475639156583
K00319	0
K00320	0
K00322	117.188462696396
K00323	117.188462696396
K00324	117.188462696396
K00325	117.188462696396
K00329	66.2607830240868
K00357	284.082906681694
K00360	54.4482830240868
K00361	103.125962696396
K00362	103.125962696396
K00364	332.760586354004
K00365	0
K00366	0
K00368	0
K00370	54.4482830240868
K00371	54.4482830240868
K00372	54.4482830240868
K00374	54.4482830240868
K00376	0
K00380	103.125962696396
K00381	103.125962696396
K00382	355.363266534184
K00383	105.375962696396
K00384	304.435586861874
K00385	103.125962696396
K00390	103.125962696396
K00392	5.58355026528571
K00394	0
K00395	0
K00399	0
K00401	0
K00402	0
K00411	0
K00432	51.1716163574202
K00436	0
K00440	0
K00441	0
K00442	0
K00443	0
K00448	45.9640136503725
K00449	45.9640136503725
K00451	0.666666666666667
K00453	0.666666666666667
K00455	51.1208972489916
K00457	45.9640136503725
K00463	0.666666666666667
K00466	0
K00472	0
K00480	0.666666666666667
K00483	51.1208972489916
K00484	51.1208972489916
K00491	0
K00500	0
K00518	336.037253020671
K00522	285.109573348361
K00524	341.550766534184
K00525	341.550766534184
K00526	341.550766534184
K00527	111.862809543243
K00528	1.02666666666667
K00529	0
K00531	0
K00540	51.1716163574202
K00547	45.5373469837059
K00548	0
K00549	336.037253020671
K00560	353.363266534184
K00568	3.32738577509524
K00577	0
K00578	0
K00579	0
K00580	0
K00581	0
K00582	0
K00583	0
K00584	0
K00589	5.58355026528571
K00591	0.0507191084285714
K00593	62.3333972489916
K00595	5.58355026528571
K00598	46.2040136503725
K00599	336.037253020671
K00600	8.91093604038095
K00601	355.363266534184
K00602	355.363266534184
K00603	235.628676099369
K00605	349.849753020671
K00606	338.037253020671
K00607	52.1982830240868
K00608	353.113266534184
K00609	353.113266534184
K00610	353.113266534184
K00611	117.188462696396
K00615	349.849753020671
K00616	338.037253020671
K00618	103.125962696396
K00620	103.125962696396
K00625	292.263086861874
K00626	105.125962696396
K00627	105.375962696396
K00629	343.550766534184
K00632	105.125962696396
K00634	0
K00639	102.048576921301
K00640	355.363266534184
K00641	15.0891666666667
K00643	0
K00645	302.435586861874
K00647	304.435586861874
K00648	304.435586861874
K00651	102.09929602973
K00652	52.1982830240868
K00655	355.363266534184
K00656	109.862809543243
K00657	51.7875639156583
K00658	0
K00661	51.8382830240868
K00665	355.363266534184
K00667	304.435586861874
K00668	355.363266534184
K00672	0
K00673	51.1716163574202
K00674	117.188462696396
K00677	105.375962696396
K00681	105.125962696396
K00688	102.09929602973
K00690	0
K00691	0
K00697	51.1716163574202
K00703	5.58355026528571
K00705	122.70197620991
K00713	105.375962696396
K00748	105.375962696396
K00756	355.363266534184
K00757	355.003266534184
K00758	343.550766534184
K00759	355.363266534184
K00760	355.363266534184
K00761	285.109573348361
K00762	355.363266534184
K00763	304.435586861874
K00764	355.363266534184
K00765	64.0107830240868
K00766	54.4482830240868
K00767	335.787253020671
K00768	298.322073348361
K00769	355.363266534184
K00772	0
K00777	0
K00787	349.179716268898
K00788	117.188462696396
K00790	355.363266534184
K00793	50.8647327588011
K00794	56.4482830240868
K00795	349.179716268898
K00796	117.188462696396
K00797	102.765962696396
K00798	298.922073348361
K00800	66.2607830240868
K00804	349.179716268898
K00805	286.916355771679
K00806	235.988676099369
K00810	51.4808972489916
K00811	355.363266534184
K00812	355.363266534184
K00813	355.363266534184
K00814	50.5208972489916
K00815	349.849753020671
K00817	349.849753020671
K00818	102.765962696396
K00819	0
K00820	355.363266534184
K00821	114.938462696396
K00822	1.02666666666667
K00823	6.30093604038095
K00824	0.666666666666667
K00826	353.363266534184
K00827	44.9373469837059
K00830	44.9373469837059
K00831	66.2607830240868
K00832	355.363266534184
K00833	52.1982830240868
K00835	102.715243587968
K00838	349.849753020671
K00840	51.1716163574202
K00841	230.661290324274
K00844	344.933086354004
K00845	282.192906681694
K00848	51.1716163574202
K00849	65.2341163574202
K00850	354.696599867517
K00851	102.45929602973
K00852	113.91179602973
K00853	113.91179602973
K00855	2.30071910842857
K00856	235.628676099369
K00857	286.082906681694
K00858	355.363266534184
K00859	355.363266534184
K00860	102.45929602973
K00861	355.363266534184
K00863	45.5373469837059
K00864	347.599753020671
K00865	294.672073348361
K00867	355.363266534184
K00868	298.922073348361
K00869	0
K00872	338.037253020671
K00873	304.435586861874
K00875	116.16179602973
K00876	304.435586861874
K00877	65.9007830240868
K00878	53.4216163574202
K00879	50.5716163574202
K00882	291.956420195208
K00883	51.1875639156583
K00884	0
K00885	103.74929602973
K00891	336.037253020671
K00892	51.1716163574202
K00893	235.628676099369
K00895	11.8125
K00899	45.5373469837059
K00901	112.88947620991
K00904	230.661290324274
K00912	54.4482830240868
K00917	354.696599867517
K00919	68.2607830240868
K00925	343.190766534184
K00926	0
K00927	355.363266534184
K00928	0
K00929	0
K00930	103.125962696396
K00931	66.0107830240868
K00932	343.190766534184
K00938	0
K00939	355.363266534184
K00940	336.037253020671
K00941	65.9007830240868
K00942	355.363266534184
K00943	355.363266534184
K00944	52.8216163574202
K00945	355.363266534184
K00948	304.435586861874
K00949	238.174803837788
K00950	117.188462696396
K00951	355.363266534184
K00952	355.363266534184
K00953	355.363266534184
K00954	349.849753020671
K00955	103.125962696396
K00956	103.125962696396
K00957	103.125962696396
K00958	103.125962696396
K00963	296.922073348361
K00964	53.4216163574202
K00966	0
K00969	355.363266534184
K00971	18.4227169319524
K00972	355.363266534184
K00973	117.188462696396
K00975	116.16179602973
K00978	5.58355026528571
K00979	287.109573348361
K00980	232.661290324274
K00981	355.363266534184
K00983	2.91666666666667
K00991	119.188462696396
K00995	304.435586861874
K00997	304.435586861874
K00998	287.109573348361
K01000	355.363266534184
K01005	355.363266534184
K01006	11.8125
K01007	54.1982830240868
K01008	54.4482830240868
K01011	104.70929602973
K01012	68.2607830240868
K01027	0
K01028	0
K01029	0
K01034	5.58355026528571
K01035	5.58355026528571
K01047	6.25021693195238
K01048	114.938462696396
K01053	0.666666666666667
K01055	45.9640136503725
K01057	296.255406681694
K01069	73.7742965376003
K01077	47.6547327588011
K01078	45.6547327588011
K01079	117.188462696396
K01080	0
K01081	107.375962696396
K01082	107.375962696396
K01085	5.58355026528571
K01086	338.037253020671
K01087	51.1716163574202
K01089	64.0107830240868
K01091	105.375962696396
K01092	285.109573348361
K01093	45.6547327588011
K01094	287.109573348361
K01101	45.6547327588011
K01112	2.96738577509524
K01113	47.6547327588011
K01119	104.34929602973
K01126	347.849753020671
K01129	8.85021693195238
K01133	5.63426937371429
K01139	105.375962696396
K01176	0
K01182	0
K01187	63.6507830240868
K01188	51.5316163574202
K01189	50.5716163574202
K01190	45.5373469837059
K01193	0.0507191084285714
K01194	102.09929602973
K01203	0
K01207	0.6
K01209	0
K01220	0
K01221	102.09929602973
K01222	102.09929602973
K01223	102.09929602973
K01226	102.09929602973
K01232	102.09929602973
K01239	52.1475639156583
K01241	52.1982830240868
K01243	341.190766534184
K01244	341.190766534184
K01251	3.02666666666667
K01252	54.1982830240868
K01255	355.363266534184
K01256	355.363266534184
K01270	355.363266534184
K01271	355.363266534184
K01424	350.753266534184
K01425	54.1982830240868
K01426	1.02666666666667
K01427	45.2973469837059
K01428	45.2973469837059
K01429	45.2973469837059
K01430	45.2973469837059
K01431	45.6040136503725
K01432	0.666666666666667
K01433	52.1982830240868
K01436	0
K01438	105.125962696396
K01439	66.2607830240868
K01440	290.013086861874
K01443	284.082906681694
K01446	0
K01447	0
K01448	0
K01449	0
K01457	52.1982830240868
K01458	0.666666666666667
K01460	6.23426937371429
K01464	3.07738577509524
K01465	347.599753020671
K01466	5.58355026528571
K01468	53.7875639156583
K01476	0.666666666666667
K01477	0
K01478	5.58355026528571
K01479	287.109573348361
K01480	102.765962696396
K01482	0
K01484	51.5316163574202
K01485	54.3975639156583
K01486	95.915745764444
K01487	96.9424124311106
K01488	52.1982830240868
K01489	286.749573348361
K01491	304.435586861874
K01492	355.363266534184
K01493	238.174803837788
K01494	54.4482830240868
K01495	66.2607830240868
K01496	64.0107830240868
K01497	68.2607830240868
K01498	56.4482830240868
K01499	0
K01507	353.363266534184
K01509	0
K01510	0
K01512	51.8382830240868
K01513	51.1716163574202
K01514	102.09929602973
K01515	355.363266534184
K01517	355.363266534184
K01518	1.02666666666667
K01519	343.550766534184
K01520	343.550766534184
K01521	102.09929602973
K01523	64.0107830240868
K01524	102.09929602973
K01525	105.375962696396
K01529	5.58355026528571
K01533	0
K01553	0
K01556	0.666666666666667
K01568	347.849753020671
K01571	52.5208972489916
K01572	52.5208972489916
K01573	52.5208972489916
K01575	44.9373469837059
K01579	102.765962696396
K01580	102.765962696396
K01581	336.037253020671
K01582	103.125962696396
K01583	103.125962696396
K01584	103.125962696396
K01585	103.125962696396
K01586	347.849753020671
K01587	355.363266534184
K01591	355.363266534184
K01595	5.58355026528571
K01596	235.628676099369
K01597	0
K01598	355.363266534184
K01599	114.938462696396
K01607	45.9640136503725
K01608	5.63426937371429
K01609	54.4482830240868
K01610	0
K01611	0
K01613	338.037253020671
K01619	336.940549602232
K01620	1.02666666666667
K01621	0.666666666666667
K01622	349.849753020671
K01623	349.849753020671
K01624	349.849753020671
K01625	52.1982830240868
K01626	347.849753020671
K01627	54.4482830240868
K01628	102.765962696396
K01629	51.2382830240868
K01630	102.765962696396
K01631	48.5047327588011
K01632	0.666666666666667
K01633	105.375962696396
K01635	0.717385775095238
K01637	103.125962696396
K01638	103.125962696396
K01639	58.8119490460238
K01640	6.61021693195238
K01641	0
K01643	6.85021693195238
K01644	6.85021693195238
K01646	6.85021693195238
K01647	54.4482830240868
K01649	105.375962696396
K01652	347.849753020671
K01653	347.849753020671
K01654	0.666666666666667
K01655	0
K01656	54.4482830240868
K01657	54.4482830240868
K01658	54.4482830240868
K01659	6.66093604038095
K01661	65.9007830240868
K01662	66.2607830240868
K01663	64.0107830240868
K01664	105.375962696396
K01665	105.375962696396
K01666	45.6040136503725
K01670	0
K01672	105.375962696396
K01673	105.375962696396
K01674	105.375962696396
K01676	117.188462696396
K01677	117.188462696396
K01678	117.188462696396
K01679	117.188462696396
K01680	114.938462696396
K01681	114.938462696396
K01682	114.938462696396
K01684	51.1875639156583
K01685	5.58355026528571
K01686	102.09929602973
K01687	105.375962696396
K01689	349.849753020671
K01690	51.5316163574202
K01692	103.125962696396
K01693	64.0107830240868
K01694	66.2607830240868
K01695	0
K01696	0
K01697	45.5373469837059
K01698	64.0107830240868
K01699	50.5208972489916
K01702	105.375962696396
K01703	105.375962696396
K01704	105.375962696396
K01706	51.1716163574202
K01707	0
K01708	105.015962696396
K01709	7.58355026528571
K01710	117.188462696396
K01711	5.58355026528571
K01712	47.5373469837059
K01713	107.375962696396
K01714	5.58355026528571
K01715	103.125962696396
K01716	343.550766534184
K01718	355.363266534184
K01719	114.938462696396
K01720	6.61021693195238
K01724	1.02666666666667
K01725	0
K01733	349.849753020671
K01734	54.0882830240868
K01735	347.849753020671
K01736	298.922073348361
K01737	0
K01738	304.435586861874
K01739	336.037253020671
K01740	304.435586861874
K01744	117.188462696396
K01745	53.1208972489916
K01746	2
K01749	114.938462696396
K01750	2.66666666666667
K01752	349.849753020671
K01753	51.1716163574202
K01754	355.363266534184
K01755	117.188462696396
K01756	353.363266534184
K01758	335.677253020671
K01759	54.4482830240868
K01760	335.677253020671
K01761	0.0507191084285714
K01768	355.363266534184
K01770	119.188462696396
K01772	296.922073348361
K01773	0.717385775095238
K01775	124.70197620991
K01776	355.363266534184
K01777	0
K01778	117.188462696396
K01782	103.125962696396
K01783	355.363266534184
K01784	71.7742965376003
K01785	53.4216163574202
K01786	102.09929602973
K01787	0
K01788	105.015962696396
K01790	20.723436040381
K01791	335.427253020671
K01792	353.363266534184
K01803	355.363266534184
K01804	114.578462696396
K01805	335.677253020671
