reactions	air_23
K01807	355.363266534184
K01808	355.363266534184
K01809	300.185586861874
K01810	353.363266534184
K01812	102.09929602973
K01813	51.1716163574202
K01814	64.0107830240868
K01816	6.61021693195238
K01817	54.4482830240868
K01818	50.5716163574202
K01819	0.0507191084285714
K01821	230.661290324274
K01823	334.760586354004
K01825	103.125962696396
K01826	51.1208972489916
K01833	6.23426937371429
K01834	353.363266534184
K01835	351.113266534184
K01836	0.0507191084285714
K01837	353.363266534184
K01838	0
K01839	102.09929602973
K01840	5.58355026528571
K01843	0
K01844	0
K01845	114.938462696396
K01847	0.0507191084285714
K01848	0.0507191084285714
K01849	0.0507191084285714
K01850	52.8216163574202
K01851	65.9007830240868
K01852	0.666666666666667
K01854	5.58355026528571
K01856	45.9640136503725
K01857	45.9640136503725
K01858	0
K01885	304.435586861874
K01895	103.075243587968
K01897	117.188462696396
K01902	54.4482830240868
K01903	54.4482830240868
K01905	103.075243587968
K01906	0
K01907	15.1398857750952
K01908	103.075243587968
K01909	0
K01911	54.0882830240868
K01912	0.6
K01914	106.34929602973
K01915	355.363266534184
K01916	302.185586861874
K01917	6.23426937371429
K01918	103.125962696396
K01919	103.125962696396
K01920	103.125962696396
K01921	355.363266534184
K01922	355.363266534184
K01923	355.363266534184
K01924	355.363266534184
K01925	355.363266534184
K01928	349.849753020671
K01929	355.363266534184
K01930	304.435586861874
K01933	355.363266534184
K01934	349.849753020671
K01935	54.4482830240868
K01937	349.849753020671
K01938	238.174803837788
K01939	353.363266534184
K01940	98.8324124311106
K01942	6.61021693195238
K01945	355.363266534184
K01947	6.61021693195238
K01950	12.4791666666667
K01951	68.2607830240868
K01952	355.363266534184
K01953	52.1982830240868
K01954	349.849753020671
K01955	349.849753020671
K01956	349.849753020671
K01958	0
K01959	0
K01960	0
K01961	6.61021693195238
K01962	355.363266534184
K01963	355.363266534184
K01964	6.61021693195238
K01968	1.02666666666667
K01969	1.02666666666667
K02083	5.58355026528571
K02111	353.363266534184
K02112	353.363266534184
K02160	355.363266534184
K02170	44.9880660921344
K02189	5.58355026528571
K02190	50.5208972489916
K02191	62.3333972489916
K02201	349.849753020671
K02203	349.849753020671
K02204	338.037253020671
K02217	285.109573348361
K02224	62.6933972489916
K02225	62.6933972489916
K02226	286.509573348361
K02227	62.6933972489916
K02229	0
K02230	0
K02231	298.922073348361
K02232	62.6933972489916
K02233	298.922073348361
K02274	0.666666666666667
K02275	0.666666666666667
K02276	0.666666666666667
K02291	0.666666666666667
K02302	103.125962696396
K02303	5.58355026528571
K02304	103.125962696396
K02312	51.1716163574202
K02318	355.363266534184
K02361	65.9007830240868
K02371	65.9007830240868
K02372	343.550766534184
K02377	5.58355026528571
K02428	343.550766534184
K02437	235.628676099369
K02439	104.70929602973
K02446	338.037253020671
K02472	5.63426937371429
K02473	304.435586861874
K02492	52.1982830240868
K02495	103.125962696396
K02496	5.58355026528571
K02500	64.0107830240868
K02501	64.0107830240868
K02502	64.0107830240868
K02509	51.1208972489916
K02510	6.25021693195238
K02517	54.4482830240868
K02523	286.916355771679
K02527	54.0882830240868
K02535	105.375962696396
K02536	105.375962696396
K02548	51.2382830240868
K02549	3.56738577509524
K02551	65.9007830240868
K02552	65.9007830240868
K02554	45.6040136503725
K02560	54.0882830240868
K02563	355.363266534184
K02564	284.082906681694
K02567	54.4482830240868
K02586	0
K02588	0
K02591	0
K02594	0
K02619	64.0107830240868
K02626	103.125962696396
K02749	296.852036596589
K02750	296.852036596589
K02752	296.852036596589
K02759	45.5373469837059
K02760	45.5373469837059
K02761	45.5373469837059
K02763	245.801176099369
K02764	245.801176099369
K02765	245.801176099369
K02768	353.363266534184
K02769	353.363266534184
K02770	353.363266534184
K02773	296.322073348361
K02774	296.322073348361
K02775	296.322073348361
K02777	353.363266534184
K02778	353.363266534184
K02779	353.363266534184
K02781	347.249753020671
K02782	347.249753020671
K02783	347.249753020671
K02786	0
K02787	0
K02788	0
K02790	353.363266534184
K02791	353.363266534184
K02793	302.435586861874
K02794	302.435586861874
K02795	302.435586861874
K02796	302.435586861874
K02798	347.849753020671
K02799	347.849753020671
K02800	347.849753020671
K02802	296.922073348361
K02803	296.922073348361
K02804	296.922073348361
K02808	296.252036596589
K02809	296.252036596589
K02810	296.252036596589
K02817	342.266202755385
K02818	342.266202755385
K02819	342.266202755385
K02825	285.109573348361
K02826	66.2607830240868
K02827	5.58355026528571
K02828	5.58355026528571
K02829	5.58355026528571
K02851	355.003266534184
K02858	119.188462696396
K03077	102.09929602973
K03078	51.1716163574202
K03079	116.52179602973
K03080	102.09929602973
K03081	51.1716163574202
K03082	116.52179602973
K03119	45.6547327588011
K03151	353.113266534184
K03153	0
K03179	105.375962696396
K03181	103.125962696396
K03182	105.375962696396
K03183	8.86021693195238
K03184	103.125962696396
K03185	103.125962696396
K03186	105.375962696396
K03269	54.0882830240868
K03270	105.375962696396
K03271	105.375962696396
K03272	105.375962696396
K03273	105.375962696396
K03274	105.375962696396
K03280	8.55093604038095
K03334	51.5316163574202
K03335	50.5208972489916
K03336	50.5208972489916
K03337	50.5208972489916
K03338	50.5208972489916
K03339	0
K03340	0
K03342	117.188462696396
K03366	44.9373469837059
K03381	0.36
K03385	7.83355026528571
K03388	0
K03389	0
K03390	0
K03394	62.3333972489916
K03417	6.61021693195238
K03430	5.58355026528571
K03431	355.363266534184
K03462	0
K03464	1.02666666666667
K03465	0
K03472	355.363266534184
K03473	53.7816163574202
K03474	52.1982830240868
K03476	51.1716163574202
K03517	51.5316163574202
K03524	6.61021693195238
K03525	355.363266534184
K03526	68.2607830240868
K03527	117.188462696396
K03564	353.363266534184
K03688	102.765962696396
K03707	232.962009432703
K03731	0
K03735	284.509573348361
K03736	284.509573348361
K03737	64.9841163574202
K03742	0
K03743	0
K03777	51.5316163574202
K03778	51.5316163574202
K03779	51.2382830240868
K03780	51.2382830240868
K03781	103.125962696396
K03783	343.190766534184
K03784	343.190766534184
K03785	304.435586861874
K03786	304.435586861874
K03787	105.015962696396
K03788	45.6547327588011
K03794	103.125962696396
K03795	50.5208972489916
K03800	102.09929602973
K03815	343.190766534184
K03816	355.363266534184
K03841	338.037253020671
K03856	347.849753020671
K04016	7.83355026528571
K04019	284.509573348361
K04020	292.263086861874
K04021	51.1716163574202
K04022	339.300766534184
K04032	5.58355026528571
K04041	338.037253020671
K04042	355.363266534184
K04072	51.1716163574202
K04073	51.1716163574202
K04092	52.8216163574202
K04093	52.8216163574202
K04486	63.6507830240868
K04516	52.8216163574202
K04517	336.037253020671
K04518	107.375962696396
K04561	0
K04720	52.8808972489916
K04765	0
K04781	0
K04782	0
K05298	0.36
K05301	0
K05306	6.25021693195238
K05308	51.1875639156583
K05342	0
K05343	12.8898857750952
K05349	51.5316163574202
K05350	51.5316163574202
K05351	0
K05355	0
K05358	45.5373469837059
K05359	107.375962696396
K05368	1.02666666666667
K05526	51.5316163574202
K05549	0
K05550	0
K05597	353.113266534184
K05602	63.6507830240868
K05603	0.666666666666667
K05605	12.8391666666667
K05606	0
K05607	0.36
K05708	0
K05709	0
K05710	0
K05711	0
K05712	45.6040136503725
K05713	44.9373469837059
K05714	44.9373469837059
K05715	0
K05783	0.666666666666667
K05784	0
K05821	347.849753020671
K05822	0
K05823	0.666666666666667
K05828	103.125962696396
K05829	103.125962696396
K05830	102.765962696396
K05851	355.363266534184
K05873	355.363266534184
K05878	45.5373469837059
K05879	45.5373469837059
K05887	349.849753020671
K05895	50.5208972489916
K05910	0
K05916	52.1982830240868
K05921	51.1208972489916
K05934	62.3333972489916
K05936	62.3333972489916
K05939	0
K05946	233.327956990941
K06001	0
K06040	0
K06041	105.375962696396
K06042	64.0107830240868
K06120	0
K06121	0
K06122	0
K06133	304.435586861874
K06151	0.666666666666667
K06152	0.666666666666667
K06153	355.363266534184
K06208	52.8216163574202
K06209	52.8216163574202
K06210	355.363266534184
K06221	5.58355026528571
K06281	116.828462696396
K06282	116.828462696396
K06447	51.1716163574202
K06859	353.363266534184
K06928	0
K06989	51.2382830240868
K07029	112.88947620991
K07130	0.666666666666667
K07173	340.524099867517
K07246	0.666666666666667
K07248	102.765962696396
K07250	6.30093604038095
K07306	6.25021693195238
K07309	5.58355026528571
K07310	5.58355026528571
K07404	296.255406681694
K07406	50.5716163574202
K07407	50.5716163574202
K07508	105.125962696396
K07509	105.125962696396
K07511	103.125962696396
K07513	105.125962696396
K07514	103.125962696396
K07515	103.125962696396
K07516	103.125962696396
K07751	355.363266534184
K07816	355.363266534184
K08041	355.363266534184
K08042	355.363266534184
K08043	355.363266534184
K08044	355.363266534184
K08045	355.363266534184
K08046	355.363266534184
K08047	355.363266534184
K08048	355.363266534184
K08049	355.363266534184
K08092	5.58355026528571
K08093	5.58355026528571
K08094	5.58355026528571
K08097	0
K08260	0
K08264	0
K08265	0
K08281	290.013086861874
K08289	355.363266534184
K08298	5.63426937371429
K08299	5.63426937371429
K08302	0.717385775095238
K08312	355.363266534184
K08318	0
K08324	102.765962696396
K08348	105.015962696396
K08352	0
K08353	0
K08354	0
K08357	5.58355026528571
K08358	5.58355026528571
K08359	5.58355026528571
K08680	2.96738577509524
K08682	51.1716163574202
K08683	103.125962696396
K08722	105.015962696396
K08723	105.015962696396
K08963	45.8973469837059
K08964	45.5373469837059
K08965	45.5373469837059
K08966	45.5373469837059
K08967	45.8973469837059
K08968	347.849753020671
K08969	5.63426937371429
K09007	66.2607830240868
K09065	349.849753020671
K09251	102.09929602973
K09458	302.435586861874
K09469	5.58355026528571
K09472	281.166023083075
K09474	45.6547327588011
K09478	1.02666666666667
K09680	355.363266534184
K09698	304.435586861874
K09699	12.4791666666667
K09809	232.661290324274
K09882	0
K09883	0
K09903	355.363266534184
K10047	285.109573348361
K10150	304.435586861874
K10203	302.435586861874
K10206	0
K10209	0
K10213	52.1475639156583
K10245	302.435586861874
K10246	302.435586861874
K10353	230.661290324274
K10524	338.037253020671
K10527	103.125962696396
K10534	230.712009432703
K10536	0.36
K10705	304.435586861874
K10764	53.8482830240868
K10780	0.666666666666667
K10793	0
K10794	0
K10795	0
K10796	0
K10807	341.550766534184
K10808	341.550766534184
K10977	0
K10989	286.749573348361
K11029	355.363266534184
K11067	103.125962696396
K11140	355.363266534184
K11142	355.363266534184
K11175	355.363266534184
K11176	355.363266534184
K11177	51.2876796723095
K11178	51.2876796723095
K11204	103.125962696396
K11205	103.125962696396
K11258	347.849753020671
K11262	6.61021693195238
K11263	0
K11264	0.0507191084285714
K11265	355.363266534184
K11358	355.363266534184
K11381	0.666666666666667
K11394	52.1475639156583
K11395	290.978523083075
K11410	1.02666666666667
K11440	277.276023083075
K11472	0.666666666666667
K11473	0.666666666666667
K11517	0.666666666666667
K11528	355.363266534184
K11532	338.037253020671
K11533	355.363266534184
K11540	355.363266534184
K11541	355.363266534184
K11611	67.9007830240868
K11645	349.849753020671
K11751	105.015962696396
K11752	56.4482830240868
K11753	355.363266534184
K11754	304.435586861874
K11755	64.0107830240868
K11787	355.363266534184
K11788	355.363266534184
K11808	124.70197620991
K11942	0.0507191084285714
K12047	63.6507830240868
K12251	0
K12254	287.109573348361
K12316	63.6507830240868
K12317	63.6507830240868
K12339	304.435586861874
K12406	304.435586861874
K12407	282.192906681694
K12409	337.677253020671
K12506	119.188462696396
K12524	349.849753020671
K12525	349.849753020671
K12526	347.849753020671
K12527	5.58355026528571
K12657	68.2607830240868
K12658	0
K12659	103.125962696396
K12972	2.25
K12986	2.96738577509524
K13034	304.435586861874
K13038	355.363266534184
K13222	0
K13240	0
K13241	0
K13242	0
K13253	0
K13273	0
K13308	6.25021693195238
K13371	45.5373469837059
K13372	45.5373469837059
K13402	238.174803837788
K13403	304.435586861874
K13421	355.363266534184
K13427	0
K13479	51.2876796723095
K13480	51.2876796723095
K13481	51.2876796723095
K13482	51.2876796723095
K13483	51.2876796723095
K13484	0
K13485	0
K13497	54.4482830240868
K13498	54.4482830240868
K13501	54.4482830240868
K13503	54.4482830240868
K13522	355.363266534184
K13524	6.30093604038095
K13540	62.3333972489916
K13541	62.3333972489916
K13542	114.938462696396
K13543	114.938462696396
K13562	6.61021693195238
K13609	0
K13624	285.109573348361
K13625	285.109573348361
K13713	355.363266534184
K13766	0.36
K13767	103.125962696396
K13786	50.9316163574202
K13787	349.179716268898
K13788	292.263086861874
K13789	349.179716268898
K13795	6.25021693195238
K13799	355.363266534184
K13800	355.363266534184
K13809	355.363266534184
K13810	353.363266534184
K13811	103.125962696396
K13812	5.58355026528571
K13821	52.1475639156583
K13829	349.849753020671
K13830	355.363266534184
K13831	5.58355026528571
K13832	355.363266534184
K13853	347.849753020671
K13873	0
K13874	0
K13875	0
K13876	0
K13877	1.02666666666667
K13919	50.5208972489916
K13920	50.5208972489916
K13923	292.263086861874
K13935	302.435586861874
K13937	296.255406681694
K13938	353.363266534184
K13939	117.188462696396
K13940	117.188462696396
K13941	117.188462696396
K13950	105.375962696396
K13951	339.300766534184
K13952	339.300766534184
K13953	339.300766534184
K13954	339.300766534184
K13967	105.015962696396
K13980	339.300766534184
K13987	355.363266534184
K13988	355.363266534184
K13990	235.628676099369
K13998	355.363266534184
K14048	45.2973469837059
K14066	349.179716268898
K14085	287.109573348361
K14152	64.0107830240868
K14153	347.849753020671
K14154	117.188462696396
K14155	335.677253020671
K14163	304.435586861874
K14170	107.375962696396
K14187	336.037253020671
K14260	102.765962696396
K14263	0.666666666666667
K14267	102.765962696396
K14268	6.30093604038095
K14272	50.5208972489916
K14273	0
K14274	0
K14275	0
K14454	355.363266534184
K14455	355.363266534184
K14534	0
K14541	52.1982830240868
K14631	1.02666666666667
K14641	0
K14642	0
K14652	119.188462696396
K14656	355.363266534184
K14677	105.125962696396
K14681	117.188462696396
K14682	103.125962696396
K14727	45.9640136503725
K14759	65.9007830240868
K14760	54.0882830240868
K14977	5.58355026528571
K15013	117.188462696396
K15016	103.125962696396
K15024	292.263086861874
K15036	6.61021693195238
K15037	6.61021693195238
K15226	0
K15227	0
K15371	53.5475639156583
K15428	355.363266534184
K15518	230.661290324274
K15519	235.628676099369
K15567	0
K15568	0
K15569	5.58355026528571
K15570	5.58355026528571
K15633	353.363266534184
K15634	353.363266534184
K15635	353.363266534184
K15759	285.109573348361
K15778	351.113266534184
K15779	351.113266534184
K15780	355.363266534184
K15788	294.672073348361
K15789	102.09929602973
K15792	355.363266534184
K15849	349.849753020671
K15864	0
K15876	7.83355026528571
K15877	0
K15893	2.25
K15916	353.363266534184
K15918	294.672073348361
K15919	2.25
K15922	63.6507830240868
K16011	0
K16054	45.5373469837059
K16055	51.1716163574202
K16148	5.58355026528571
K16305	349.849753020671
K16306	349.849753020671
K16329	355.363266534184
K16330	355.363266534184
K16363	105.375962696396
K16370	354.696599867517
K16371	0.717385775095238
K16651	5.58355026528571
K16704	102.09929602973
K16818	6.25021693195238
K16838	0
K16840	0
K16842	5.58355026528571
K16849	5.58355026528571
K16850	5.58355026528571
K16881	5.58355026528571
K16901	51.1208972489916
K16950	103.125962696396
K16951	103.125962696396
K17069	304.435586861874
K17217	335.677253020671
K17218	0
K17463	0.717385775095238
K17497	5.58355026528571
K17686	0
K17716	71.7742965376003
K17753	0
K17761	51.8382830240868
K17841	0.666666666666667
K17865	2.66666666666667
K17989	349.849753020671
K18007	0
K18011	0
K18014	0.0507191084285714
K18120	0
K18122	5.58355026528571
K18123	52.1982830240868
K18126	51.1875639156583
K18151	5.94355026528572
K18284	341.190766534184
K18606	0
K18800	0.0507191084285714
