reactions	skin_18
K00001	47.5228006805265
K00003	76.859850230076
K00004	1.1
K00005	0
K00006	49.7228006805265
K00007	0.5
K00008	0.5
K00009	0
K00010	6.5
K00011	79.3103006805265
K00012	39.7732142857143
K00013	31.4017857142857
K00014	78.059850230076
K00015	7.38571428571429
K00016	71.5245863948122
K00018	7.38571428571429
K00019	0.5
K00020	7.21428571428571
K00021	0
K00022	7.21428571428571
K00024	32.7732142857143
K00025	32.7732142857143
K00026	32.7732142857143
K00027	30.9017857142857
K00028	30.9017857142857
K00029	9.18571428571429
K00030	0
K00031	33.0017857142857
K00033	69.5455645157903
K00034	0
K00036	39.3580645157903
K00039	0
K00040	0.928571428571429
K00041	0.428571428571429
K00042	0.785714285714286
K00043	0
K00045	0.5
K00046	0.5
K00048	0.428571428571429
K00049	7.38571428571429
K00050	7.38571428571429
K00052	2.81428571428571
K00053	33.6017857142857
K00054	0
K00057	49.7228006805265
K00058	33.6017857142857
K00059	79.9103006805265
K00060	1.7
K00066	0
K00067	40.8017857142857
K00068	6.5
K00073	0
K00074	0
K00075	80.5103006805265
K00077	75.859850230076
K00082	3.58571428571429
K00086	0
K00087	0.5
K00088	80.5103006805265
K00090	0
K00094	0
K00096	49.7228006805265
K00097	2.58571428571429
K00098	0.5
K00099	33.8017857142857
K00100	6
K00101	71.5245863948122
K00102	1.1
K00103	0
K00104	0.5
K00105	0
K00106	0.5
K00110	0.5
K00111	0
K00112	0
K00113	0
K00116	1.5
K00121	47.5228006805265
K00122	6.5
K00123	0
K00125	0
K00126	0
K00128	45.6437788015046
K00130	0.5
K00132	6.42857142857143
K00133	77.459850230076
K00134	79.9103006805265
K00135	1.1
K00137	45.6437788015046
K00139	1.1
K00140	0.5
K00145	1.21428571428571
K00146	0.5
K00147	32.4017857142857
K00149	45.6437788015046
K00150	80.5103006805265
K00151	0.5
K00156	0.5
K00158	0
K00160	32.8875
K00161	70.859850230076
K00162	70.859850230076
K00163	70.859850230076
K00164	32.1732142857143
K00165	0.5
K00166	0.5
K00167	0.5
K00169	37.8160714285714
K00170	37.8160714285714
K00171	37.8160714285714
K00172	37.8160714285714
K00174	31.3875
K00175	31.3875
K00176	31.3875
K00177	31.3875
K00179	0
K00199	0
K00207	0
K00208	76.0312788015046
K00209	1.38571428571429
K00210	39.072350230076
K00211	39.072350230076
K00215	0.428571428571429
K00216	0
K00220	40.672350230076
K00226	6.92857142857143
K00228	8.21428571428571
K00229	0
K00231	1
K00238	34.3732142857143
K00239	34.3732142857143
K00240	34.3732142857143
K00241	34.3732142857143
K00242	34.3732142857143
K00244	34.3732142857143
K00245	34.3732142857143
K00246	34.3732142857143
K00247	34.3732142857143
K00248	9.01428571428571
K00249	0.785714285714286
K00252	0.5
K00253	0.5
K00254	80.5103006805265
K00259	30.6875
K00260	6.5
K00261	78.059850230076
K00262	3.41428571428571
K00263	0
K00264	2.41428571428571
K00265	2.41428571428571
K00266	2.41428571428571
K00271	0
K00273	0.5
K00274	0
K00275	2.3
K00276	0
K00278	2.58571428571429
K00281	76.7455645157903
K00282	76.7455645157903
K00283	76.7455645157903
K00284	0.785714285714286
K00285	0.785714285714286
K00286	33.0017857142857
K00287	80.5103006805265
K00288	80.5103006805265
K00294	1.38571428571429
K00297	48.5228006805265
K00299	0
K00301	0.5
K00302	0.5
K00303	0.5
K00304	0.5
K00305	0.5
K00306	0.5
K00318	1.38571428571429
K00319	0
K00320	0
K00322	31.6732142857143
K00323	31.6732142857143
K00324	31.6732142857143
K00325	31.6732142857143
K00329	33.1732142857143
K00357	37.8580645157903
K00360	0.785714285714286
K00361	0.785714285714286
K00362	0.785714285714286
K00364	37.2580645157903
K00365	0
K00366	0
K00368	0
K00370	0.785714285714286
K00371	0.785714285714286
K00372	0.785714285714286
K00374	0.785714285714286
K00376	0
K00380	0.785714285714286
K00381	0.785714285714286
K00382	80.0817292519551
K00383	0.5
K00384	80.5103006805265
K00385	0.785714285714286
K00390	0.785714285714286
K00392	0
K00394	0
K00395	0
K00399	0
K00401	0
K00402	0
K00411	0
K00432	0.785714285714286
K00436	0
K00440	0
K00441	0
K00442	0
K00443	0
K00448	0.5
K00449	0.5
K00451	0.5
K00453	0.5
K00455	0.5
K00457	0.5
K00463	0.5
K00466	0
K00472	0
K00480	0
K00483	0.5
K00484	0.5
K00491	0
K00500	0.5
K00518	40.8437788015046
K00522	37.2580645157903
K00524	48.6942292519551
K00525	48.6942292519551
K00526	48.6942292519551
K00527	10.6790218790219
K00528	2.38571428571429
K00529	0
K00531	0
K00540	0
K00547	0
K00548	0
K00549	44.3580645157903
K00560	80.0817292519551
K00568	0.5
K00577	0
K00578	0
K00579	0
K00580	0
K00581	0
K00582	0
K00583	0
K00584	0
K00589	0
K00591	0.5
K00593	32.3160714285714
K00595	1.7
K00598	0
K00599	45.2437788015046
K00600	9.58571428571429
K00601	79.9103006805265
K00602	79.9103006805265
K00603	46.5580645157903
K00605	77.0312788015046
K00606	47.4437788015046
K00607	0.785714285714286
K00608	80.5103006805265
K00609	80.5103006805265
K00610	80.5103006805265
K00611	39.0017857142857
K00615	78.059850230076
K00616	45.2437788015046
K00618	1.21428571428571
K00620	1.21428571428571
K00625	48.8228006805265
K00626	1.21428571428571
K00627	1.38571428571429
K00629	48.5228006805265
K00632	1.21428571428571
K00634	0
K00639	1.7
K00640	73.3103006805265
K00641	32.5732142857143
K00643	0
K00645	71.7103006805265
K00647	79.9103006805265
K00648	79.9103006805265
K00651	0.928571428571429
K00652	1.98571428571429
K00655	80.5103006805265
K00656	9.47902187902188
K00657	6.5
K00658	0
K00661	0.5
K00665	78.9103006805265
K00667	78.9103006805265
K00668	78.9103006805265
K00672	0
K00673	0
K00674	32.5732142857143
K00677	2.58571428571429
K00681	6.5
K00688	0.428571428571429
K00690	0
K00691	0
K00697	0.5
K00703	0.428571428571429
K00705	39.6665218790219
K00713	1.1
K00748	2.58571428571429
K00756	78.0245863948122
K00757	78.0245863948122
K00758	47.8370863948122
K00759	80.5103006805265
K00760	80.5103006805265
K00761	40.2437788015046
K00762	79.6245863948122
K00763	79.0245863948122
K00764	79.9103006805265
K00765	31.4017857142857
K00766	2.38571428571429
K00767	46.272350230076
K00768	77.0312788015046
K00769	79.6245863948122
K00772	0
K00777	7
K00787	80.5103006805265
K00788	39.2017857142857
K00790	80.5103006805265
K00793	3.58571428571429
K00794	2.58571428571429
K00795	80.5103006805265
K00796	39.7732142857143
K00797	0.928571428571429
K00798	77.0312788015046
K00800	40.2017857142857
K00804	80.5103006805265
K00805	38.7866359443617
K00806	47.1580645157903
K00810	1.78571428571429
K00811	79.3103006805265
K00812	79.3103006805265
K00813	79.3103006805265
K00814	0
K00815	76.859850230076
K00817	76.859850230076
K00818	2.21428571428571
K00819	0.5
K00820	79.3103006805265
K00821	33.0017857142857
K00822	0.5
K00823	0.5
K00824	0.5
K00826	80.5103006805265
K00827	0.928571428571429
K00830	0.928571428571429
K00831	34.2017857142857
K00832	79.3103006805265
K00833	2.58571428571429
K00835	0
K00838	76.859850230076
K00840	0.5
K00841	37.2580645157903
K00844	70.1741359443618
K00845	39.9866359443618
K00848	0
K00849	31.6160714285714
K00850	78.4245863948122
K00851	0.5
K00852	37.5732142857143
K00853	30.1875
K00855	0
K00856	44.7580645157903
K00857	43.2580645157903
K00858	80.5103006805265
K00859	79.9103006805265
K00860	0.5
K00861	80.5103006805265
K00863	0
K00864	70.259850230076
K00865	75.3741359443618
K00867	80.5103006805265
K00868	75.5455645157903
K00869	0.5
K00872	46.672350230076
K00873	78.4245863948122
K00875	36.1875
K00876	78.9103006805265
K00877	38.0017857142857
K00878	6.71428571428571
K00879	0
K00882	47.1370863948122
K00883	0.5
K00884	0
K00885	0
K00891	46.672350230076
K00892	0
K00893	44.7580645157903
K00895	36.1875
K00899	0
K00901	9.55045045045045
K00904	37.7580645157903
K00912	2.58571428571429
K00917	77.8245863948122
K00919	39.2017857142857
K00925	48.8228006805265
K00926	6
K00927	80.5103006805265
K00928	0
K00929	0
K00930	1.21428571428571
K00931	32.4017857142857
K00932	48.8228006805265
K00938	0
K00939	79.9103006805265
K00940	39.6437788015046
K00941	38.0017857142857
K00942	80.5103006805265
K00943	80.5103006805265
K00944	7.21428571428571
K00945	80.5103006805265
K00948	80.5103006805265
K00949	46.7370863948122
K00950	40.3732142857143
K00951	80.5103006805265
K00952	79.3103006805265
K00953	80.5103006805265
K00954	78.059850230076
K00955	0.785714285714286
K00956	0.785714285714286
K00957	0.785714285714286
K00958	0.785714285714286
K00963	76.4312788015046
K00964	0.428571428571429
K00966	0
K00969	79.3103006805265
K00971	31.8875
K00972	79.3103006805265
K00973	34.8017857142857
K00975	37.2160714285714
K00978	0.428571428571429
K00979	46.8437788015046
K00980	43.7580645157903
K00981	80.5103006805265
K00983	0.428571428571429
K00991	39.2017857142857
K00995	79.3103006805265
K00997	78.5960149662408
K00998	46.8437788015046
K01000	80.5103006805265
K01005	80.5103006805265
K01006	38.4160714285714
K01007	1.38571428571429
K01008	6.5
K01011	0
K01012	33.7732142857143
K01027	0
K01028	0
K01029	0
K01034	1.2
K01035	1.2
K01047	0
K01048	33.0017857142857
K01053	0
K01055	0.785714285714286
K01057	69.9741359443617
K01069	36.0522361647362
K01077	7.7
K01078	1.7
K01079	39.7732142857143
K01080	0
K01081	3.01428571428571
K01082	7.28571428571429
K01085	0
K01086	46.072350230076
K01087	0.5
K01089	33.0017857142857
K01091	7.81428571428571
K01092	38.6437788015046
K01093	1.7
K01094	46.072350230076
K01101	1.7
K01112	1.1
K01113	7.7
K01119	1.7
K01126	69.659850230076
K01129	6.42857142857143
K01133	0.5
K01139	2.58571428571429
K01176	0
K01182	0
K01187	30.6160714285714
K01188	0.928571428571429
K01189	0.428571428571429
K01190	0.428571428571429
K01193	0.5
K01194	0.5
K01203	0
K01207	1.62857142857143
K01209	0
K01220	0
K01221	0
K01222	0
K01223	0
K01226	0
K01232	0
K01239	7.5
K01241	0.5
K01243	48.1228006805265
K01244	48.1228006805265
K01251	6.78571428571429
K01252	6.5
K01255	80.5103006805265
K01256	80.5103006805265
K01270	80.5103006805265
K01271	80.5103006805265
K01424	79.9103006805265
K01425	0.5
K01426	0.5
K01427	0.5
K01428	0.5
K01429	0.5
K01430	0.5
K01431	0.5
K01432	0.5
K01433	0.785714285714286
K01436	0
K01438	0.5
K01439	32.5732142857143
K01440	48.4085149662408
K01443	38.1866359443617
K01446	0
K01447	0
K01448	0
K01449	0
K01457	0.785714285714286
K01458	0.5
K01460	0
K01464	0.5
K01465	78.059850230076
K01466	0
K01468	1.7
K01476	0
K01477	0.5
K01478	6
K01479	45.6437788015046
K01480	0.5
K01482	0.5
K01484	6.5
K01485	0.5
K01486	0
K01487	0.785714285714286
K01488	1.38571428571429
K01489	47.5866359443618
K01491	80.5103006805265
K01492	79.9103006805265
K01493	47.3370863948122
K01494	2.98571428571429
K01495	40.3732142857143
K01496	32.4017857142857
K01497	33.7732142857143
K01498	3.58571428571429
K01499	0
K01507	79.3103006805265
K01509	0
K01510	0
K01512	0.5
K01513	0
K01514	0
K01515	79.3103006805265
K01517	79.3103006805265
K01518	1.21428571428571
K01519	49.7228006805265
K01520	49.7228006805265
K01521	0
K01523	32.4017857142857
K01524	0
K01525	0.785714285714286
K01529	1.1
K01533	0
K01553	0
K01556	0.5
K01568	70.859850230076
K01571	0.428571428571429
K01572	0.428571428571429
K01573	0.428571428571429
K01575	0
K01579	9.18571428571429
K01580	9.18571428571429
K01581	39.7866359443617
K01582	6.92857142857143
K01583	6.92857142857143
K01584	6.92857142857143
K01585	6.92857142857143
K01586	70.259850230076
K01587	80.5103006805265
K01591	80.5103006805265
K01595	0
K01596	46.2437788015046
K01597	0
K01598	80.0817292519551
K01599	32.5732142857143
K01607	0.785714285714286
K01608	0.5
K01609	2.98571428571429
K01610	1.62857142857143
K01611	0.5
K01613	46.8437788015046
K01619	46.9085149662408
K01620	0.5
K01621	0
K01622	78.059850230076
K01623	78.059850230076
K01624	78.059850230076
K01625	1.52857142857143
K01626	78.059850230076
K01627	1.38571428571429
K01628	0.5
K01629	0
K01630	0.5
K01631	8.1
K01632	0
K01633	8.38571428571429
K01635	0
K01637	0.785714285714286
K01638	0.785714285714286
K01639	0
K01640	0.5
K01641	0
K01643	0.5
K01644	0.5
K01646	0.5
K01647	2.81428571428571
K01649	3.41428571428571
K01652	70.859850230076
K01653	70.859850230076
K01654	0.428571428571429
K01655	0
K01656	2.38571428571429
K01657	2.38571428571429
K01658	2.38571428571429
K01659	0.785714285714286
K01661	32.2875
K01662	33.8017857142857
K01663	32.4017857142857
K01664	8.58571428571429
K01665	8.58571428571429
K01666	0.5
K01670	0
K01672	2.38571428571429
K01673	2.38571428571429
K01674	2.38571428571429
K01676	40.8017857142857
K01677	40.8017857142857
K01678	40.8017857142857
K01679	40.8017857142857
K01680	31.9732142857143
K01681	31.9732142857143
K01682	31.9732142857143
K01684	0
K01685	0
K01686	0.428571428571429
K01687	3.12857142857143
K01689	78.059850230076
K01690	1.1
K01692	0.785714285714286
K01693	31.4017857142857
K01694	33.1732142857143
K01695	0
K01696	0
K01697	0
K01698	32.5732142857143
K01699	0
K01702	2.81428571428571
K01703	2.81428571428571
K01704	2.81428571428571
K01706	0.5
K01707	0
K01708	2.1
K01709	0.5
K01710	34.8017857142857
K01711	0.5
K01712	1.7
K01713	2.81428571428571
K01714	0.428571428571429
K01715	0.785714285714286
K01716	49.2942292519551
K01718	80.5103006805265
K01719	31.9732142857143
K01720	0.5
K01724	0.5
K01725	0.5
K01733	76.859850230076
K01734	0.928571428571429
K01735	78.059850230076
K01736	78.059850230076
K01737	0
K01738	73.3103006805265
K01739	39.072350230076
K01740	73.3103006805265
K01744	40.8017857142857
K01745	1.7
K01746	7.2
K01749	32.5732142857143
K01750	0.5
K01752	75.5741359443618
K01753	0.5
K01754	79.5103006805265
K01755	33.0017857142857
K01756	79.9103006805265
K01758	44.0437788015046
K01759	7.38571428571429
K01760	44.0437788015046
K01761	0
K01768	78.2817292519551
K01770	39.2017857142857
K01772	71.6312788015046
K01773	0
K01775	42.6522361647362
K01776	80.0817292519551
K01777	0.5
K01778	33.0017857142857
K01782	7.21428571428571
K01783	80.5103006805265
K01784	36.6522361647362
K01785	0.428571428571429
K01786	0.428571428571429
K01787	1.1
K01788	0.5
