reactions	skin_18
K01790	34.8017857142857
K01791	43.7580645157903
K01792	80.5103006805265
K01803	80.5103006805265
K01804	32.1160714285714
K01805	45.9580645157903
K01807	80.5103006805265
K01808	80.5103006805265
K01809	73.0245863948122
K01810	80.5103006805265
K01812	0.428571428571429
K01813	0
K01814	32.0017857142857
K01816	0.785714285714286
K01817	2.38571428571429
K01818	0
K01819	0
K01821	37.7580645157903
K01823	44.2866359443617
K01825	7.21428571428571
K01826	0.5
K01833	0
K01834	80.5103006805265
K01835	72.6245863948122
K01836	0
K01837	80.5103006805265
K01838	0
K01839	0.428571428571429
K01840	2.98571428571429
K01843	1.2
K01844	1.2
K01845	32.5732142857143
K01847	0
K01848	0
K01849	0
K01850	7.21428571428571
K01851	31.7875
K01852	0.5
K01854	1.42857142857143
K01856	0.5
K01857	0.5
K01858	0
K01885	80.5103006805265
K01895	0.785714285714286
K01897	34.8017857142857
K01902	1.38571428571429
K01903	1.38571428571429
K01905	0.5
K01906	0
K01907	33.7732142857143
K01908	0.5
K01909	0
K01911	1.6
K01912	0.5
K01914	6.42857142857143
K01915	79.3103006805265
K01916	80.5103006805265
K01917	0
K01918	8.58571428571429
K01919	6.5
K01920	1.1
K01921	80.5103006805265
K01922	80.0817292519551
K01923	80.5103006805265
K01924	80.5103006805265
K01925	80.5103006805265
K01928	78.059850230076
K01929	80.5103006805265
K01930	80.5103006805265
K01933	80.5103006805265
K01934	77.459850230076
K01935	2.58571428571429
K01937	77.459850230076
K01938	47.9370863948122
K01939	80.5103006805265
K01940	0
K01942	0
K01945	80.5103006805265
K01947	0
K01950	33.2017857142857
K01951	40.8017857142857
K01952	80.5103006805265
K01953	1.92857142857143
K01954	78.059850230076
K01955	78.059850230076
K01956	78.059850230076
K01958	0
K01959	0
K01960	0
K01961	0.5
K01962	72.7103006805265
K01963	72.7103006805265
K01964	0.5
K01968	0.5
K01969	0.5
K02083	0
K02111	73.3103006805265
K02112	73.3103006805265
K02160	72.7103006805265
K02170	0.285714285714286
K02189	0.428571428571429
K02190	2.12857142857143
K02191	31.8875
K02201	78.059850230076
K02203	78.059850230076
K02204	46.672350230076
K02217	37.2580645157903
K02224	32.3160714285714
K02225	31.8875
K02226	46.8437788015046
K02227	31.8875
K02229	0.5
K02230	0.5
K02231	77.0312788015046
K02232	31.8875
K02233	77.0312788015046
K02274	2.1
K02275	2.1
K02276	2.1
K02291	2.1
K02302	0.285714285714286
K02303	0
K02304	0.285714285714286
K02312	0
K02318	80.5103006805265
K02361	31.7875
K02371	31.0732142857143
K02372	49.2942292519551
K02377	1.2
K02428	49.7228006805265
K02437	45.3580645157903
K02439	0
K02446	46.072350230076
K02472	0
K02473	79.9103006805265
K02492	2.38571428571429
K02495	1.1
K02496	0
K02500	32.4017857142857
K02501	32.4017857142857
K02502	31.4017857142857
K02509	0.5
K02510	0
K02517	2.58571428571429
K02523	38.7866359443617
K02527	1.38571428571429
K02535	1.38571428571429
K02536	2.58571428571429
K02548	0
K02549	1
K02551	31.7875
K02552	31.7875
K02554	0
K02560	1.1
K02563	80.5103006805265
K02564	38.7866359443617
K02567	0.785714285714286
K02586	0
K02588	0
K02591	0
K02594	0
K02619	38.7732142857143
K02626	6.92857142857143
K02749	78.0245863948122
K02750	78.0245863948122
K02752	78.0245863948122
K02759	0
K02760	0
K02761	0
K02763	74.5455645157903
K02764	74.5455645157903
K02765	74.5455645157903
K02768	77.7103006805265
K02769	77.7103006805265
K02770	77.7103006805265
K02773	74.5455645157903
K02774	74.5455645157903
K02775	74.5455645157903
K02777	76.9960149662408
K02778	76.9960149662408
K02779	76.9960149662408
K02781	74.5455645157903
K02782	74.5455645157903
K02783	74.5455645157903
K02786	0
K02787	0
K02788	0
K02790	76.9960149662408
K02791	76.9960149662408
K02793	76.9960149662408
K02794	76.9960149662408
K02795	76.9960149662408
K02796	76.9960149662408
K02798	74.5455645157903
K02799	74.5455645157903
K02800	74.5455645157903
K02802	74.9741359443617
K02803	74.9741359443617
K02804	74.9741359443617
K02808	77.5960149662408
K02809	77.5960149662408
K02810	77.5960149662408
K02817	74.5455645157903
K02818	74.5455645157903
K02819	74.5455645157903
K02825	40.2437788015046
K02826	34.3732142857143
K02827	0.5
K02828	0.5
K02829	0.5
K02851	77.9960149662408
K02858	33.7732142857143
K03077	0.428571428571429
K03078	0
K03079	37.4017857142857
K03080	0.428571428571429
K03081	0
K03082	37.4017857142857
K03119	0.5
K03151	80.5103006805265
K03153	1.38571428571429
K03179	1.38571428571429
K03181	0.785714285714286
K03182	1.1
K03183	0.6
K03184	1.38571428571429
K03185	0.785714285714286
K03186	1.1
K03269	1.38571428571429
K03270	1.38571428571429
K03271	1.1
K03272	1.1
K03273	1.1
K03274	1.1
K03280	1.1
K03334	2.58571428571429
K03335	0.5
K03336	0.5
K03337	0.5
K03338	0.5
K03339	0
K03340	0
K03342	38.7732142857143
K03366	1.1
K03381	0.5
K03385	0
K03388	0
K03389	0
K03390	0
K03394	31.8875
K03417	0.785714285714286
K03430	0.5
K03431	80.2245863948122
K03462	0.5
K03464	0.5
K03465	0
K03472	79.9103006805265
K03473	1.98571428571429
K03474	2.58571428571429
K03476	0
K03517	3.01428571428571
K03524	0
K03525	80.5103006805265
K03526	39.8017857142857
K03527	33.2017857142857
K03564	79.6245863948122
K03688	1.38571428571429
K03707	37.2580645157903
K03731	0
K03735	45.3580645157903
K03736	45.3580645157903
K03737	37.8160714285714
K03742	0
K03743	0
K03777	1.1
K03778	1.1
K03779	0.928571428571429
K03780	0.928571428571429
K03781	1.78571428571429
K03783	47.8370863948122
K03784	47.8370863948122
K03785	79.9103006805265
K03786	79.9103006805265
K03787	1.62857142857143
K03788	1.7
K03794	0.285714285714286
K03795	2.12857142857143
K03800	6
K03815	47.8370863948122
K03816	79.6245863948122
K03841	46.072350230076
K03856	78.059850230076
K04016	0
K04019	45.3580645157903
K04020	48.8228006805265
K04021	6.42857142857143
K04022	47.5228006805265
K04032	0
K04041	46.072350230076
K04042	79.3103006805265
K04072	6.42857142857143
K04073	6.42857142857143
K04092	7.21428571428571
K04093	7.21428571428571
K04486	32.7160714285714
K04516	7.21428571428571
K04517	39.072350230076
K04518	2.81428571428571
K04561	0
K04720	2.12857142857143
K04765	0
K04781	0
K04782	0
K05298	1.38571428571429
K05301	0
K05306	0
K05308	0.5
K05342	0
K05343	30.1875
K05349	0.928571428571429
K05350	0.928571428571429
K05351	0
K05355	0
K05358	0
K05359	2.81428571428571
K05368	0.5
K05526	0.5
K05549	0
K05550	0
K05597	80.5103006805265
K05602	32.7160714285714
K05603	0.5
K05605	31.6875
K05606	1.7
K05607	0.5
K05708	0
K05709	0
K05710	0
K05711	0
K05712	0
K05713	0
K05714	0
K05715	0
K05783	0
K05784	0
K05821	70.259850230076
K05822	0
K05823	1
K05828	1.21428571428571
K05829	1.21428571428571
K05830	2.21428571428571
K05851	78.2817292519551
K05873	78.2817292519551
K05878	0
K05879	0
K05887	78.059850230076
K05895	2.12857142857143
K05910	6
K05916	0.785714285714286
K05921	0.5
K05934	32.3160714285714
K05936	32.3160714285714
K05939	0
K05946	43.2580645157903
K06001	0
K06040	0
K06041	1.38571428571429
K06042	32.3160714285714
K06120	0
K06121	0
K06122	0
K06133	78.5960149662408
K06151	0.5
K06152	0.5
K06153	79.9103006805265
K06208	7.21428571428571
K06209	7.21428571428571
K06210	79.3103006805265
K06221	0
K06281	32.7732142857143
K06282	32.7732142857143
K06447	0.5
K06859	80.5103006805265
K06928	0
K06989	0.785714285714286
K07029	9.55045045045045
K07130	0.5
K07173	47.3370863948122
K07246	0.5
K07248	1.1
K07250	0.5
K07306	0
K07309	0
K07310	0
K07404	69.9741359443617
K07406	0.428571428571429
K07407	0.428571428571429
K07508	1.21428571428571
K07509	1.21428571428571
K07511	0.785714285714286
K07513	1.21428571428571
K07514	7.21428571428571
K07515	7.21428571428571
K07516	7.21428571428571
K07751	80.5103006805265
K07816	80.5103006805265
K08041	78.2817292519551
K08042	78.2817292519551
K08043	78.2817292519551
K08044	78.2817292519551
K08045	78.2817292519551
K08046	78.2817292519551
K08047	78.2817292519551
K08048	78.2817292519551
K08049	78.2817292519551
K08092	0
K08093	0
K08094	0
K08097	0
K08260	0
K08264	0
K08265	0
K08281	48.4085149662408
K08289	79.9103006805265
K08298	0
K08299	0
K08302	0
K08312	79.3103006805265
K08318	0
K08324	1.1
K08348	0.5
K08352	0
K08353	0
K08354	0
K08357	0
K08358	0
K08359	0
K08680	0
K08682	6
K08683	7.21428571428571
K08722	1.62857142857143
K08723	1.62857142857143
K08963	0
K08964	0
K08965	0
K08966	0
K08967	0
K08968	77.6312788015046
K08969	0
K09007	40.3732142857143
K09065	77.459850230076
K09251	0
K09458	72.9103006805265
K09469	0.5
K09472	45.3580645157903
K09474	1.7
K09478	0.285714285714286
K09680	80.5103006805265
K09698	80.5103006805265
K09699	32.2875
K09809	43.2580645157903
K09882	0.5
K09883	0.5
K09903	80.5103006805265
K10047	38.6437788015046
K10150	73.3103006805265
K10203	72.9103006805265
K10206	0.428571428571429
K10209	0
K10213	7.5
K10245	72.9103006805265
K10246	72.9103006805265
K10353	37.7580645157903
K10524	45.3580645157903
K10527	7.21428571428571
K10534	38.0437788015046
K10536	2.12857142857143
K10705	79.9103006805265
K10764	1.81428571428571
K10780	0
K10793	0
K10794	0
K10795	0
K10796	0
K10807	48.6942292519551
K10808	48.6942292519551
K10977	0
K10989	47.5866359443618
K11029	78.2817292519551
K11067	1.21428571428571
K11140	80.5103006805265
K11142	80.5103006805265
K11175	79.9103006805265
K11176	79.4817292519551
K11177	0.5
K11178	0.5
K11204	6.5
K11205	6.5
K11258	70.859850230076
K11262	0.5
K11263	0
K11264	1.2
K11265	78.2817292519551
K11358	79.3103006805265
K11381	0.5
K11394	1.38571428571429
K11395	75.5455645157903
K11410	0.285714285714286
K11440	44.6437788015046
K11472	0.5
K11473	0.5
K11517	0.5
K11528	79.3103006805265
K11532	46.072350230076
K11533	78.9103006805265
K11540	80.5103006805265
K11541	80.5103006805265
K11611	37.0732142857143
K11645	78.059850230076
K11751	1.62857142857143
K11752	3.58571428571429
K11753	80.5103006805265
K11754	80.5103006805265
K11755	32.4017857142857
K11787	80.5103006805265
K11788	80.5103006805265
K11808	42.9665218790219
K11942	0
K12047	30.6160714285714
K12251	0.428571428571429
K12254	45.6437788015046
K12316	30.6160714285714
K12317	30.6160714285714
K12339	73.3103006805265
K12406	78.4245863948122
K12407	39.9866359443618
K12409	43.7580645157903
K12506	39.2017857142857
K12524	76.859850230076
K12525	76.859850230076
K12526	70.259850230076
K12527	0
K12657	32.4017857142857
K12658	0.5
K12659	1.21428571428571
K12972	7.38571428571429
K12986	1.1
K13034	73.3103006805265
K13038	80.0817292519551
K13222	0
K13240	0
K13241	0
K13242	0
K13253	0
K13273	0
K13308	0
K13371	0
K13372	0
K13402	47.9370863948122
K13403	80.5103006805265
K13421	80.5103006805265
K13427	0
K13479	0.5
K13480	0.5
K13481	0.5
K13482	0.5
K13483	0.5
K13484	0
K13485	0
K13497	2.38571428571429
K13498	2.98571428571429
K13501	2.98571428571429
K13503	2.38571428571429
K13522	79.3103006805265
K13524	0.5
K13540	32.3160714285714
K13541	32.3160714285714
K13542	31.9732142857143
K13543	31.9732142857143
K13562	0.5
K13609	0
K13624	37.2580645157903
K13625	37.2580645157903
K13713	80.5103006805265
K13766	0.5
K13767	0.785714285714286
K13786	0.5
K13787	80.5103006805265
K13788	48.8228006805265
K13789	80.5103006805265
K13795	0
K13799	80.5103006805265
K13800	80.5103006805265
K13809	80.5103006805265
K13810	80.5103006805265
K13811	0.785714285714286
K13812	0
K13821	1.38571428571429
K13829	78.059850230076
K13830	80.5103006805265
K13831	0
K13832	80.5103006805265
K13853	78.059850230076
K13873	0.5
K13874	0.5
K13875	0.5
K13876	0.5
K13877	0.5
K13919	0
K13920	0
K13923	48.8228006805265
K13935	71.7103006805265
K13937	69.9741359443617
K13938	80.5103006805265
K13939	39.7732142857143
K13940	40.3732142857143
K13941	39.7732142857143
K13950	8.58571428571429
K13951	47.5228006805265
K13952	47.5228006805265
K13953	47.5228006805265
K13954	47.5228006805265
K13967	0.5
K13980	47.5228006805265
K13987	79.3103006805265
K13988	79.3103006805265
K13990	46.5580645157903
K13998	80.5103006805265
K14048	0.5
K14066	80.5103006805265
K14085	45.6437788015046
K14152	32.4017857142857
K14153	77.459850230076
K14154	39.2017857142857
K14155	44.0437788015046
K14163	80.5103006805265
K14170	2.81428571428571
K14187	45.072350230076
K14260	0
K14263	0.5
K14267	2.1
K14268	0.5
K14272	0.928571428571429
K14273	0
K14274	0
K14275	0
K14454	79.3103006805265
K14455	79.3103006805265
K14534	1.2
K14541	0.785714285714286
K14631	0.5
K14641	0
K14642	0
K14652	33.7732142857143
K14656	80.5103006805265
K14677	0.5
K14681	33.0017857142857
K14682	1.21428571428571
K14727	0.785714285714286
K14759	31.7875
K14760	1.6
K14977	0.5
K15013	34.5160714285714
K15016	7.21428571428571
K15024	48.8228006805265
K15036	0.5
K15037	0.5
K15226	1.6
K15227	1.6
K15371	6.5
K15428	80.5103006805265
K15518	37.7580645157903
K15519	44.7580645157903
K15567	0
K15568	0
K15569	0
K15570	0
K15633	80.5103006805265
K15634	80.5103006805265
K15635	80.5103006805265
K15759	38.6437788015046
K15778	72.6245863948122
K15779	72.6245863948122
K15780	79.6245863948122
K15788	75.3741359443618
K15789	1.7
K15792	80.5103006805265
K15849	76.859850230076
K15864	0
K15876	0
K15877	0
K15893	7.38571428571429
K15916	80.5103006805265
K15918	75.3741359443618
K15919	7.38571428571429
K15922	30.6160714285714
K16011	0
K16054	0
K16055	0.5
K16148	0.428571428571429
K16305	78.059850230076
K16306	78.059850230076
K16329	80.5103006805265
K16330	80.5103006805265
K16363	2.58571428571429
K16370	77.8245863948122
K16371	0
K16651	0
K16704	0
K16818	0
K16838	0
K16840	0
K16842	0
K16849	0
K16850	0
K16881	2.98571428571429
K16901	0.5
K16950	0.785714285714286
K16951	0.785714285714286
K17069	73.3103006805265
K17217	44.0437788015046
K17218	0
K17463	1.1
K17497	2.98571428571429
K17686	0
K17716	36.6522361647362
K17753	0
K17761	1.1
K17841	2.1
K17865	0.928571428571429
K17989	75.5741359443618
K18007	0
K18011	1.2
K18014	0.5
K18120	0
K18122	1.2
K18123	1.52857142857143
K18126	0.5
K18151	0.5
K18284	48.1228006805265
K18606	0
K18800	0.5
