function.	skin_28
K00001	46.681473
K00002	0.6366183
K00003	96.3925489
K00004	11.2418301
K00005	18.2384357
K00007	0
K00008	41.0491468
K00009	50.9873926
K00010	23.5548766
K00011	0
K00012	50.3104512
K00013	80.4735915
K00014	103.8957714
K00015	0
K00016	149.8839209
K00018	1.7587641
K00019	13.9418617
K00020	24.9146932
K00021	0
K00023	0
K00024	44.7316272
K00027	110.4050642
K00028	1.4554275
K00029	4.9910874
K00030	0
K00031	90.7168715
K00032	0
K00033	93.963021
K00034	8.4373143
K00035	0
K00036	105.8768399
K00038	13.368984
K00039	0
K00040	10.8225109
K00041	1.706137
K00042	15.1990494
K00043	0
K00045	4.456328
K00046	15.2305347
K00048	2.4955437
K00050	0
K00052	91.4496257
K00053	98.2863198
K00054	65.6783549
K00055	9.4117647
K00057	102.3121976
K00058	103.8000555
K00059	260.1731953
K00060	17.1886937
K00064	4.9554367
K00065	14.0056023
K00066	0
K00067	25.1611849
K00068	3.4793049
K00073	2.4106612
K00074	41.9403952
K00075	99.8336304
K00076	0
K00077	137.743632
K00082	4.456328
K00086	0
K00087	0
K00088	154.3790851
K00090	2.3291741
K00091	0.3638569
K00094	0
K00096	21.1903319
K00097	7.371191
K00098	0
K00099	34.1397166
K00100	7.5946856
K00101	7.4221204
K00102	4.456328
K00103	0
K00104	32.3996266
K00105	7.6409946
K00106	0
K00108	53.9597656
K00111	89.4066717
K00112	8.2760377
K00113	8.2760377
K00114	0
K00116	118.5162546
K00117	4.4919787
K00118	0
K00119	0
K00121	3.9139205
K00122	36.1599184
K00123	52.6695525
K00124	0
K00126	0
K00127	0
K00128	207.5103976
K00129	0
K00130	69.6002036
K00131	11.7631133
K00132	0
K00133	101.3635445
K00134	161.3666071
K00135	96.2772316
K00137	0
K00138	0
K00140	40.9744506
K00141	0.4991087
K00145	76.7512078
K00146	1.996435
K00147	48.8458878
K00148	8.912656
K00150	8.912656
K00151	8.912656
K00152	0
K00153	18.4619303
K00154	4.1592395
K00155	0.3327392
K00156	27.4136322
K00158	57.446071
K00161	126.8672693
K00162	122.4109413
K00163	33.5234701
K00164	79.6910278
K00166	50.6238857
K00167	50.6238857
K00169	4.456328
K00170	4.456328
K00171	0
K00172	4.456328
K00174	73.7967913
K00175	73.7967913
K00176	2.4955437
K00177	2.4955437
K00179	2.4955437
K00180	2.4955437
K00184	0
K00185	0
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00207	0
K00208	73.2739155
K00209	0
K00210	1.0695187
K00211	0
K00214	0
K00215	106.1987632
K00216	2.1628045
K00217	0
K00218	0
K00219	22.3172907
K00220	1.1645871
K00221	1.2053306
K00224	0
K00226	125.1298221
K00228	6.7855021
K00230	14.0056023
K00231	90.8836261
K00232	17.825312
K00239	100.0118835
K00240	100.0118835
K00241	91.2655971
K00242	15.6981581
K00243	70.5845599
K00244	20.1014739
K00245	0
K00246	0
K00247	0
K00248	4.456328
K00249	38.4789069
K00252	89.6248109
K00253	1.996435
K00254	0
K00255	1.1645871
K00256	0
K00257	62.5736357
K00258	0
K00259	133.5344257
K00260	51.8292163
K00261	11.4081997
K00262	43.3376302
K00263	3.6159918
K00265	80.9124599
K00266	84.9698404
K00270	0
K00271	4.456328
K00273	8.912656
K00274	12.7323657
K00275	13.1381038
K00276	1.996435
K00278	17.9441299
K00279	0
K00280	0.6366183
K00281	29.2335117
K00282	50.6238857
K00283	51.8292163
K00284	4.456328
K00285	14.2076225
K00286	102.459333
K00287	105.3515489
K00290	4.8753147
K00292	0
K00293	0
K00294	64.3493759
K00297	34.8426658
K00298	0
K00299	67.8719972
K00301	4.456328
K00302	0.1663696
K00303	4.6226976
K00304	0.1663696
K00305	0.1663696
K00309	0
K00311	2.6619133
K00313	7.0028011
K00314	0
K00315	0
K00316	0
K00317	23.4014755
K00318	72.2689074
K00320	4.456328
K00322	2.3291741
K00324	26.9399882
K00325	20.1544861
K00329	0
K00330	27.2727274
K00331	26.7498516
K00332	29.2844411
K00333	29.9210594
K00334	20.8674986
K00335	24.9673204
K00336	20.5109924
K00337	27.1063578
K00338	34.109159
K00339	27.1063578
K00340	27.1063578
K00341	27.1063578
K00342	27.1063578
K00343	27.1063578
K00344	36.8152111
K00346	2.4955437
K00347	2.4955437
K00348	2.4955437
K00349	2.4955437
K00350	2.4955437
K00351	2.4955437
K00353	0
K00354	0
K00355	6.1652303
K00356	2.9108551
K00358	11.0117899
K00359	7.3227292
K00360	4.456328
K00362	60.6603852
K00363	63.4241574
K00364	64.5186158
K00365	4.456328
K00366	4.456328
K00367	0
K00368	13.368984
K00370	63.5599693
K00371	65.9706305
K00372	11.2418301
K00373	66.6072488
K00374	65.9706305
K00375	96.1743222
K00376	0
K00378	2.4191495
K00380	51.7477292
K00381	11.971819
K00382	210.7093284
K00383	51.3286903
K00384	185.8987693
K00385	0
K00386	0
K00387	0
K00389	23.3511587
K00390	35.5266956
K00392	19.0985486
K00394	0
K00395	0
K00397	0
K00404	0
K00405	0
K00406	0
K00407	0
K00410	0
K00411	0
K00412	0
K00413	0
K00423	0
K00425	84.1062973
K00426	86.5169585
K00427	2.1628045
K00428	1.426025
K00432	127.3024797
K00433	1.9234186
K00435	0
K00436	0
K00437	0
K00441	0
K00446	0
K00448	2.3291741
K00449	2.3291741
K00450	0.1663696
K00451	8.912656
K00452	4.456328
K00453	8.912656
K00455	0
K00456	0
K00457	11.2418301
K00459	56.7965367
K00462	0
K00464	0
K00466	0
K00467	0
K00468	0
K00469	0
K00470	0
K00471	0
K00472	0
K00476	0
K00477	0
K00478	4.456328
K00479	0
K00480	0.8318479
K00481	1.996435
K00483	0
K00484	0
K00485	0
K00486	4.456328
K00491	50.6238857
K00492	9.6019013
K00493	4.456328
K00494	0
K00495	0
K00496	6.9518717
K00499	0
K00500	0
K00504	0
K00505	0
K00507	7.9500892
K00508	19.821747
K00510	34.9545877
K00514	0
K00517	10.8227734
K00518	4.456328
K00520	13.7554703
K00523	0
K00524	0
K00525	119.3746178
K00526	104.8973491
K00527	79.7402247
K00528	31.3963162
K00529	19.821747
K00530	0
K00531	0
K00532	0
K00533	0
K00534	0
K00535	0
K00537	18.1896414
K00538	0
K00539	0
K00540	100.2612103
K00543	0
K00547	61.1983998
K00548	16.1174774
K00549	75.2373251
K00554	98.8102283
K00555	0
K00556	0
K00557	2.0742293
K00558	47.9300325
K00559	0
K00560	102.4106612
K00561	23.333307
K00563	26.9777215
K00564	37.9679146
K00566	103.5956201
K00567	103.3797912
K00568	2.3291741
K00569	0.1663696
K00570	0
K00571	45.6546929
K00573	9.5492743
K00574	21.8229598
K00575	4.456328
K00577	0
K00584	0
K00587	0
K00588	4.456328
K00590	0.1819284
K00594	0
K00595	19.6078432
K00596	0
K00598	18.4619303
K00599	67.6727426
K00600	100
K00602	104.8054836
K00603	6.869177
K00604	99.8418386
K00605	79.8573974
K00606	71.5754092
K00607	0
K00608	0
K00609	108.564358
K00610	2.4955437
K00611	149.8842709
K00612	4.456328
K00613	6.3661829
K00614	4.8187148
K00615	136.8142835
K00616	100.7340143
K00617	0
K00619	8.912656
K00620	75.4609947
K00624	0
K00625	70.7591377
K00626	208.8430874
K00627	125.5431032
K00631	2.1628045
K00632	36.5778201
K00633	4.1931924
K00634	4.6855106
K00635	22.7807487
K00638	5.2901361
K00639	67.230566
K00640	101.2327556
K00641	72.1195144
K00643	4.8213224
K00645	104.7446483
K00646	0.6366183
K00647	6.0606061
K00648	114.9916387
K00651	15.3442946
K00652	65.3917324
K00653	0
K00654	0
K00655	124.8349038
K00656	84.8745621
K00657	23.3689052
K00658	81.2834224
K00661	17.0502041
K00662	0.1819284
K00663	0.1663696
K00666	48.7293101
K00672	0
K00673	3.9928699
K00674	48.8366294
K00675	4.456328
K00676	6.6165598
K00677	7.3202615
K00680	38.1348966
K00681	67.3287496
K00683	1.2734991
K00684	20.5109924
K00685	2.3291741
K00686	0
K00687	14.3723469
K00688	44.1387804
K00689	3.5704004
K00690	9.0964221
K00691	1.426025
K00692	1.0915707
K00693	0
K00694	6.4572783
K00695	0
K00696	0
K00697	19.5178678
K00698	0
K00700	43.4236677
K00701	0.7277138
K00702	0
K00703	15.2305347
K00705	37.5974946
K00712	92.3017225
K00713	0
K00720	0.3638569
K00721	43.239114
K00737	0
K00745	0.3638569
K00748	4.8247178
K00752	5.6397817
K00754	5.3501138
K00756	61.4258323
K00757	8.4991823
K00758	26.1013497
K00759	97.5044563
K00760	99.651702
K00761	100.3720651
K00762	104.456328
K00763	99.2951957
K00764	101.426025
K00765	80.639961
K00766	80.7550336
K00767	34.4977805
K00768	18.6031152
K00769	0
K00772	4.456328
K00773	90.9209744
K00776	0
K00777	0
K00782	19.9643495
K00783	78.0284697
K00784	78.3787454
K00785	0.4991087
K00786	5.2759248
K00788	107.6991872
K00789	106.9127558
K00790	172.5453442
K00791	102.3291741
K00793	88.0838183
K00794	87.5609425
K00795	2.3291741
K00796	125.5046349
K00797	5.0939964
K00798	20.1544861
K00799	25.862769
K00800	98.6690434
K00801	1.2053306
K00803	10.1858926
K00805	85.1847767
K00806	99.8336304
K00808	0
K00809	0
K00810	0
K00812	7.50219
K00813	0
K00817	159.1836058
K00818	28.1005849
K00819	94.0752055
K00820	108.3660131
K00821	0.6366183
K00822	2.1628045
K00823	55.0666326
K00824	50.6238857
K00826	110.4589165
K00829	0
K00830	4.456328
K00831	39.5519784
K00832	3.7687803
K00833	65.1628298
K00835	0
K00836	2.3291741
K00837	19.0612003
K00839	25.3119429
K00840	3.9928699
K00841	64.9280642
K00842	0
K00843	0
K00844	1.426025
K00845	118.287615
K00847	94.6342923
K00848	12.4094624
K00849	46.3351353
K00850	100.7894067
K00851	65.867354
K00852	84.1532538
K00853	59.1715473
K00854	37.7545708
K00855	0
K00856	8.912656
K00857	96.4131482
K00858	104.2899584
K00859	99.8336304
K00860	16.5945166
K00862	0
K00863	20.1914318
K00864	98.3304237
K00865	140.1262383
K00867	44.3850269
K00868	115.8703032
K00869	66.9515915
K00870	0
K00872	100.1921668
K00873	106.5990407
K00874	49.6030216
K00875	0
K00876	100.0076132
K00878	73.9411615
K00879	1.08422
K00880	0.9096422
K00881	0
K00882	80.4224169
K00883	0
K00884	0
K00885	0
K00886	22.28164
K00887	0
K00891	90.4662846
K00892	0
K00895	20.3208557
K00897	10.739011
K00899	4.456328
K00901	71.1699687
K00903	1.2053306
K00906	0
K00912	4.8247178
K00917	72.6135126
K00918	0
K00919	88.3361729
K00924	2.90977
K00925	92.3916983
K00926	122.051932
K00927	99.8336304
K00928	146.0235901
K00929	6.1115355
K00930	78.5775978
K00931	49.1941859
K00932	0
K00934	0
K00936	88.2599713
K00937	38.8699261
K00938	67.1335199
K00939	99.651702
K00940	99.9320765
K00941	87.8718572
K00942	100
K00943	97.5200152
K00945	99.4771242
K00946	31.5626858
K00947	0
K00948	124.500467
K00949	23.5305494
K00950	96.5617887
K00951	103.4280954
K00952	0
K00954	100
K00955	4.456328
K00956	22.0507598
K00957	28.3795944
K00958	18.5553009
K00960	0
K00962	99.651702
K00963	104.5926474
K00965	24.741568
K00966	0.3565062
K00968	0
K00969	97.5044563
K00970	30.1366608
K00971	22.943723
K00972	7.6394194
K00973	37.3797231
K00974	70.7664883
K00975	60.0290353
K00978	3.4886682
K00979	4.9910874
K00980	60.3550884
K00981	101.2596554
K00982	29.0671421
K00983	6.3437809
K00984	37.2585772
K00985	0
K00986	0.7203631
K00988	0
K00989	29.0671421
K00990	11.2418301
K00991	112.2617317
K00992	0
K00995	146.5848996
K00996	0
K00997	95.0089126
K00998	0
K00999	4.456328
K01000	100
K01002	1.2053306
K01003	4.456328
K01004	4.456328
K01005	4.313113
K01006	37.8320151
K01007	13.4247089
K01008	0
K01011	40.5262713
K01012	83.5126802
K01013	0
K01014	0
K01023	0.3565062
K01026	2.5925897
K01027	0
K01028	21.1934472
K01029	21.3598167
K01031	10.2792633
K01032	9.7801546
K01034	7.6409946
K01035	7.6409946
K01036	0
K01039	0
K01040	0
K01041	5.8059588
K01042	4.456328
K01043	1.1645871
K01046	53.4623545
K01048	1.8419489
K01051	1.0695187
K01053	4.7890672
K01054	0
K01055	9.7512945
K01056	100
K01057	19.9643495
K01058	2.1628045
K01060	19.2820522
K01061	19.821747
K01066	4.6809427
K01067	0.4991087
K01069	6.5435609
K01070	2.7085899
K01071	8.1867799
K01073	0
K01075	0
K01076	1.6636958
K01077	52.8090397
K01078	1.4554275
K01079	42.3720005
K01081	28.9719338
K01082	13.7373738
K01083	4.456328
K01085	0
K01087	19.5178678
K01089	2.4955437
K01090	69.0743527
K01091	93.163341
K01092	117.9781004
K01093	0
K01095	3.0421866
K01096	2.9371949
K01101	8.4824683
K01103	0
K01104	255.1524598
K01112	5.8280282
K01113	51.1824125
K01114	50.603514
K01115	0
K01117	0
K01118	59.8233744
K01119	20.2771894
K01120	0
K01121	0
K01126	334.6730752
K01128	0
K01129	33.9277556
K01130	5.157457
K01133	0
K01138	1.3872591
K01139	3.2699341
K01141	0
K01142	63.3064425
K01143	0
K01144	1.426025
K01145	0.3327392
K01146	0
K01147	0
K01150	0
K01151	75.0445632
K01152	0
K01153	93.1569878
K01154	122.8815049
K01155	6.8230604
K01156	8.7094632
K01157	0
K01158	0
K01159	31.3725492
K01160	0
K01161	0
K01163	2.3209659
K01166	2.3291741
K01167	1.2732366
K01169	0
K01173	5.5377303
K01174	49.4185551
K01175	35.7527628
K01176	17.3446324
K01178	0
K01179	18.5468127
K01180	0
K01181	0.7130125
K01182	3.0243525
K01183	9.6256685
K01184	0
K01185	1.757049
K01186	24.3169984
K01187	109.1735163
K01190	29.122202
K01191	36.8973458
K01192	13.5981666
K01193	85.7803539
K01194	0
K01195	14.5985542
K01197	17.7764828
K01198	6.0642814
K01199	0
K01200	9.802084
K01201	10.338681
K01202	0.3565062
K01205	1.426025
K01206	30.2717902
K01207	47.2134322
K01208	0.5457853
K01209	20.9356846
K01210	0
K01212	4.1252865
K01214	0
K01215	8.3687083
K01216	0.7130125
K01218	3.3978353
K01219	0
K01220	67.2475424
K01222	20.2814772
K01223	104.0183522
K01224	5.8970543
K01225	0
K01226	62.5855714
K01227	15.1913311
K01230	0
K01232	2.4106612
K01233	0
K01234	3.0927835
K01235	0.7130125
K01236	19.7351669
K01238	4.9791513
K01239	61.4322378
K01240	0
K01241	2.1390375
K01243	87.8615313
K01246	92.2841864
K01247	5.0032509
K01249	0
K01250	5.0929463
K01251	22.2171294
K01252	2.1628045
K01253	0
K01255	86.1251166
K01256	74.8621101
K01258	71.4031066
K01259	20.2359732
K01261	58.6282997
K01262	73.7665315
K01263	3.4088787
K01264	0
K01265	144.7653002
K01266	4.456328
K01267	8.912656
K01269	30.7468691
K01270	9.8672597
K01271	66.7855894
K01273	11.7120788
K01274	6.3674955
K01277	2.4955437
K01278	8.7344029
K01281	26.7416433
K01283	0
K01284	15.5334862
K01286	8.4587537
K01289	0
K01295	5.0929463
K01297	6.8754775
K01299	0
K01301	0
K01303	0
K01304	73.4539363
K01305	0
K01308	0
K01317	0
K01318	32.5439265
K01322	14.6422206
K01325	0
K01338	14.2602496
K01342	0
K01343	0
K01347	0
K01354	19.2807395
K01355	0
K01356	82.386894
K01358	143.3290543
K01361	10.0968973
K01362	54.0518238
K01364	2.1831413
K01372	27.2217979
K01376	0
K01387	0
K01390	0.7277138
K01392	4.7890672
K01399	0
K01400	4.456328
K01401	45.8025633
K01406	0
K01407	0
K01408	0
K01409	101.4028179
K01412	0
K01414	2.4955437
K01415	4.456328
K01416	4.456328
K01417	55.5752098
K01419	50.6238857
K01420	8.7771066
K01421	87.1638502
K01422	6.7093004
K01423	10.4074094
K01424	98.9423648
K01425	22.2935236
K01426	55.3989345
K01428	61.2587802
K01429	62.2977412
K01430	62.2977412
K01431	0
K01432	0
K01433	30.8717428
K01434	15.365419
K01436	19.4493842
K01437	0
K01438	30.9023003
K01439	147.484443
K01442	54.1716741
K01443	99.0068755
K01444	0
K01446	16.6240942
K01447	17.2243093
K01448	65.7855518
K01449	0
K01451	23.3007893
K01452	0
K01453	0.6366183
K01454	0
K01455	4.8213224
K01457	1.8300654
K01458	0
K01459	0
K01460	0
K01461	0
K01462	195.7318485
K01463	3.4926061
K01464	8.912656
K01465	107.1182413
K01466	7.5036075
K01467	33.3270329
K01468	78.4573273
K01469	0
K01470	0.7130125
K01471	0
K01473	8.912656
K01474	8.912656
K01476	54.8595194
K01477	2.4955437
K01478	89.7114609
K01479	64.0188245
K01480	20.1222133
K01481	0
K01482	4.456328
K01483	2.3291741
K01484	2.4955437
K01485	4.456328
K01486	0
K01487	7.2846109
K01488	63.495879
K01489	96.6859096
K01491	108.912656
K01492	1.426025
K01493	79.042526
K01494	23.8383839
K01495	57.7585438
K01496	30.01268
K01497	11.2418301
K01498	0
K01499	0
K01500	0.1663696
K01501	0
K01502	0
K01503	0
K01504	0
K01505	4.9554367
K01506	0
K01507	32.9784724
K01512	71.2259911
K01515	102.6893556
K01518	1.0915707
K01520	81.2989814
K01521	0.1819284
K01523	30.01268
K01524	57.3488328
K01525	2.3291741
K01529	3.0687714
K01531	5.2417444
K01533	124.7522615
K01534	39.4093408
K01535	0
K01537	19.6115186
K01539	0
K01541	0.7277138
K01545	7.2319837
K01546	70.8638143
K01547	71.7364058
K01548	70.5310751
K01550	0
K01551	17.4178763
K01552	15.9094191
K01553	0
K01554	0
K01555	11.2418301
K01556	11.0754605
K01560	6.8669892
K01561	8.912656
K01563	4.456328
K01564	0
K01565	0
K01567	2.2717166
K01568	0.4991087
K01569	0.3638569
K01571	21.9196208
K01572	9.9939883
K01573	0.7130125
K01574	6.3271369
K01575	102.6339805
K01576	0
K01577	0
K01578	0
K01579	70.3856375
K01580	3.8743145
K01581	2.5770308
K01582	2.9564466
K01583	1.637356
K01584	0.1663696
K01585	2.4955437
K01586	136.2281918
K01588	100
K01589	95.9508277
K01590	1.8300654
K01591	100
K01593	0
K01594	0
K01595	24.5989306
K01596	29.7037604
K01597	67.1335199
K01598	16.5554882
K01599	83.6476345
K01601	0
K01602	0
K01607	14.304336
K01608	4.456328
K01609	90.9191367
K01610	55.8410054
K01611	0
K01612	0
K01613	5.1885747
K01615	0
K01616	0
K01617	13.368984
K01618	0
K01619	147.3448859
K01620	72.149722
K01621	4.6382564
K01622	0
K01623	72.9055257
K01624	107.3669206
K01625	59.05637
K01626	59.3214133
K01627	4.6345812
K01628	8.2881313
K01629	2.6157792
K01630	0
K01631	0
K01632	4.456328
K01633	93.375302
K01635	73.9788948
K01636	4.1843542
K01637	11.2418301
K01638	15.6981581
K01639	70.9173515
K01640	12.073678
K01641	65.8602834
K01643	4.9120679
K01644	57.5694572
K01646	4.9120679
K01647	128.3045128
K01649	104.6304507
K01652	164.2911134
K01653	85.9613899
K01654	10.0870964
K01655	0
K01657	80.0966259
K01658	74.0797912
K01659	1.996435
K01661	84.3137254
K01662	37.0220267
K01664	66.5393428
K01665	52.6814361
K01666	9.9821747
K01667	11.1790171
K01668	0
K01669	63.4574803
K01671	0
K01673	56.8746289
K01674	6.8213977
K01676	13.7373738
K01677	0
K01678	0
K01679	79.5246582
K01681	91.0496107
K01682	2.6619133
K01684	2.4106612
K01685	1.706137
K01686	18.0798718
K01687	107.8347191
K01689	106.1016297
K01690	2.3291741
K01692	48.7225195
K01693	78.1444173
K01695	91.2674348
K01696	90.8053768
K01697	19.0985486
K01698	80.2056954
K01699	1.455165
K01703	95.0113453
K01704	91.9045781
K01706	5.4545455
K01707	0.9982175
K01708	0.9982175
K01709	2.8520499
K01710	32.3232675
K01711	16.5775402
K01712	81.4276351
K01713	0
K01714	140.1930421
K01715	0
K01716	0
K01719	81.7318817
K01720	9.0945844
K01721	0.3327392
K01724	22.28164
K01725	0
K01726	0
K01727	71.2012264
K01728	0
K01729	0
K01730	0.3565062
K01731	0
K01732	0
K01733	105.8198725
K01734	2.4955437
K01735	98.8331552
K01736	100
K01737	70.9574125
K01738	154.6778535
K01739	64.3744034
K01740	61.5888419
K01743	0
K01744	13.6609796
K01745	85.2747872
K01746	2.7289266
K01749	79.8729563
K01750	92.8378998
K01751	0
K01752	168.1824218
K01753	3.8383839
K01754	146.5083302
K01755	91.9951485
K01756	99.8336304
K01758	13.368984
K01759	27.8776504
K01760	57.5012709
K01761	4.456328
K01766	0
K01768	26.737968
K01769	0
K01770	24.4240728
K01771	38.4347677
K01772	86.6954041
K01774	0
K01775	159.6536795
K01776	101.996435
K01777	4.456328
K01778	31.5626858
K01779	8.3399708
K01780	0
K01781	0
K01782	11.4081997
K01783	102.0623632
K01784	162.5409601
K01785	86.6582659
K01786	39.747383
K01787	2.8520499
K01788	73.1129189
K01790	27.1476965
K01791	161.6013375
K01792	7.805789
K01795	0
K01796	8.912656
K01797	4.456328
K01798	0
