function.	skin_28
K01799	0.6366183
K01800	2.3291741
K01801	0.1663696
K01802	43.8581782
K01803	102.0165092
K01804	11.8920296
K01805	16.8650029
K01807	72.0261437
K01808	41.7392325
K01809	154.6294617
K01810	99.651702
K01811	7.1338001
K01812	23.4602808
K01813	1.6153041
K01814	80.8063306
K01815	12.4850691
K01816	12.5150667
K01817	82.3703376
K01818	18.9649244
K01819	139.7710097
K01820	0
K01821	69.929845
K01822	4.456328
K01823	90.5525846
K01825	2.3291741
K01826	4.7398353
K01828	0
K01829	0
K01834	161.3317615
K01835	97.6863847
K01838	1.8192844
K01839	68.9986584
K01840	47.7822846
K01841	2.6921734
K01843	10.338681
K01844	13.368984
K01845	131.4899665
K01846	0.6366183
K01847	31.7290554
K01848	22.28164
K01849	8.912656
K01851	0
K01854	15.8947178
K01856	2.3291741
K01857	2.9657924
K01858	19.8879553
K01860	0
K01865	0
K01866	104.6538153
K01867	108.912656
K01868	108.9293524
K01869	101.1897717
K01870	99.1970121
K01872	99.8336304
K01873	99.8180716
K01874	108.2989472
K01875	99.4542147
K01876	100.9252011
K01878	19.976233
K01879	19.7943046
K01880	79.2207791
K01881	99.8336304
K01883	104.10803
K01884	0
K01885	49.5543674
K01886	13.9037434
K01887	105.146991
K01889	103.9261015
K01890	99.651702
K01892	99.8336304
K01893	72.4038443
K01894	2.3291741
K01895	167.9653679
K01896	0
K01897	140.6297579
K01902	80.0101858
K01903	84.4665138
K01904	0
K01905	0
K01906	42.1865714
K01907	0
K01908	8.912656
K01909	0
K01910	5.2759248
K01911	79.8573974
K01912	25.5020798
K01913	0
K01914	19.0510319
K01915	145.6565658
K01916	82.0946184
K01917	0
K01918	71.5909681
K01919	14.7747947
K01920	2.5111026
K01921	126.5718609
K01922	16.7374167
K01923	103.9787112
K01924	99.8336304
K01925	99.6672608
K01926	78.9285035
K01928	48.8458878
K01929	100.7212207
K01932	0.9096422
K01933	99.4697735
K01934	51.5081335
K01935	65.8987518
K01937	99.5453102
K01938	87.0236629
K01939	100.6521771
K01940	93.0711603
K01941	2.1628045
K01945	99.8180716
K01947	0
K01950	22.8163994
K01951	121.7776659
K01952	197.3174349
K01953	5.6788977
K01955	104.8006532
K01956	100.7432726
K01957	0
K01958	65.2661063
K01959	0
K01960	4.2780749
K01961	125.3201509
K01962	75.0564467
K01963	75.0564467
K01965	8.912656
K01966	28.163993
K01968	2.1628045
K01969	15.365419
K01970	0
K01971	65.4358715
K01972	103.6533401
K01974	0.3327392
K01975	10.1858926
K01976	0.3638569
K01989	39.7493957
K01990	523.8732114
K01991	4.9910874
K01992	456.6620547
K01993	9.7207369
K01994	0
K01995	20.5254836
K01996	20.5254836
K01997	20.5254836
K01998	20.5254836
K01999	20.3435552
K02000	21.9968901
K02001	21.8149616
K02002	25.9535493
K02003	435.2293274
K02004	342.8327812
K02005	51.0380598
K02006	19.6445964
K02007	19.6445964
K02008	19.6445964
K02009	13.5509124
K02010	32.8980178
K02011	36.3176074
K02012	83.150591
K02013	324.1371876
K02014	45.9893053
K02015	691.8536125
K02016	522.4430382
K02017	69.3387657
K02018	69.3387657
K02019	1.996435
K02020	71.5015702
K02021	3.3499861
K02022	0.1819284
K02023	8.2081318
K02024	0.1663696
K02025	238.2369138
K02026	184.0306388
K02027	165.9328279
K02028	166.1562347
K02029	178.7795309
K02030	201.5197986
K02031	98.6664356
K02032	110.6752878
K02033	217.9157247
K02034	225.1270565
K02035	243.9495184
K02036	125.4699819
K02037	108.2023388
K02038	108.3842672
K02039	109.4758379
K02040	110.0309865
K02041	47.0078939
K02042	92.8104571
K02043	0
K02044	46.4391815
K02045	7.4221204
K02046	7.4221204
K02047	7.4221204
K02048	9.9176641
K02049	39.1285286
K02050	74.5838879
K02051	37.472166
K02052	4.456328
K02053	13.368984
K02054	8.912656
K02055	9.0790256
K02056	58.3750703
K02057	113.1123594
K02058	16.3551132
K02062	14.0056023
K02063	14.0056023
K02064	14.0056023
K02065	13.7373738
K02066	31.5626858
K02067	31.5626858
K02068	56.2195636
K02069	69.5885476
K02071	137.5349788
K02072	138.7403094
K02073	154.6152679
K02074	12.0957474
K02075	7.9959257
K02076	50.6238857
K02077	21.0084034
K02078	133.1938463
K02079	0
K02080	0
K02081	6.0934215
K02082	18.2840272
K02083	1.8419489
K02086	68.2709446
K02092	0
K02093	0
K02094	0
K02095	0
K02096	0
K02097	0
K02099	4.456328
K02100	0
K02101	0
K02103	0
K02106	9.7119161
K02108	100.0155589
K02109	99.8336304
K02110	99.1059167
K02111	100
K02112	100
K02113	99.8336304
K02114	99.8336304
K02115	99.8180716
K02116	53.793396
K02117	8.8703898
K02118	9.0523183
K02119	6.9132808
K02120	9.2342467
K02121	9.0523183
K02122	6.5494239
K02123	9.0523183
K02124	8.8703898
K02160	120.0186738
K02164	0
K02167	2.3291741
K02168	16.8695358
K02169	3.7551991
K02170	2.3291741
K02171	16.8746286
K02172	18.0799592
K02173	0
K02182	0.6366183
K02188	3.2376962
K02189	0.1819284
K02190	2.3209659
K02191	0.1819284
K02192	2.4955437
K02193	4.456328
K02194	4.456328
K02195	4.456328
K02196	0
K02197	4.456328
K02198	4.456328
K02199	0
K02200	4.456328
K02203	2.9657924
K02204	6.7855021
K02205	0
K02217	69.1791867
K02221	95.8826592
K02224	20.1462779
K02225	0
K02226	4.1272642
K02227	19.7897717
K02228	16.5520754
K02229	4.456328
K02230	22.7909346
K02231	10.4934471
K02232	24.4124692
K02233	21.7862066
K02234	0
K02236	67.5432308
K02237	96.9742298
K02238	99.8647481
K02239	0
K02240	67.9070877
K02241	0
K02242	67.9070877
K02243	69.1124183
K02244	66.8836855
K02245	67.7251593
K02246	67.5432308
K02247	0
K02248	17.283202
K02249	0
K02250	50.6238857
K02251	0
K02252	0
K02253	0
K02254	0
K02255	0
K02258	0
K02259	83.7280366
K02274	29.2844411
K02275	29.9210594
K02276	25.4647314
K02277	0
K02278	0
K02279	4.456328
K02280	0
K02281	0
K02282	4.456328
K02283	48.3829897
K02284	0
K02285	0
K02286	0
K02287	0
K02288	0
K02289	0
K02290	0
K02291	4.456328
K02292	0
K02293	0
K02294	0
K02297	2.3291741
K02298	2.3291741
K02299	8.3558272
K02300	2.3291741
K02301	78.4177912
K02302	20.1544861
K02303	67.973856
K02304	50.8058141
K02305	0
K02313	99.8336304
K02314	101.6070958
K02315	6.2430246
K02316	99.8025127
K02317	0
K02334	29.4258534
K02335	113.2026144
K02336	0
K02337	102.4262201
K02338	98.5603938
K02339	2.3291741
K02340	100
K02341	99.8336304
K02342	116.9309836
K02343	98.5603938
K02344	0
K02345	0
K02346	118.3111196
K02347	50.6238857
K02348	29.0588464
K02351	21.0084034
K02352	47.6445122
K02355	111.3097361
K02356	99.1814533
K02357	99.8180716
K02358	106.9674306
K02361	4.8247178
K02362	0
K02363	2.7994228
K02364	0
K02371	25.8735673
K02372	72.6619044
K02377	7.6648842
K02379	60.4940156
K02380	0
K02381	6.2982769
K02383	0
K02385	4.456328
K02386	0
K02387	4.456328
K02388	4.456328
K02389	4.456328
K02390	0
K02391	0
K02392	0
K02393	0
K02394	0
K02395	0
K02396	4.456328
K02397	4.456328
K02398	0
K02399	0
K02400	4.456328
K02401	4.456328
K02402	0
K02403	0
K02404	0
K02405	26.737968
K02406	4.456328
K02407	4.456328
K02408	4.456328
K02409	4.456328
K02410	4.456328
K02411	4.456328
K02412	4.456328
K02413	0
K02414	0
K02415	4.456328
K02416	4.456328
K02417	4.456328
K02418	4.456328
K02419	4.456328
K02420	4.456328
K02421	4.456328
K02422	4.456328
K02423	0
K02424	60.766287
K02425	0
K02426	11.4081997
K02427	2.3291741
K02428	128.8852137
K02429	12.706901
K02430	0
K02431	8.1857298
K02433	106.887361
K02434	96.9742298
K02435	97.1561583
K02436	0
K02437	88.6206603
K02438	37.2803668
K02439	0
K02440	108.5635004
K02441	0.1819284
K02442	2.3291741
K02443	51.8971223
K02444	0
K02445	54.9598907
K02446	19.0306426
K02448	0
K02450	0
K02451	0
K02452	2.3291741
K02453	2.3291741
K02454	4.6583482
K02455	2.3291741
K02456	4.6583482
K02457	0
K02458	2.3291741
K02459	2.1628045
K02460	2.3291741
K02461	2.4955437
K02462	2.3291741
K02463	2.3291741
K02464	0
K02465	0
K02466	0
K02467	0
K02468	0
K02469	126.5715984
K02470	126.5715984
K02471	0
K02472	55.8696205
K02473	0.9982175
K02474	4.6040235
K02475	3.0927835
K02476	3.274712
K02477	6.4281383
K02478	9.4584413
K02479	2.4106612
K02480	0
K02481	1.7825312
K02482	0
K02483	36.6793991
K02484	30.8632545
K02485	0
K02486	1.2053306
K02487	0.3327392
K02488	0.4991087
K02489	0
K02490	0
K02491	0
K02492	84.4956538
K02493	108.9282149
K02494	2.4955437
K02495	102.8282829
K02496	0
K02497	49.4185551
K02498	0
K02499	50.6238857
K02500	81.2765793
K02501	81.2765793
K02502	5.6038861
K02503	108.1096681
K02504	0
K02505	0
K02506	0
K02507	0
K02508	0
K02509	8.912656
K02510	9.2453952
K02511	0
K02517	15.7524829
K02518	99.2796369
K02519	99.8336304
K02520	98.4619302
K02521	0
K02523	4.9910874
K02525	0
K02526	0.3638569
K02527	4.4682116
K02528	105.9197012
K02529	292.9930863
K02530	69.4306837
K02531	11.2795634
K02532	2.9564466
K02533	0
K02535	2.3291741
K02536	4.8247178
K02538	24.5386376
K02545	30.1332653
K02546	10.8479755
K02547	21.695951
K02548	82.0331881
K02549	82.4548
K02550	0
K02551	80.2139036
K02552	85.6378914
K02553	2.3291741
K02554	0
K02556	4.456328
K02557	4.8128342
K02558	2.3291741
K02560	0
K02562	0
K02563	99.651702
K02564	87.5562346
K02565	0
K02566	17.1886937
K02567	0
K02568	0
K02569	0
K02570	0
K02571	0
K02572	0
K02573	0
K02574	0
K02575	28.4460827
K02584	0
K02585	0
K02586	0
K02587	0
K02588	0
K02589	0
K02590	0
K02591	0
K02592	0
K02593	0
K02594	0
K02595	0
K02596	0
K02597	0
K02598	0.1819284
K02600	99.8336304
K02601	99.651702
K02609	19.9881165
K02610	19.9881165
K02611	19.821747
K02612	19.6553774
K02613	19.821747
K02614	28.723867
K02615	0
K02616	13.2382651
K02617	1.996435
K02618	10.909091
K02619	70.574654
K02621	73.0956624
K02622	73.4595193
K02623	0
K02624	4.3256091
K02625	0.3327392
K02626	0
K02628	0
K02629	0
K02630	0
K02631	0
K02632	0
K02634	0
K02635	0
K02636	0
K02637	0
K02638	0
K02639	0
K02640	0
K02641	0
K02642	0
K02643	0
K02647	3.3203034
K02650	1.7103724
K02651	1.0695187
K02652	6.801061
K02653	6.801061
K02654	30.5223071
K02655	4.3256091
K02656	2.1628045
K02657	2.3291741
K02658	2.3291741
K02659	2.3291741
K02660	2.3291741
K02661	0
K02662	6.9674306
K02663	2.344733
K02664	2.3291741
K02665	2.3291741
K02666	2.1628045
K02667	2.4955437
K02668	2.1628045
K02669	6.9674306
K02670	2.1628045
K02671	1.996435
K02672	2.1628045
K02673	0
K02674	2.1628045
K02675	0
K02676	2.3291741
K02679	0
K02680	0
K02681	0
K02682	0
K02686	0
K02687	73.0956624
K02688	0.9982175
K02689	0
K02690	0
K02691	0
K02692	0
K02693	0
K02694	0
K02696	0
K02697	0
K02698	0
K02699	0
K02700	0
K02702	0
K02703	0
K02704	0
K02705	0
K02706	0
K02707	0
K02708	0
K02709	0
K02710	0
K02711	0
K02712	0
K02713	0
K02714	0
K02715	0
K02716	0
K02717	0
K02718	0
K02719	0
K02720	0
K02722	0
K02723	0
K02724	0
K02742	0
K02744	14.5542754
K02745	12.3711341
K02746	12.3711341
K02747	12.3711341
K02749	48.2132245
K02750	48.2132245
K02752	0
K02753	0
K02755	66.4267206
K02756	30.6306591
K02757	30.8125875
K02759	45.6401494
K02760	44.9806041
K02761	54.3500501
K02763	92.8104571
K02764	92.8104571
K02765	92.8104571
K02768	143.4784296
K02769	137.6999307
K02770	139.883072
K02771	0.3638569
K02773	70.1550723
K02774	76.4072327
K02775	62.2813948
K02777	81.821857
K02778	31.9269977
K02779	32.1089262
K02781	18.1215254
K02782	11.1187243
K02783	22.2374486
K02784	0
K02786	65.8602834
K02787	66.2241403
K02788	67.4976394
K02790	43.5738305
K02791	43.5738305
K02793	43.3901522
K02794	46.3010073
K02795	47.8020263
K02796	43.3901522
K02798	61.1732852
K02799	61.3552136
K02800	61.3552136
K02802	0.6366183
K02803	61.5822085
K02804	49.486461
K02805	4.456328
K02806	3.4566404
K02808	17.6470589
K02809	69.4304212
K02810	68.5889475
K02812	0
K02813	0.1819284
K02814	0.1819284
K02815	0.1819284
K02817	14.3723469
K02818	62.5855714
K02819	62.5855714
K02821	73.2272039
K02822	77.7764651
K02823	25.5763037
K02824	69.6969696
K02825	93.735676
K02826	50.6238857
K02827	50.6238857
K02828	44.5972326
K02829	50.6238857
K02834	98.8331552
K02835	99.8336304
K02836	97.900586
K02837	78.757321
K02838	98.6282998
K02839	1.426025
K02840	0.1819284
K02841	0
K02843	0
K02844	0
K02846	0
K02847	0
K02848	0
K02849	0
K02850	0
K02851	79.544995
K02852	0.7130125
K02853	2.7671675
K02854	4.456328
K02855	0
K02856	1.0695187
K02858	2.3291741
K02859	0
K02860	99.1740851
K02862	0
K02863	99.6361431
K02864	99.0150837
K02867	100
K02871	100
K02874	99.3633817
K02876	99.8180716
K02878	98.7946694
K02879	99.8336304
K02881	99.6361431
K02884	98.7946694
K02886	98.4463714
K02887	98.6282998
K02888	99.2878451
K02890	98.7946694
K02892	98.6127409
K02895	99.8336304
K02897	82.1865715
K02899	100
K02902	105.6155421
K02904	99.8180716
K02906	98.9765978
K02907	99.8180716
K02909	114.0455058
K02911	98.065818
K02913	208.6350814
K02914	96.445421
K02916	97.7260082
K02919	96.8905725
K02926	98.9765978
K02931	100
K02933	100
K02935	98.0669556
K02936	0
K02939	99.651702
K02945	99.8336304
K02946	97.5893388
K02948	99.8180716
K02950	99.3633817
K02952	99.8180716
K02954	167.6927639
K02956	99.8180716
K02959	98.6127409
K02961	99.8180716
K02963	99.6361431
K02965	98.6282998
K02967	98.2488841
K02968	99.4542147
K02970	72.3752993
K02972	0
K02977	0
K02982	98.7946694
K02986	99.8180716
K02988	99.8336304
K02990	99.8180716
K02992	100
K02994	100
K02996	100
K03030	0
K03040	100.1901367
K03043	100.1974873
K03046	99.8336304
K03048	68.0890162
K03060	96.2991257
K03070	153.1468193
K03071	3.8828028
K03072	29.2335117
K03073	91.5564726
K03074	29.2335117
K03075	99.6361431
K03076	150.84395
K03077	0.7130125
K03078	7.6394194
K03079	7.6394194
K03080	0
K03081	19.5575263
K03082	19.0117409
K03086	104.10803
K03087	0.6366183
K03088	372.1106079
K03089	2.3291741
K03090	89.5255071
K03091	50.6238857
K03092	4.8247178
K03093	0
K03095	66.8155171
K03098	3.3273916
K03100	206.1634975
K03101	106.3271369
K03106	99.8336304
K03110	99.8336304
K03111	248.6197676
K03112	0
K03113	2.4955437
K03116	81.6084784
K03117	29.7326204
K03118	81.7986151
K03119	3.3273916
K03146	0
K03147	31.1552501
K03148	0
K03149	41.1374248
K03150	4.6345812
K03151	69.4762752
K03152	13.0400427
K03153	38.0052628
K03154	40.667176
K03168	104.2743996
K03169	60.9679047
K03177	100.1974873
K03179	2.693031
K03181	2.3291741
K03182	0.7277138
K03183	81.0797045
K03184	0
K03185	2.3291741
K03186	0.7277138
K03187	62.2821823
K03188	62.2977412
K03189	62.2977412
K03190	62.2977412
K03191	1.637356
K03192	2.3291741
K03194	0
K03195	0.1663696
K03196	0
K03197	0
K03198	0
K03199	0
K03200	0
K03201	0.1663696
K03202	0
K03203	0
K03204	0
K03205	16.3717221
K03206	0
K03207	0
K03208	0
K03210	106.9288397
K03212	13.368984
K03214	0
K03215	73.2775909
K03216	79.8766316
K03217	129.6836686
K03218	104.2899584
K03219	0
K03220	0
K03221	0
K03222	0
K03223	0
K03224	0
K03225	0
K03226	0
K03227	0
K03228	0
K03229	0
K03230	0
K03265	0
K03268	0
K03269	4.6583482
K03270	5.1812241
K03271	9.6256685
K03272	0
K03273	0.3565062
K03274	0.3565062
K03275	0
K03276	0
K03277	0
K03278	0
K03279	0
K03280	0
K03281	10.7715814
K03282	96.0283595
K03284	110.224921
K03285	0
K03286	9.6613191
K03287	0
K03288	1.996435
K03289	0
K03290	13.368984
K03291	0
K03292	5.466429
K03293	85.4436769
K03294	134.5214247
K03296	74.2313895
K03297	11.3552751
K03298	8.2539683
K03299	63.2456067
K03300	51.1322528
K03301	0
K03303	125.6746619
K03304	0
K03305	78.8254544
K03306	80.9269161
K03307	93.6148279
K03308	73.5398338
K03309	1.3872591
K03310	143.6728716
K03311	172.8446901
K03312	59.2428485
K03313	19.6842374
K03314	0
K03315	57.5842456
K03316	70.294962
K03317	5.2077563
K03318	0
K03319	47.8108817
K03320	76.3522428
K03321	26.6428822
K03322	71.550732
K03324	56.3255354
K03325	12.5914609
K03326	1.2732366
K03327	16.4387356
K03328	43.1267713
K03329	0
K03331	0
K03332	1.2734991
K03333	18.8235295
K03335	18.4619303
K03336	12.7323657
K03337	12.0957474
K03338	12.0957474
K03339	0
K03340	11.4081997
K03342	13.6446332
K03343	8.912656
K03346	68.0890162
K03365	0
K03366	61.4355281
K03367	68.9075629
K03379	0.3327392
K03380	8.912656
K03381	6.7855021
K03382	4.7890672
K03383	4.456328
K03384	0
K03385	2.0626433
K03386	73.245493
K03387	73.9904808
K03388	0
K03389	0
K03390	0
K03391	0
K03392	11.0276288
K03394	10.8771157
K03395	0.3327392
K03396	0
K03397	0
K03399	0.1819284
K03400	0
K03402	132.7069536
K03403	0
K03404	22.9182583
K03405	22.9182583
K03406	0
K03407	4.456328
K03408	4.456328
K03409	0
K03410	0
K03411	0
K03412	4.456328
K03413	8.912656
K03414	0
K03415	0
K03417	11.2418301
K03418	0
K03423	0
K03424	105.3238266
K03425	0
K03426	32.3814951
K03427	114.7923835
K03428	0
K03429	68.2709446
K03430	5.1744334
K03431	97.3380867
K03432	17.1886937
K03433	17.1886937
K03435	0
K03436	80.8213819
K03437	103.9261015
K03438	99.651702
K03439	99.8336304
K03442	85.901027
K03444	1.0695187
K03445	0.1663696
K03446	3.2323233
K03449	35.907949
K03451	51.41499
K03453	62.0911882
K03455	71.7816823
K03457	18.5997199
K03458	0
K03459	0
K03462	0
K03464	6.7855021
K03465	0
K03466	226.7942176
K03468	0
K03469	66.4884134
K03470	99.8336304
K03471	68.2709446
K03472	0.3327392
K03473	4.4682116
K03474	4.4682116
K03475	84.5065048
K03476	18.3521957
K03477	0
K03478	0.6366183
K03480	48.2132245
K03481	49.6004835
K03482	0
K03483	48.9635153
K03484	69.2943468
K03485	0
K03486	61.9260261
K03487	0
K03488	23.7402178
K03489	43.391902
K03490	0.3565062
K03491	22.5804787
K03492	6.9132808
K03493	19.5575263
K03495	72.7318055
K03496	84.6424747
K03497	168.0575834
K03498	25.6489176
K03499	161.1802686
K03500	97.1717171
K03501	99.8336304
K03502	62.5797609
K03503	6.1030473
K03516	0
K03517	26.6748575
K03518	13.368984
K03519	17.825312
K03520	13.368984
K03521	29.652831
K03522	29.8192005
K03523	98.9431698
K03524	99.8336304
K03525	13.3808676
K03526	33.973347
K03527	37.7930568
K03528	2.3291741
K03529	80.7860113
K03530	110.6601141
K03531	98.4463714
K03532	0
K03533	0
K03534	12.044818
K03535	50.250403
K03536	98.6282998
K03537	0
K03543	8.6274511
K03544	99.651702
K03545	99.8336304
K03546	69.8935818
K03547	69.5297249
K03548	0
K03549	16.0941828
K03550	99.8336304
K03551	99.8336304
K03553	100.1819284
K03554	0
K03555	73.262032
K03556	0
K03557	2.4955437
K03558	3.7551991
K03559	12.1212123
K03560	2.3291741
K03561	14.5929889
K03562	2.3291741
K03563	6.7855021
K03564	82.3529411
K03565	95.3617436
K03566	0.1663696
K03567	4.456328
K03568	9.6256685
K03569	13.9037434
K03570	76.0728483
K03571	64.960337
K03572	70.8358119
K03573	0
K03574	150.5682138
K03575	98.9995248
K03576	2.4955437
K03577	0.1819284
K03578	29.2335117
K03579	21.0084034
K03580	6.7855021
K03581	88.781937
K03582	19.6842374
K03583	20.3208557
K03584	99.8336304
K03585	7.2964944
K03586	2.3291741
K03587	30.9260675
K03588	94.3077837
K03589	99.8336304
K03590	71.8903318
K03591	0
K03592	0.3565062
K03593	80.9812409
K03594	6.9555471
K03595	98.6282998
K03596	99.4697735
K03597	0
K03598	4.456328
K03599	2.3291741
K03600	2.3291741
K03601	99.6672608
K03602	95.7533404
K03603	0
K03604	0
K03605	0.1819284
K03606	1.2358883
K03607	0
K03608	2.4955437
K03609	2.3291741
K03610	2.3291741
K03611	2.3291741
K03612	2.4955437
K03613	2.4955437
K03614	2.4955437
K03615	2.4955437
K03616	2.3291741
K03617	2.4955437
K03618	0
K03619	0
K03620	0
