function.	skin_28
K03621	68.0890162
K03623	0
K03624	100
K03625	99.8336304
K03628	81.5499532
K03629	98.6282998
K03630	67.7441135
K03631	100.0155589
K03632	0
K03633	0
K03634	2.3291741
K03635	69.975384
K03636	50.6238857
K03637	67.8125794
K03638	50.6238857
K03639	73.7950937
K03640	2.3291741
K03641	2.3291741
K03642	2.3291741
K03643	2.3291741
K03644	84.5157456
K03645	0
K03646	2.1628045
K03647	83.8467845
K03648	100.7212207
K03649	18.4619303
K03650	73.0956624
K03651	2.3291741
K03652	80.6162289
K03653	0
K03654	144.4614207
K03655	122.2046507
K03656	2.3291741
K03657	158.4630505
K03658	0.7130125
K03660	0
K03664	104.2899584
K03665	99.8180716
K03666	52.9530598
K03667	50.6238857
K03668	0
K03669	0
K03670	0
K03671	106.39079
K03672	11.7120788
K03673	2.3291741
K03674	0
K03675	0
K03676	2.4955437
K03683	2.3291741
K03684	29.0671421
K03685	99.1970121
K03686	126.5715984
K03687	109.2165351
K03688	19.8822498
K03689	0
K03690	2.3291741
K03692	0
K03693	17.4651305
K03694	2.6856804
K03695	92.4635596
K03696	96.1171972
K03697	17.1012736
K03698	68.0890162
K03699	37.9679146
K03700	68.2709446
K03701	107.8768102
K03702	101.038961
K03703	99.8336304
K03704	216.4656175
K03705	95.0089126
K03706	68.2709446
K03707	71.2960497
K03708	68.2709446
K03709	96.4638151
K03710	73.9446447
K03711	120.256345
K03712	0
K03713	67.9070877
K03715	0
K03716	4.456328
K03717	0
K03718	9.4474154
K03719	51.044903
K03720	0
K03721	0
K03722	95.8503863
K03723	99.8336304
K03724	10.8225109
K03726	0
K03727	26.737968
K03731	0
K03732	2.3291741
K03733	83.5175282
K03734	37.0601975
K03735	7.4376793
K03736	7.4376793
K03737	12.5906033
K03738	4.456328
K03739	68.7256344
K03740	68.3617776
K03741	23.5820388
K03742	70.5845599
K03743	34.8832868
K03744	40.0987264
K03745	2.4955437
K03746	2.4955437
K03747	0
K03748	1.426025
K03749	0
K03750	87.9670655
K03752	52.9530598
K03753	50.6238857
K03755	0
K03756	2.4106612
K03757	0
K03758	66.3607922
K03759	0
K03760	3.161022
K03761	11.6322893
K03762	59.7589337
K03763	68.2709446
K03764	0
K03765	0
K03767	31.0255112
K03768	88.137968
K03769	2.3291741
K03770	3.9215687
K03771	9.6375521
K03772	1.1645871
K03773	4.8247178
K03774	2.4955437
K03775	4.8247178
K03776	7.6394194
K03777	2.9657924
K03778	106.8423117
K03779	0.3327392
K03780	0.3327392
K03781	96.3364739
K03782	11.5457092
K03783	41.7876243
K03784	114.4577541
K03785	72.252771
K03786	30.2894492
K03787	13.7373738
K03788	4.5482111
K03789	96.8760462
K03790	30.7240473
K03791	4.456328
K03793	0
K03794	0
K03795	0
K03796	0
K03797	62.0558526
K03798	99.8336304
K03799	32.9457445
K03800	180.9472175
K03801	36.0190138
K03802	4.6226976
K03803	1.0695187
K03804	0
K03805	0
K03806	2.3291741
K03807	0
K03808	4.1592395
K03809	7.2846109
K03810	5.8217102
K03811	35.1343813
K03812	0
K03813	0
K03814	3.9691028
K03815	0
K03816	69.8209505
K03817	49.9643404
K03818	9.9821747
K03819	0
K03820	24.6108141
K03821	1.8300654
K03822	0
K03823	77.5410869
K03824	1.996435
K03825	0
K03826	0.1819284
K03827	12.0363297
K03828	1.637356
K03829	0
K03830	6.1149308
K03831	0
K03832	11.3844327
K03833	0
K03834	0
K03835	0
K03836	0
K03837	0
K03838	0
K03839	3.9215687
K03840	0
K03841	2.3291741
K03851	0
K03852	0
K03855	4.456328
K03856	9.0045391
K03862	3.3273916
K03863	2.8282829
K03867	0
K03885	137.4729709
K03886	0
K03887	0
K03888	0
K03889	25.4647314
K03890	25.4647314
K03891	25.4647314
K03892	62.2524824
K03893	57.9237753
K03894	1.2053306
K03895	1.2053306
K03896	0
K03897	6.2863934
K03918	0
K03919	0
K03921	4.456328
K03923	2.344733
K03924	60.619642
K03925	79.5008912
K03926	0
K03928	116.6624222
K03929	64.1445205
K03930	16.3735598
K03931	1.426025
K03932	0
K03933	4.456328
K03969	26.737968
K03970	1.2732366
K03971	0
K03972	0
K03973	0
K03974	0
K03975	28.038052
K03976	70.0387745
K03977	98.6282998
K03978	72.8981751
K03979	98.9239882
K03980	33.5234701
K03981	6.9875224
K04013	0
K04014	0
K04015	0
K04016	0
K04017	0
K04018	0
K04019	4.6382564
K04020	0
K04021	0
K04022	0
K04023	1.3872591
K04024	6.2753499
K04025	0
K04026	4.6382564
K04027	0
K04028	4.6382564
K04029	2.0009503
K04030	2.0586704
K04031	2.0009503
K04032	0
K04033	0
K04034	0
K04035	0
K04036	0
K04037	0
K04038	0
K04039	0
K04040	4.456328
K04041	54.6430254
K04042	96.6785414
K04043	109.5730414
K04044	2.3291741
K04045	0.5302265
K04046	0
K04047	88.7955356
K04049	0
K04050	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0
K04059	0
K04060	0
K04061	0
K04062	0
K04063	14.0056023
K04064	0
K04065	0
K04066	99.8336304
K04067	0
K04068	77.3751549
K04069	87.1409232
K04070	0
K04071	0
K04072	58.6282997
K04073	8.912656
K04074	71.6357019
K04075	99.8336304
K04076	0
K04077	126.9354553
K04078	110.1858926
K04079	10.3505645
K04080	0.1663696
K04081	0
K04082	2.3291741
K04083	70.6001187
K04084	2.4955437
K04085	13.5710042
K04086	59.4697734
K04087	0
K04088	0
K04090	6.7855021
K04091	8.9483067
K04092	18.5530258
K04093	1.996435
K04094	68.0890162
K04095	5.3594071
K04096	102.6005179
K04097	1.3717002
K04098	0
K04099	0
K04100	0
K04101	0
K04102	0
K04103	52.4539511
K04105	0
K04107	0
K04108	0
K04109	0
K04110	0
K04112	0
K04113	0
K04114	0
K04115	0
K04116	4.456328
K04117	4.456328
K04118	0
K04126	0.1663696
K04127	4.456328
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04343	0
K04477	9.6256685
K04478	48.2132245
K04480	0
K04485	99.651702
K04486	5.4137494
K04487	182.6002377
K04488	88.4254307
K04516	19.5968173
K04517	88.5505842
K04518	85.6804202
K04561	21.5346744
K04562	0
K04564	134.2806212
K04565	2.1628045
K04566	0
K04567	111.3606655
K04568	2.3291741
K04618	0
K04641	0
K04651	0
K04652	0
K04653	0
K04654	0
K04655	0
K04656	0
K04691	2.4955437
K04708	0
K04712	0
K04718	0
K04719	5.0929463
K04720	1.7825312
K04744	2.4955437
K04747	0
K04748	0
K04749	59.5365417
K04750	65.8607734
K04751	15.7051762
K04752	2.3291741
K04753	2.4106612
K04754	2.3291741
K04755	6.9518717
K04756	0
K04757	50.6238857
K04758	68.3076104
K04759	74.4870519
K04760	2.3291741
K04761	12.387743
K04762	22.6500298
K04763	115.9966465
K04764	2.3291741
K04765	0
K04766	48.2132245
K04767	14.4631799
K04768	66.0385365
K04769	0
K04770	0
K04771	0
K04772	0
K04773	14.8068925
K04774	2.3291741
K04775	0
K04780	0
K04781	0
K04782	0.7277138
K04783	2.5925897
K04784	2.5925897
K04785	0
K04786	0
K04787	0
K04788	0
K04789	0
K04790	0
K04791	0
K04792	0
K04793	0
K04794	0
K04835	0
K04844	0
K04940	0
K05020	52.920787
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	3.6601308
K05299	0
K05301	0
K05303	0
K05304	0
K05305	0
K05306	4.9842968
K05311	50.6238857
K05337	79.4567873
K05338	52.6250986
K05339	52.9889554
K05340	53.9819925
K05341	7.6394194
K05342	12.7323657
K05343	16.5520754
K05344	0.9096422
K05345	0.4991087
K05346	0.6366183
K05348	0
K05349	53.0208962
K05350	40.9273364
K05351	0.6366183
K05352	85.6692189
K05356	0
K05358	3.3273916
K05362	68.2709446
K05363	20.557914
K05364	19.0985486
K05365	2.1628045
K05366	73.6185382
K05367	1.426025
K05368	0
K05369	0
K05370	0
K05371	0
K05372	0
K05373	0
K05374	0
K05375	4.6226976
K05376	0
K05377	0
K05378	0
K05379	0
K05380	0
K05381	0
K05382	0
K05383	0
K05384	0
K05385	0
K05386	0
K05394	0
K05396	1.8708089
K05499	2.4106612
K05501	0
K05515	13.7373738
K05516	13.214498
K05517	0.1663696
K05518	0
K05519	0
K05520	74.3553178
K05521	20.2073057
K05522	34.3773874
K05523	41.9387147
K05524	2.3291741
K05525	0.1663696
K05526	2.3291741
K05527	2.8282829
K05539	2.3291741
K05540	1.7103724
K05541	2.3291741
K05548	3.6312707
K05549	2.4955437
K05550	2.1628045
K05551	0
K05552	0
K05553	0
K05554	0
K05555	0
K05556	0
K05558	4.456328
K05559	2.3291741
K05560	2.3291741
K05561	2.3291741
K05562	2.1628045
K05563	2.3291741
K05564	2.3291741
K05565	119.7097017
K05566	100.0424408
K05567	119.7097017
K05568	119.7097017
K05569	119.7097017
K05570	117.8677528
K05571	118.5043711
K05572	0
K05573	0
K05574	0
K05575	0
K05576	0
K05577	47.0078939
K05578	0
K05579	0
K05580	0
K05581	0
K05582	0
K05583	0
K05584	0
K05585	0
K05586	0
K05587	0
K05588	0
K05589	2.3291741
K05590	0
K05591	0
K05592	34.7169172
K05593	7.800346
K05594	0
K05595	12.6516837
K05596	29.87013
K05597	2.3291741
K05599	2.1628045
K05600	2.1628045
K05601	0
K05602	26.737968
K05603	0
K05606	24.4206775
K05685	2.3291741
K05708	0
K05709	0
K05710	28.5680334
K05711	4.456328
K05712	4.456328
K05713	0
K05714	4.456328
K05715	0
K05739	0
K05772	4.456328
K05773	4.456328
K05774	0
K05775	0
K05776	2.4955437
K05777	0
K05778	0
K05779	0
K05780	0
K05781	0
K05782	8.9483067
K05783	2.3291741
K05784	2.1628045
K05785	0
K05786	74.8871894
K05787	0
K05788	2.3291741
K05789	0
K05790	0
K05791	4.6226976
K05792	0.1663696
K05793	0
K05794	39.2530347
K05795	0.3327392
K05796	0
K05797	0
K05798	0
K05799	16.4918001
K05800	0.3565062
K05801	1.0695187
K05802	0
K05803	0
K05804	0
K05805	0
K05806	0
K05807	4.8247178
K05808	21.402258
K05809	0
K05810	80.5109922
K05811	0
K05812	0
K05813	7.0028011
K05814	7.0028011
K05815	7.0028011
K05816	0
K05817	2.1628045
K05818	0
K05819	0.9982175
K05820	2.5111026
K05822	42.1865714
K05823	12.1892056
K05824	0
K05825	0
K05826	0
K05827	0
K05828	0
K05829	0
K05830	0
K05831	0
K05832	36.2927553
K05833	36.4746837
K05834	1.996435
K05835	0
K05836	2.1628045
K05837	77.353698
K05838	26.737968
K05839	0
K05841	0
K05844	10.1858926
K05845	148.0205325
K05846	220.4489664
K05847	143.1774206
K05851	0
K05873	2.7745181
K05874	0
K05875	0
K05876	0
K05877	0
K05878	71.2700074
K05879	72.0885541
K05880	0
K05881	7.0028011
K05882	0
K05883	0
K05884	0
K05885	5.0032509
K05886	0
K05887	0
K05888	0
K05889	0
K05893	0
K05895	15.4607673
K05896	80.7860113
K05897	0
K05898	4.456328
K05899	0
K05900	0
K05903	4.456328
K05905	0
K05910	1.2734991
K05911	0
K05912	1.2053306
K05913	0
K05915	0
K05916	62.5719377
K05917	0
K05918	0
K05919	0
K05921	0
K05922	0
K05926	0
K05927	0
K05928	0
K05929	0
K05934	0.1819284
K05936	22.4635684
K05937	5.4579407
K05939	0
K05941	0
K05942	0
K05944	0
K05945	0.7130125
K05946	57.60516
K05949	0
K05951	0
K05952	0
K05956	0
K05957	0
K05962	0
K05964	4.9120679
K05966	4.7301395
K05967	0
K05968	0
K05970	5.7040999
K05971	0
K05972	0
K05973	0
K05977	0.3327392
K05978	0
K05979	0
K05982	4.456328
K05984	0
K05985	68.0890162
K05986	0
K05988	0.3638569
K05989	16.1519904
K05991	5.7295646
K05992	0.5457853
K05994	0
K05995	7.9053552
K05996	0
K05997	0
K05998	0
K05999	0
K06001	15.0106104
K06006	0
K06011	0
K06012	0
K06013	4.456328
K06015	4.456328
K06016	16.0818267
K06017	0
K06019	0.6366183
K06020	0
K06021	0
K06022	0
K06023	68.0890162
K06024	73.9034632
K06026	0
K06027	0
K06033	0
K06034	0
K06036	1.2734991
K06039	0
K06041	10.2888716
K06042	18.8257872
K06044	19.7351669
K06045	0
K06046	0
K06048	31.194296
K06049	0
K06073	0
K06074	0
K06075	0
K06076	3.0421866
K06077	0
K06078	0
K06079	0.3565062
K06080	0
K06113	1.7825312
K06118	0.6366183
K06120	0
K06121	0
K06122	0
K06125	0
K06131	140.7775229
K06132	0
K06133	29.6697899
K06134	2.3291741
K06135	0.6654783
K06136	2.3291741
K06137	6.7855021
K06138	2.6856804
K06139	2.5111026
K06140	0
K06141	0
K06142	7.6767678
K06143	0.5228758
K06144	0
K06145	0
K06146	0
K06147	413.4537444
K06148	32.9277354
K06149	0
K06151	0
K06152	0
K06153	109.700085
K06155	0
K06156	0
K06157	0
K06158	72.7779221
K06159	0
K06160	0
K06161	0
K06162	0
K06163	0
K06164	0
K06165	0
K06166	0
K06167	3.132162
K06168	72.8036668
K06169	2.3291741
K06173	99.8336304
K06175	0
K06176	0
K06177	26.8536882
K06178	99.8336304
K06179	2.3291741
K06180	241.366607
K06181	2.3291741
K06182	0
K06183	87.3375354
K06186	2.3291741
K06187	100.0155589
K06188	22.7639648
K06189	2.3291741
K06190	2.3291741
K06191	26.3777865
K06192	2.1628045
K06193	24.6000682
K06194	2.6856804
K06195	0
K06196	50.3870903
K06197	0.6366183
K06198	63.0857653
K06199	164.5744282
K06200	17.9407521
K06201	39.3099322
K06202	0
K06203	0
K06204	15.6981581
K06205	0
K06206	0
K06207	100.0155589
K06208	8.912656
K06209	50.6238857
K06211	0
K06212	0
K06213	62.3803834
K06214	0
K06215	83.4492371
K06216	45.8025633
K06217	99.651702
K06218	4.8201849
K06219	0
K06221	20.5537136
K06222	2.6619133
K06223	12.1604856
K06236	0
K06237	0
K06281	0
K06282	0
K06283	0
K06284	0
K06285	0
K06286	68.2709446
K06287	34.8529566
K06288	0
K06289	0
K06290	0
K06291	0
K06292	0
K06293	0
K06294	0
K06295	0
K06296	0
K06297	0
K06298	0
K06299	0
K06300	0
K06301	0
K06302	0
K06303	0
K06304	0
K06305	0
K06306	0
K06307	0
K06308	0
K06309	0
K06310	0
K06311	0
K06312	0
K06313	0
K06314	0
K06315	0
K06317	0
K06318	0
K06319	0
K06320	0
K06321	0
K06322	0
K06323	0
K06324	0
K06325	0
K06326	0
K06327	0
K06328	0
K06329	0
K06330	1.637356
K06331	0
K06332	0
K06333	0
K06334	0
K06335	0
K06336	0
K06337	0
K06338	0
K06339	0
K06340	0
K06341	0
K06342	0
K06343	0
K06344	0
K06345	0
K06346	44.1122655
K06347	50.6238857
K06348	0
K06349	0
K06350	0
K06351	0
K06352	0
K06353	0
K06354	0
K06355	0
K06356	0
K06357	0
K06358	0
K06359	0
K06360	0
K06361	0
K06362	0
K06363	0
K06364	0
K06365	0
K06366	0
K06367	0
K06368	0
K06369	0
K06370	0
K06371	0
K06372	0
K06373	0
K06374	0
K06375	0
K06376	0
K06377	4.987692
K06378	0
K06379	0
K06380	0
K06381	0
K06382	0
K06383	0
K06384	2.4106612
K06385	0
K06386	0
K06387	0
K06388	0
K06389	0
K06390	0
K06391	0
K06392	0
K06393	0
K06394	0
K06395	0
K06396	0
K06397	0
K06398	0
K06399	0
K06400	22.3177806
K06401	0
K06402	0
K06403	0
K06404	0
K06405	0
K06406	0
K06407	0
K06408	0
K06409	0
K06410	0
K06411	0
K06412	48.2132245
K06413	0
K06414	0
K06415	0
K06416	0
K06417	0
K06418	0
K06419	0
K06420	0
K06421	0
K06422	0
K06423	0
K06424	0
K06425	0
K06426	0
K06427	0
K06428	0
K06429	0
K06430	0
K06431	0
K06432	0
K06433	0
K06434	0
K06435	0
K06436	0
K06437	0
K06438	0
K06439	0
K06440	0
K06441	0
K06442	43.5664802
K06443	0
K06444	0
K06445	2.4955437
K06446	3.8265003
K06447	2.4955437
K06518	60.6862875
K06580	0
K06595	0
K06596	0.9982175
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0
K06602	0
K06603	0
K06604	0
K06605	6.3661829
K06606	0
K06607	0
K06608	0
K06609	0
K06610	0.8185467
K06714	0
K06718	0
K06720	8.912656
K06726	59.7869012
K06857	4.456328
K06858	0
K06859	0
K06860	17.825312
K06861	4.8247178
K06864	2.4106612
K06866	0
K06867	19.4890078
K06871	17.8756289
K06872	6.3939053
K06873	0
K06876	4.456328
K06877	26.737968
K06878	67.1060951
K06879	2.3291741
K06880	0
K06881	70.7664883
K06882	0
K06883	0
K06884	0
K06885	68.4161198
K06886	68.4491977
K06887	0
K06888	17.825312
K06889	43.7677828
K06890	67.4221202
K06891	24.4970717
K06892	0.3327392
K06893	5.5478987
K06894	1.426025
K06895	73.256939
K06896	37.4221293
K06897	1.426025
K06898	12.5286478
K06899	0.4991087
K06900	0
K06901	93.0481283
K06902	26.1013497
K06903	0.3327392
K06904	13.4925973
K06905	0.3327392
K06906	0.3327392
K06907	0.3327392
K06908	0.3327392
K06909	20.217509
K06910	57.9194876
K06911	45.2168749
K06912	0
K06915	22.0291454
K06916	15.6981581
K06917	0
K06918	0
K06919	26.0989344
K06920	68.1817568
K06921	1.426025
K06922	0
K06923	3.8265003
K06925	99.6361431
K06926	8.8387995
K06927	0.8318479
K06928	0
K06929	34.3808002
K06931	0
K06933	0
K06934	40.4889227
K06936	0
K06937	0
K06938	2.3291741
K06940	11.4722728
K06941	99.1059167
K06942	100.0155589
K06944	0
K06945	0.3327392
K06946	0
K06947	0
K06948	68.0890162
K06949	104.4645362
K06950	154.1521949
K06951	0
K06952	0
K06953	0
K06954	0.8318479
K06955	0
K06956	52.9530598
K06957	0
K06958	60.1392073
K06959	77.3389443
K06960	43.8392416
K06962	60.0385732
K06966	91.3167366
K06967	68.2709446
K06968	4.456328
K06969	70.7664883
K06970	1.426025
K06971	0
K06972	2.3291741
K06973	53.1194294
K06974	0
K06975	100.1561837
K06976	26.737968
K06977	4.456328
K06978	48.2047363
K06979	29.8089446
K06980	29.0671421
K06983	0
K06985	0
K06986	0
K06987	9.0790256
K06988	36.4536119
K06989	2.6856804
K06990	1.7961124
K06991	4.456328
K06992	1.1645871
K06993	0
K06994	137.9316863
K06995	5.6209151
K06996	30.1078008
K06997	99.8336304
K06998	33.9478648
K06999	76.4281119
K07000	2.6856804
K07001	34.8900774
K07002	56.8203037
K07003	2.6856804
K07004	30.7824849
K07005	12.968899
K07006	14.5524377
K07007	72.7318055
K07008	6.9518717
K07009	77.0016722
K07010	34.2700155
K07011	5.3311772
K07012	8.3894302
K07013	0
K07014	0
K07015	68.2709446
K07016	2.7745181
K07017	4.6187247
K07018	2.3291741
K07019	2.1628045
K07020	8.912656
K07021	17.6470589
K07023	56.7175697
K07024	542.3442599
K07025	188.5471539
K07026	0
K07027	3.2085562
K07028	0
K07029	184.7100126
K07030	86.0962566
K07031	0.7130125
K07032	62.3551637
K07033	1.3872591
K07034	0
K07035	110.7080504
K07037	2.4955437
K07038	101.2477714
K07039	2.3291741
K07040	94.510959
K07041	0
K07042	97.3380867
K07043	28.7361006
K07044	16.1378493
K07045	34.1023507
K07046	7.9619727
K07047	37.4806894
K07048	7.6394194
K07050	0
K07051	0
K07052	354.675403
K07053	29.7801546
K07054	50.622906
K07056	102.1472457
K07057	0
K07058	116.1664291
K07061	0
K07062	14.6422206
K07063	0
K07064	0
K07065	0.6366183
K07066	0
K07067	17.1886937
K07068	13.5509124
K07069	1.2053306
K07070	2.4955437
K07071	84.1337746
K07074	5.2748747
K07075	6.5118831
K07076	0
K07077	11.3233172
K07078	54.9578956
K07079	3.2085562
K07080	4.456328
K07081	0
K07082	48.8458878
K07083	0
K07084	53.5896781
K07085	24.6753248
K07086	0
K07088	80.0176765
K07089	36.004855
K07090	251.5250046
K07091	4.8247178
K07092	0
K07093	26.7736187
K07094	50.6238857
K07095	85.6973092
K07096	0
K07097	0
K07098	6.8109669
K07099	0
K07100	0
K07101	8.2760377
K07102	2.3291741
K07104	108.2517977
K07105	18.4885326
K07106	64.6311507
K07107	226.3664451
K07109	0
K07110	0
K07112	63.3986577
K07113	12.044818
K07114	40.7944998
K07115	2.6856804
K07116	4.456328
K07117	0
K07118	20.9437528
K07119	60.5126898
K07120	52.0637544
K07121	0.1663696
K07122	2.3291741
K07123	0
K07124	101.5657747
K07125	0
K07126	4.7754685
K07127	7.7837196
K07129	0
K07130	0.1819284
K07131	1.6059757
K07132	7.2319837
K07133	34.6614374
K07136	0
K07137	2.4955437
K07138	1.0695187
K07139	65.3159857
K07140	5.0929463
K07141	13.368984
K07145	121.2692634
K07146	74.7370437
K07147	8.912656
K07148	11.6458705
K07149	0.1819284
K07150	14.2794138
K07152	8.912656
K07153	2.4955437
K07154	19.3056618
K07155	0
K07156	14.9070538
K07157	4.456328
K07160	78.4177912
K07161	13.368984
K07162	0
K07164	29.2335117
K07165	1.1645871
K07166	13.4550916
K07167	0
K07168	2.1628045
K07169	0
K07170	70.7664883
K07171	68.9734561
K07172	1.9330444
K07173	76.9798828
K07175	26.8907564
K07176	0
K07177	44.3850269
K07178	8.912656
K07180	0
K07181	0
K07182	0
K07183	30.121662
K07184	0
K07185	10.8394873
K07186	0
K07190	0
K07192	6.5124082
K07212	0
K07213	51.7477292
K07214	7.3219591
K07215	1.4973262
K07216	0.9982175
K07217	17.825312
K07218	0
K07219	4.456328
K07220	73.9750444
K07221	3.2085562
