function.	air_27
K00001	23.5862276
K00002	4.6511628
K00003	101.333333
K00004	15.8505989
K00005	28.8593576
K00007	0
K00008	20.3896103
K00009	29.9145814
K00010	18.0199335
K00011	0
K00012	52.7089498
K00013	93.8861136
K00014	175.644696
K00015	1.4545454
K00016	128.3360512
K00018	0.4848485
K00019	21.808517
K00020	22.2289338
K00021	1.8604651
K00023	1.8181818
K00024	82.225108
K00027	69.0369474
K00028	0
K00029	7.2727272
K00030	0
K00031	102.5454542
K00032	0
K00033	99.0809188
K00034	12.6839827
K00035	0
K00036	93.1291961
K00038	1.8604651
K00039	1.4545454
K00040	4.2452431
K00041	0.7272727
K00042	3.030303
K00043	0
K00045	7.3995771
K00046	40.2331621
K00048	0
K00050	10.8051948
K00052	100.1821432
K00053	99.7575755
K00054	19.047619
K00055	1.6575053
K00057	99.3458167
K00058	93.0735928
K00059	182.400684
K00060	34.1818181
K00064	6.8571428
K00065	1.4545454
K00066	0
K00067	58.4496123
K00068	0.4761905
K00073	0.9523809
K00074	69.1829254
K00075	102.1286927
K00076	1.4545454
K00077	92.7119699
K00082	1.2587412
K00086	0
K00087	0
K00088	155.5896502
K00090	3.7575757
K00091	0
K00094	0
K00096	0
K00097	6.3030302
K00098	28.0676532
K00099	79.6025678
K00100	15.6025369
K00101	14.5144467
K00102	7.5844156
K00103	0
K00104	28.4616933
K00105	0
K00106	0
K00108	56.5841133
K00111	88.2887343
K00112	0
K00113	0
K00114	0.7272727
K00116	85.7748914
K00117	8.7272726
K00118	0
K00119	6.1298701
K00121	5.4458874
K00122	14.2857142
K00123	38.612705
K00124	3.3150106
K00126	1.8181818
K00127	1.8181818
K00128	99.7398566
K00129	0
K00130	47.8061007
K00131	0.969697
K00132	0
K00133	99.8601396
K00134	159.2429271
K00135	133.7744887
K00137	0
K00138	0
K00140	27.6621362
K00141	0.7272727
K00145	86.5141522
K00146	5.6997885
K00147	72.9004327
K00148	0.9302326
K00150	0
K00151	20.5617638
K00152	0
K00153	11.1627907
K00154	6.060606
K00155	0.8484848
K00156	45.8479814
K00158	19.9999999
K00161	57.7392528
K00162	57.7392528
K00163	77.7995336
K00164	59.7334137
K00166	52.7272726
K00167	48.0519479
K00169	0
K00170	0
K00171	0
K00172	0
K00174	19.9999999
K00175	19.9999999
K00176	0
K00177	0
K00179	0
K00180	0
K00184	0
K00185	0
K00194	0
K00196	0
K00197	0
K00198	0
K00200	0
K00201	0
K00202	0
K00207	0.3636364
K00208	58.3549781
K00209	0
K00210	0
K00211	0
K00214	0
K00215	71.5657673
K00216	11.54777
K00217	4.6511628
K00218	0
K00219	11.5602536
K00220	3.5151515
K00221	0.4761905
K00224	0
K00226	95.8166792
K00228	5.2121212
K00230	0
K00231	69.3506491
K00232	5.5813953
K00239	97.9393937
K00240	97.9393937
K00241	97.2515853
K00242	33.2640692
K00243	19.9999999
K00244	2.995671
K00245	1.0909091
K00246	1.0909091
K00247	1.0909091
K00248	4.6753247
K00249	35.8699284
K00252	71.3744083
K00253	4.7272727
K00254	0
K00255	1.6969697
K00256	0
K00257	49.6977748
K00258	0
K00259	90.2929626
K00260	20.4761904
K00261	63.0552702
K00262	47.1390314
K00263	30.410752
K00265	57.9814757
K00266	69.9901337
K00270	0
K00271	0
K00273	0
K00274	18.7012987
K00275	38.6272022
K00276	2.9090909
K00278	33.8948957
K00279	0
K00280	0
K00281	54.0561763
K00282	19.9999999
K00283	20.4761904
K00284	0.3636364
K00285	15.8449611
K00286	101.2121209
K00287	81.872298
K00290	10.8051948
K00292	0
K00293	0
K00294	76.103896
K00297	67.7893887
K00298	0
K00299	67.1823213
K00301	5.0147991
K00302	2.060606
K00303	6.7359307
K00304	2.060606
K00305	2.060606
K00309	0
K00311	5.6969696
K00313	0
K00314	0
K00315	1.4545454
K00316	0
K00317	8.0952381
K00318	52.7272726
K00320	0
K00322	3.3939394
K00324	11.3967582
K00325	8.9330514
K00329	10.8051948
K00330	32.103896
K00331	27.1861471
K00332	20.5194805
K00333	20.5194805
K00334	31.7216116
K00335	27.0462869
K00336	27.1861471
K00337	27.1861471
K00338	31.8614718
K00339	27.1861471
K00340	31.8614718
K00341	27.1861471
K00342	31.3579753
K00343	31.8614718
K00344	32.2460484
K00346	0
K00347	0
K00348	0
K00349	0
K00350	0
K00351	0
K00353	0
K00354	0
K00355	4.6060606
K00356	17.2987013
K00358	4.9773482
K00359	11.2332628
K00360	0
K00362	29.4535386
K00363	26.0595992
K00364	21.0622709
K00365	9.3506493
K00366	0
K00367	0
K00368	29.564482
K00370	34.3853819
K00371	35.3377629
K00372	8.069264
K00373	35.3377629
K00374	35.3377629
K00375	111.3335343
K00376	0
K00378	0
K00380	25.4703589
K00381	10.2803862
K00382	191.5950865
K00383	44.9177488
K00384	187.7812106
K00385	0
K00386	0
K00387	0
K00389	8.372093
K00390	50.4253575
K00392	35.4696466
K00394	0
K00395	0
K00397	0
K00404	1.8181818
K00405	1.8181818
K00406	1.8181818
K00407	1.8181818
K00410	0
K00411	1.8181818
K00412	1.8181818
K00413	1.8181818
K00423	0
K00425	67.3142049
K00426	68.2665859
K00427	3.1515151
K00428	6.8571428
K00432	80.6302221
K00433	1.2121212
K00435	0
K00436	0
K00437	0
K00441	0
K00446	6.3328299
K00448	8.9753347
K00449	9.9055673
K00450	5.8238196
K00451	0
K00452	0
K00453	18.7012987
K00455	0
K00456	0
K00457	8.9753347
K00459	76.426457
K00462	0
K00464	0
K00466	0
K00467	4.6753247
K00468	0
K00469	0
K00470	0
K00471	0
K00472	0
K00476	0
K00477	0
K00478	0
K00479	1.2938689
K00480	12.3326286
K00481	8.4904862
K00483	23.3766234
K00484	0
K00485	2.7906977
K00486	0
K00491	48.0519479
K00492	8.184637
K00493	10.0779221
K00494	0
K00495	0
K00496	7.3150105
K00499	0
K00500	0
K00504	0
K00505	0.9302326
K00507	5.090909
K00508	34.5369978
K00510	52.8792911
K00514	0
K00517	2.7906977
K00518	0
K00520	17.5880398
K00523	0.3636364
K00524	0
K00525	92.8483142
K00526	101.2336188
K00527	50.5851201
K00528	88.7329103
K00529	4.7272727
K00530	1.8604651
K00531	0.7272727
K00532	0
K00533	0
K00534	0.7272727
K00535	0
K00537	9.4563575
K00538	0
K00539	0
K00540	41.8882511
K00543	0
K00547	22.3366555
K00548	71.9645624
K00549	54.9795628
K00554	96.1868051
K00555	0
K00556	32.7272727
K00557	6.3722944
K00558	38.7973421
K00559	0
K00560	81.6077253
K00561	8.5714285
K00563	43.3939393
K00564	35.044955
K00566	99.7662335
K00567	57.0429878
K00568	11.7479109
K00569	0.2424242
K00570	1.8181818
K00571	16.604047
K00573	4.5665962
K00574	70.4826335
K00575	14.4415584
K00577	0
K00584	0
K00587	0
K00588	1.8604651
K00590	0
K00594	0
K00595	35.3065538
K00596	0
K00598	23.7402597
K00599	23.0808416
K00600	99.8601396
K00602	94.9050946
K00603	0
K00604	96.7002917
K00605	74.0561762
K00606	76.138435
K00607	0
K00608	0
K00609	94.3829501
K00610	1.2587412
K00611	109.1142188
K00612	0
K00613	0
K00614	1.4545454
K00615	114.1298697
K00616	95.1848149
K00617	0
K00619	28.7792207
K00620	86.6859959
K00624	2.7906977
K00625	20.7272726
K00626	185.0450009
K00627	95.9210709
K00631	3.1515151
K00632	32.3664552
K00633	0.9523809
K00634	6.8311688
K00635	0.7272727
K00638	7.0995671
K00639	48.0779219
K00640	78.2560692
K00641	108.7407628
K00643	4.8138528
K00645	54.5228103
K00646	0
K00647	11.6363635
K00648	67.617034
K00651	2.2943723
K00652	50.5653105
K00653	0
K00654	0
K00655	86.4896806
K00656	48.6121009
K00657	7.8961038
K00658	94.4186044
K00661	18.6576059
K00662	18.7012987
K00663	0.2424242
K00666	117.221383
K00672	0
K00673	5.8181818
K00674	81.6179167
K00675	0.9302326
K00676	0.2424242
K00677	5.2121212
K00680	20.8877478
K00681	53.7112653
K00683	7.4660223
K00684	37.9393939
K00685	5.2121212
K00686	0
K00687	0
K00688	71.7547567
K00689	0.4761905
K00690	0
K00691	0
K00692	0
K00693	0
K00694	2.7484144
K00695	0
K00696	0
K00697	58.8744587
K00698	0
K00700	73.0486256
K00701	0
K00702	0
K00703	35.4756871
K00705	66.7157957
K00712	36.6753245
K00713	0
K00720	1.8181818
K00721	39.0697673
K00737	0
K00745	0
K00748	5.2121212
K00752	0
K00754	7.5034732
K00756	47.5757575
K00757	0
K00758	33.4702506
K00759	113.246753
K00760	94.6626704
K00761	93.264069
K00762	99.5804193
K00763	108.6886444
K00764	98.1818179
K00765	92.8138525
K00766	88.8384946
K00767	40.6094834
K00768	59.6834792
K00769	3.3566433
K00772	1.8181818
K00773	99.337995
K00776	6.5116279
K00777	0
K00782	41.9087888
K00783	51.8354977
K00784	38.1077216
K00785	0.7272727
K00786	3.7209302
K00788	72.1109431
K00789	97.0524356
K00790	117.6957922
K00791	99.6177153
K00793	99.7202794
K00794	94.8025305
K00795	6.4708624
K00796	135.2823916
K00797	7.630509
K00798	44.1272525
K00799	37.9220775
K00800	97.5571093
K00801	0.4761905
K00803	6.5357898
K00805	59.9999998
K00806	66.7505825
K00808	0
K00809	0
K00810	1.8604651
K00812	30.4069263
K00813	0
K00817	200.3496962
K00818	11.3033323
K00819	58.1385279
K00820	113.9327336
K00821	2.9370629
K00822	3.5151515
K00823	51.8354977
K00824	22.9090908
K00826	96.7792205
K00829	0
K00830	29.8701298
K00831	47.132867
K00832	5.4545454
K00833	57.3336893
K00835	0
K00836	4.3241719
K00837	11.047619
K00839	9.9999999
K00840	5.8181818
K00841	20.4761904
K00842	0
K00843	0
K00844	0
K00845	135.5240105
K00847	57.3361521
K00848	0
K00849	82.9074799
K00850	94.4055942
K00851	93.2821904
K00852	128.3789386
K00853	27.4458873
K00854	41.5272324
K00855	2.9090909
K00856	0
K00857	49.3458168
K00858	66.7505825
K00859	94.6626704
K00860	28.5847485
K00862	0
K00863	0.9302326
K00864	88.9523807
K00865	82.4329001
K00867	39.9999999
K00868	83.1736633
K00869	20.9080841
K00870	0
K00872	94.4055942
K00873	106.1902745
K00874	3.3593073
K00875	0.3636364
K00876	48.0519479
K00878	30.3173259
K00879	0
K00880	0.3636364
K00881	0
K00882	83.9134196
K00883	1.8181818
K00884	1.4545454
K00885	14.025974
K00886	72.7272726
K00887	0
K00891	98.8273429
K00892	0
K00895	0
K00897	17.354475
K00899	0
K00901	57.0995669
K00903	0.4761905
K00906	0
K00912	5.2121212
K00917	19.5238094
K00918	0
K00919	92.8344986
K00924	11.3939394
K00925	99.8787876
K00926	35.7142855
K00927	99.6177153
K00928	112.3116879
K00929	34.1558441
K00930	91.9080916
K00931	66.6070672
K00932	0
K00934	0
K00936	28.1594683
K00937	31.099567
K00938	20.9080841
K00939	101.2121209
K00940	97.9393937
K00941	64.3563876
K00942	95.0449548
K00943	94.8025305
K00945	94.0434756
K00946	44.5128204
K00947	0
K00948	102.9177486
K00949	26.7359307
K00950	96.1818179
K00951	97.9393937
K00952	0
K00954	94.9050946
K00955	0
K00956	11.7122567
K00957	16.7457038
K00958	33.6796536
K00960	0
K00962	94.9423907
K00963	72.7464006
K00965	47.5586428
K00966	42.8148595
K00968	0
K00969	63.0769228
K00970	71.5434641
K00971	5.038961
K00972	0
K00973	78.2510821
K00974	44.0159838
K00975	98.4463906
K00978	6.1298701
K00979	5.4545454
K00980	20.9302325
K00981	93.6277053
K00982	43.3516559
K00983	1.5757576
K00984	18.1818181
K00985	0
K00986	0
K00988	0
K00989	73.2640691
K00990	40.5609583
K00991	105.2957117
K00992	0
K00995	106.6272019
K00996	0
K00997	82.361824
K00998	0
K00999	0
K01000	99.5804193
K01002	1.406423
K01003	0.9302326
K01004	1.8181818
K01005	0.4848485
K01006	15.9307359
K01007	36.0728883
K01008	3.3150106
K01011	164.5537095
K01012	94.0601566
K01013	0
K01014	0
K01023	0
K01026	0.9523809
K01027	19.6315312
K01028	47.4754857
K01029	43.6091814
K01031	17.8354977
K01032	7.7575757
K01034	0
K01035	0
K01036	0
K01039	0
K01040	0
K01041	1.8604651
K01042	1.8604651
K01043	1.6969697
K01046	35.6832778
K01048	2.2943723
K01051	0
K01053	19.1861472
K01054	0
K01055	13.8238195
K01056	132.5339773
K01057	55.8441557
K01058	3.1515151
K01060	4.6753247
K01061	2.9090909
K01066	4.4059196
K01067	2.1818182
K01069	13.9145815
K01070	4.9696969
K01071	0
K01073	0
K01075	0
K01076	8.9600322
K01077	33.8892579
K01078	0.9302326
K01079	44.5243127
K01081	43.6091814
K01082	45.4007696
K01083	9.3506493
K01085	0
K01087	56.083761
K01089	1.8181818
K01090	57.3417899
K01091	48.8388198
K01092	155.0305039
K01093	0
K01095	5.2121212
K01096	2.4242424
K01101	0.4761905
K01103	0
K01104	133.9921468
K01112	0.7186147
K01113	18.035236
K01114	21.0649349
K01115	0.3636364
K01117	0
K01118	30.155844
K01119	20.7445887
K01120	0
K01121	0
K01126	221.4577663
K01128	1.8181818
K01129	92.6926405
K01130	6.6694855
K01133	1.8181818
K01138	0.4761905
K01139	5.1331924
K01141	1.1188811
K01142	121.7787171
K01143	0
K01144	2.1818182
K01145	0.4848485
K01146	0
K01147	29.8701298
K01150	1.2587412
K01151	21.8181817
K01152	0
K01153	88.1308766
K01154	80.7677436
K01155	0.4761905
K01156	5.5813953
K01157	0
K01158	0
K01159	72.5762608
K01160	0
K01161	0
K01163	0
K01166	5.2121212
K01167	0
K01169	0
K01173	12.7445887
K01174	20.454042
K01175	10.1115473
K01176	0
K01178	4.6753247
K01179	69.1774891
K01180	0
K01181	0
K01182	9.8268398
K01183	14.025974
K01184	0
K01185	1.6969697
K01186	5.3697775
K01187	94.5778715
K01190	1.4285714
K01191	9.3506493
K01192	9.3506493
K01193	72.1393333
K01194	0
K01195	1.8826135
K01197	4.6753247
K01198	0
K01199	0
K01200	4.6753247
K01201	4.6753247
K01202	0
K01205	0
K01206	0
K01207	73.2862175
K01208	1.8604651
K01209	14.025974
K01210	0
K01212	0
K01214	0
K01215	0
K01216	0.3636364
K01218	0
K01219	0
K01220	19.5238094
K01222	0
K01223	27.4217255
K01224	0
K01225	0
K01226	23.7229436
K01227	3.8095238
K01230	0
K01232	0.9523809
K01233	0
K01234	0
K01235	0
K01236	31.7487164
K01238	1.5670996
K01239	59.9532868
K01240	0
K01241	25.0739957
K01243	74.0154107
K01246	68.8118391
K01247	36.4502164
K01249	1.8604651
K01250	0
K01251	43.3516559
K01252	7.8268398
K01253	0
K01255	91.0182992
K01256	42.6638476
K01258	20.3636363
K01259	56.6902244
K01261	16.1904761
K01262	41.8854323
K01263	2.4069264
K01264	0
K01265	142.2696059
K01266	15.1168831
K01267	1.8604651
K01269	59.9979864
K01270	3.3939394
K01271	34.0942312
K01273	23.6709956
K01274	0.9302326
K01277	0
K01278	0
K01281	0
K01283	0
K01284	39.9577166
K01286	3.6786469
K01289	0
K01295	32.7272727
K01297	0
K01299	48.2077922
K01301	0
K01303	0
K01304	48.9821805
K01305	0
K01308	0
K01317	0
K01318	12.8571428
K01322	47.514346
K01325	0
K01338	72.7272726
K01342	0
K01343	0
K01347	0
K01354	44.6753246
K01355	0
K01356	75.3901135
K01358	143.0244635
K01361	0
K01362	68.6002213
K01364	0
K01372	18.6046511
K01376	0
K01387	0
K01390	0
K01392	0.4848485
K01399	0
K01400	0
K01401	18.095238
K01406	0.3636364
K01407	0
K01408	0
K01409	95.5584413
K01412	0.7272727
K01414	36.3636363
K01415	0
K01416	0
K01417	34.1050267
K01419	23.6363635
K01420	52.6116983
K01421	93.0605051
K01422	5.038961
K01423	15.9595288
K01424	104.0424069
K01425	14.55673
K01426	48.7627101
K01428	59.8993253
K01429	49.8522096
K01430	50.7824421
K01431	0.7272727
K01432	4.6753247
K01433	44.2394039
K01434	18.7532467
K01436	12.4482029
K01437	0
K01438	7.2414252
K01439	89.1438635
K01442	20.7272726
K01443	74.938085
K01444	0
K01446	3.3333333
K01447	7.7835497
K01448	152.641854
K01449	0
K01451	55.7996575
K01452	0.3636364
K01453	0
K01454	0
K01455	3.1986308
K01457	3.9605356
K01458	0
K01459	0
K01460	0
K01461	0
K01462	165.6223771
K01463	6.3636363
K01464	13.5536091
K01465	100.4622041
K01466	15.9085875
K01467	21.808517
K01468	47.0985602
K01469	0.9302326
K01470	11.2111145
K01471	0.3636364
K01473	2.384778
K01474	2.0211416
K01476	48.4194099
K01477	4.5665962
K01478	23.2890364
K01479	25.9200643
K01480	27.1255411
K01481	0
K01482	0
K01483	5.2121212
K01484	3.6363636
K01485	3.3150106
K01486	25.1948052
K01487	10.6147186
K01488	44.5657906
K01489	79.0709753
K01491	123.6003993
K01492	0
K01493	34.0259739
K01494	74.824679
K01495	72.51598
K01496	40.8879491
K01497	4.9324009
K01498	0.5594406
K01499	0
K01500	0.2424242
K01501	1.0909091
K01502	0
K01503	0
K01504	0
K01505	0.7272727
K01506	0
K01507	64.7037922
K01512	85.2391018
K01515	117.6373701
K01518	0
K01520	64.199134
K01521	0
K01523	40.8879491
K01524	104.0060402
K01525	5.072261
K01529	11.4360213
K01531	2.9090909
K01533	94.110339
K01534	41.2320547
K01535	0
K01537	0.9302326
K01539	0
K01541	0
K01545	2.8571428
K01546	37.9730191
K01547	37.964361
K01548	37.4881706
K01550	0
K01551	5.1495016
K01552	10.2325581
K01553	0
K01554	4.6753247
K01555	3.3939394
K01556	23.6709956
K01560	5.991342
K01561	9.7142857
K01563	4.6753247
K01564	0
K01565	0
K01567	1.4545454
K01568	0.7272727
K01569	0
K01571	29.7674418
K01572	0
K01573	0
K01574	1.4458874
K01575	67.320044
K01576	0
K01577	0
K01578	0
K01579	60.249874
K01580	0.9302326
K01581	3.012987
K01582	0.9523809
K01583	0
K01584	0.2424242
K01585	28.051948
K01586	149.8297357
K01588	98.1818179
K01589	97.4632032
K01590	2.6666666
K01591	99.7202794
K01593	0
K01594	0
K01595	72.642706
K01596	43.3939393
K01597	20.9080841
K01598	0
K01599	75.0476188
K01601	3.6363636
K01602	1.8181818
K01607	63.1050033
K01608	0
K01609	88.5887443
K01610	54.5454544
K01611	10.6093906
K01612	0
K01613	28.5887445
K01615	0
K01616	35.3488371
K01617	0
K01618	0
K01619	109.4199131
K01620	50.4626999
K01621	0
K01622	0
K01623	21.2938688
K01624	100.0208161
K01625	8.5233061
K01626	79.2424008
K01627	4
K01628	5.2121212
K01629	0
K01630	0
K01631	1.8181818
K01632	0
K01633	93.6277053
K01635	19.5238094
K01636	0.9302326
K01637	49.5081042
K01638	50.3960534
K01639	21.3842745
K01640	17.6353568
K01641	20.9080841
K01643	0
K01644	102.591362
K01646	0
K01647	105.405416
K01649	101.326007
K01652	110.435595
K01653	92.2251079
K01654	1.5757576
K01655	28.051948
K01657	89.658837
K01658	83.3896334
K01659	12.5750528
K01661	59.0697672
K01662	81.1783253
K01664	25.5813952
K01665	26.1202052
K01666	0.9302326
K01667	0.7272727
K01668	0
K01669	49.4626302
K01671	0
K01673	99.7485148
K01674	0
K01676	3.3939394
K01677	0
K01678	0
K01679	97.6969694
K01681	95.0399675
K01682	3.8787878
K01684	2.4069264
K01685	1.4545454
K01686	2.4069264
K01687	107.9726936
K01689	95.0822508
K01690	4.8484848
K01692	96.5589447
K01693	91.3593071
K01695	93.9748621
K01696	107.0067758
K01697	19.5348837
K01698	98.4242421
K01699	0
K01703	93.4039291
K01704	98.321678
K01706	1.4545454
K01707	5.3361522
K01708	1.4545454
K01709	0
K01710	66.9070772
K01711	0
K01712	47.5834087
K01713	0
K01714	143.2493703
K01715	30.8003624
K01716	1.4545454
K01719	40.7277682
K01720	17.1078224
K01721	0.4848485
K01724	21.9921473
K01725	0
K01726	0
K01727	18.5714285
K01728	0
K01729	0
K01730	0
K01731	0
K01732	0
K01733	95.324675
K01734	18.7012987
K01735	101.5023423
K01736	95.1848149
K01737	49.7675656
K01738	120.2157528
K01739	22.8223094
K01740	88.220477
K01743	0
K01744	45.2544044
K01745	49.4102485
K01746	0
K01749	99.1981349
K01750	87.0993655
K01751	0
K01752	176.2947745
K01753	5.2457465
K01754	121.2900429
K01755	99.9999997
K01756	99.337995
K01758	0
K01759	23.6180408
K01760	24.121212
K01761	28.051948
K01766	0
K01768	8.7357294
K01769	0
K01770	78.0662746
K01771	14.7619047
K01772	74.5627703
K01774	0
K01775	116.6801566
K01776	102.6293703
K01777	1.0909091
K01778	45.1698377
K01779	18.1077217
K01780	0
K01781	0
K01782	11.0359407
K01783	100.7099564
K01784	132.428873
K01785	34.6445181
K01786	11.2554112
K01787	0
K01788	52.0598005
K01790	41.2028591
K01791	96.9157351
K01792	32.8005637
K01795	0
K01796	0.7272727
K01797	2.9090909
K01798	0
K01799	0
K01800	3.3939394
K01801	0.2424242
K01802	39.3725963
K01803	99.7575755
K01804	9.3506493
K01805	11.1688311
K01807	59.7575756
K01808	40.9523808
K01809	90.2385983
K01810	99.6177153
K01811	0
K01812	7.0580892
K01813	0
K01814	88.7445885
K01815	1.4545454
K01816	13.0599013
K01817	84.5041777
K01818	0
K01819	39.0476189
K01820	0
K01821	20.2202757
K01822	0
K01823	86.5128358
