function.	air_27
K01825	3.3939394
K01826	13.6969697
K01828	1.8604651
K01829	0
K01834	110.34632
K01835	81.4738747
K01838	0
K01839	51.2687311
K01840	96.4566593
K01841	0
K01843	20.2957043
K01844	0
K01845	112.3338363
K01846	0
K01847	94.9864087
K01848	28.7792207
K01849	24.1038961
K01851	0
K01854	54.0259739
K01856	8.9753347
K01857	11.7660324
K01858	39.0697673
K01860	0
K01865	0
K01866	99.6177153
K01867	114.0259737
K01868	96.9870127
K01869	96.0432897
K01870	99.4778552
K01872	99.7575755
K01873	99.9999997
K01874	99.6177153
K01875	99.8601396
K01876	99.7575755
K01878	6.8904428
K01879	6.8904428
K01880	88.0519478
K01881	103.3628074
K01883	95.0822508
K01884	4.6753247
K01885	154.4055941
K01886	38.041958
K01887	95.1761569
K01889	99.4778552
K01890	99.6177153
K01892	99.254079
K01893	45.1948051
K01894	5.2121212
K01895	112.4107517
K01896	0
K01897	160.9741262
K01902	65.6236784
K01903	60.9483538
K01904	0
K01905	0
K01906	44.5736433
K01907	1.8604651
K01908	1.8181818
K01909	0
K01910	0
K01911	59.9999998
K01912	23.6862981
K01913	0
K01914	0
K01915	176.5704213
K01916	90.3384985
K01917	0
K01918	115.9201725
K01919	6.7132866
K01920	6.7505827
K01921	95.6839747
K01922	0
K01923	99.1601729
K01924	94.6626704
K01925	93.6298737
K01926	52.2510821
K01928	74.5228103
K01929	93.9633697
K01932	0.3636364
K01933	93.264069
K01934	91.7397794
K01935	85.6487541
K01937	64.3472804
K01938	55.7605958
K01939	94.8025305
K01940	100.2424239
K01941	4.0817477
K01945	97.2515853
K01947	0
K01950	4.5665962
K01951	138.7850595
K01952	231.1549375
K01953	50.8051947
K01955	97.2790462
K01956	94.9423907
K01957	0
K01958	58.0972514
K01959	0
K01960	0
K01961	73.264069
K01962	85.8222085
K01963	85.8222085
K01965	1.8181818
K01966	66.0042282
K01968	4.9696969
K01969	6.5877378
K01970	0
K01971	4.7917044
K01972	99.4778552
K01974	0.4848485
K01975	33.5910601
K01976	0
K01989	6.5116279
K01990	340.8601621
K01991	6.9090908
K01992	306.3239697
K01993	7.1515151
K01994	0
K01995	129.3160171
K01996	124.6406925
K01997	128.9523808
K01998	129.3160171
K01999	125.7316015
K02000	5.6093828
K02001	5.6093828
K02002	7.8556327
K02003	255.754152
K02004	246.2120198
K02005	46.0136916
K02006	1.8181818
K02007	1.8181818
K02008	1.8181818
K02009	1.4545454
K02010	24.8329809
K02011	51.801067
K02012	68.2561157
K02013	456.0146972
K02014	47.6363632
K02015	645.1583589
K02016	605.419509
K02017	38.7625086
K02018	63.9754352
K02019	3.6363636
K02020	66.1967178
K02021	14.1959126
K02022	3.2727272
K02023	40.2732305
K02024	0.2424242
K02025	104.916138
K02026	22.7415685
K02027	23.1052048
K02028	68.8176782
K02029	136.748414
K02030	176.8571424
K02031	152.4826332
K02032	107.6007245
K02033	363.2594374
K02034	339.5616623
K02035	418.6944518
K02036	86.0646328
K02037	85.8222085
K02038	72.7747909
K02039	107.290043
K02040	87.2064832
K02041	28.2615523
K02042	44.8357996
K02043	0.3636364
K02044	27.7853618
K02045	6.1423537
K02046	6.1423537
K02047	6.1423537
K02048	9.7787173
K02049	41.9287223
K02050	79.798852
K02051	47.0341285
K02052	9.090909
K02053	8.7272726
K02054	9.090909
K02055	10.060606
K02056	84.5541124
K02057	118.6666664
K02058	14.880902
K02062	1.8181818
K02063	34.5454545
K02064	29.8701298
K02065	6.6666666
K02066	6.6666666
K02067	6.6666666
K02068	19.9999999
K02069	19.9999999
K02071	99.8874455
K02072	100.363636
K02073	148.0098656
K02074	23.2558139
K02075	14.8837209
K02076	19.9999999
K02077	65.2129265
K02078	103.6730088
K02079	0
K02080	0
K02081	0
K02082	1.9047619
K02083	9.8268398
K02086	19.9999999
K02092	0
K02093	0
K02094	0
K02095	0
K02096	0
K02097	0
K02099	0
K02100	0
K02101	0
K02103	0
K02106	5.0119802
K02108	66.6107223
K02109	67.6385317
K02110	66.7505825
K02111	66.9930067
K02112	66.9930067
K02113	66.7505825
K02114	66.7505825
K02115	66.9930067
K02116	23.7835496
K02117	28.051948
K02118	32.7272727
K02119	32.7272727
K02120	32.7272727
K02121	28.051948
K02122	28.051948
K02123	28.051948
K02124	28.051948
K02160	72.7878785
K02164	0
K02167	28.5887445
K02168	46.0155037
K02169	3.8974359
K02170	3.9533799
K02171	6.6666666
K02172	7.1428571
K02173	0
K02182	0
K02188	14.025974
K02189	15.8441558
K02190	0
K02191	0
K02192	3.6363636
K02193	29.8701298
K02194	34.5454545
K02195	34.5454545
K02196	1.8181818
K02197	34.5454545
K02198	34.5454545
K02199	34.5454545
K02200	31.6883116
K02203	3.3939394
K02204	8.069264
K02205	0
K02217	59.5238093
K02221	62.4214233
K02224	44.3177287
K02225	1.8181818
K02226	17.1774891
K02227	40.0060404
K02228	30.655391
K02229	31.6279069
K02230	43.7511325
K02231	51.5538104
K02232	43.3605153
K02233	51.3113861
K02234	15.8441558
K02236	19.9999999
K02237	95.1909793
K02238	86.2675926
K02239	0
K02240	19.9999999
K02241	0
K02242	19.9999999
K02243	20.4761904
K02244	19.5238094
K02245	19.9999999
K02246	19.9999999
K02247	0
K02248	0
K02249	0
K02250	19.9999999
K02251	0
K02252	0
K02253	0
K02254	0
K02255	0
K02258	1.4545454
K02259	89.5064933
K02274	47.5844155
K02275	71.3246752
K02276	40.5243128
K02277	0
K02278	1.8181818
K02279	1.8181818
K02280	1.8181818
K02281	0
K02282	1.8181818
K02283	40.8879491
K02284	0
K02285	0
K02286	0
K02287	0
K02288	0
K02289	0
K02290	0
K02291	20.5194805
K02292	0
K02293	0
K02294	0
K02297	5.2121212
K02298	5.072261
K02299	7.5930735
K02300	5.072261
K02301	99.3939391
K02302	5.5829132
K02303	66.9696967
K02304	29.3506492
K02305	1.4545454
K02313	99.7575755
K02314	95.5670993
K02315	8.4329004
K02316	94.4970066
K02317	1.2587412
K02334	46.7029094
K02335	95.0822508
K02336	0
K02337	105.7878552
K02338	99.7575755
K02339	5.2121212
K02340	94.9050946
K02341	76.3809521
K02342	226.3088688
K02343	98.8273429
K02344	0
K02345	0
K02346	78.9956707
K02347	48.0519479
K02348	26.4322963
K02351	41.4545453
K02352	18.5714285
K02355	115.349317
K02356	96.7792205
K02357	99.8601396
K02358	133.4878451
K02361	48.9994965
K02362	0
K02363	9.6873049
K02364	0
K02371	1.9047619
K02372	59.8601397
K02377	0
K02379	57.1241315
K02380	0
K02381	0.4761905
K02383	0
K02385	0
K02386	4.5314685
K02387	4.6713286
K02388	4.9510489
K02389	4.6713286
K02390	4.6713286
K02391	4.9510489
K02392	4.9510489
K02393	5.090909
K02394	5.090909
K02395	2.993007
K02396	4.5314685
K02397	2.1818182
K02398	1.4545454
K02399	1.3986014
K02400	4.9510489
K02401	5.090909
K02402	0
K02403	0
K02404	0
K02405	1.4545454
K02406	1.8181818
K02407	1.4545454
K02408	4.8111888
K02409	5.090909
K02410	5.090909
K02411	5.090909
K02412	5.090909
K02413	2.993007
K02414	2.8531468
K02415	3.2727272
K02416	4.6713286
K02417	4.9510489
K02418	1.5944056
K02419	5.090909
K02420	5.090909
K02421	4.9510489
K02422	1.4545454
K02423	0
K02424	33.073593
K02425	0
K02426	29.8701298
K02427	6.7505827
K02428	151.0834588
K02429	0
K02430	0
K02431	0.3636364
K02433	116.9378835
K02434	97.9393937
K02435	97.0091611
K02436	0
K02437	76.9739251
K02438	75.5940802
K02439	0
K02440	69.7274816
K02441	0
K02442	3.3939394
K02443	19.9999999
K02444	1.4545454
K02445	63.2447395
K02446	63.8528137
K02448	1.4545454
K02450	0
K02451	0
K02452	3.3939394
K02453	12.7445887
K02454	6.7878787
K02455	3.3939394
K02456	6.7878787
K02457	0
K02458	8.069264
K02459	3.1515151
K02460	3.3939394
K02461	3.6363636
K02462	3.3939394
K02463	3.3939394
K02464	0
K02465	0
K02466	0
K02467	0
K02468	0
K02469	98.6874828
K02470	99.7575755
K02471	0.3636364
K02472	20.8637873
K02473	1.4545454
K02474	9.4756871
K02475	3.7209302
K02476	3.7209302
K02477	0
K02478	0
K02479	0.9523809
K02480	0
K02481	0
K02482	0
K02483	22.3267894
K02484	56.9090908
K02485	0
K02486	0.4761905
K02487	5.1601732
K02488	7.2207792
K02489	0
K02490	0
K02491	0
K02492	96.3636361
K02493	95.0822508
K02494	3.6363636
K02495	108.6566763
K02496	0
K02497	19.5238094
K02498	1.8181818
K02499	19.9999999
K02500	87.5719317
K02501	93.1774889
K02502	27.8614718
K02503	59.0934025
K02504	0
K02505	0
K02506	0
K02507	0
K02508	0
K02509	15.8864391
K02510	17.825833
K02511	0
K02517	51.5064933
K02518	99.9999997
K02519	95.0822508
K02520	94.2237759
K02521	0
K02523	38.1818181
K02525	0
K02526	1.8604651
K02527	7.3939393
K02528	100.5479479
K02529	170.5831064
K02530	19.5238094
K02531	0
K02532	0.9523809
K02533	24.8311688
K02535	5.2121212
K02536	5.2121212
K02538	9.047619
K02545	11.9047618
K02546	4.2857143
K02547	8.5714285
K02548	59.9999998
K02549	83.7402595
K02550	0
K02551	59.9999998
K02552	19.9999999
K02553	37.9333534
K02554	0.9302326
K02556	3.2727272
K02557	9.7662337
K02558	3.3939394
K02560	0
K02562	0
K02563	94.8025305
K02564	57.6854926
K02565	0
K02566	35.3488371
K02567	0
K02568	0
K02569	0
K02570	0
K02571	0
K02572	0
K02573	0
K02574	0
K02575	36.664049
K02584	2.9090909
K02585	2.1818182
K02586	2.5454545
K02587	1.4545454
K02588	3.2727272
K02589	0
K02590	0
K02591	3.2727272
K02592	1.8181818
K02593	1.8181818
K02594	1.8181818
K02595	1.8181818
K02596	1.8181818
K02597	1.8181818
K02598	0
K02600	99.6177153
K02601	95.306027
K02609	25.573744
K02610	30.2490687
K02611	30.0066445
K02612	29.7642202
K02613	6.6300211
K02614	17.0985603
K02615	0
K02616	7.2332628
K02617	2.9090909
K02618	25.3313198
K02619	72.2039663
K02621	25.2121211
K02622	25.2121211
K02623	0
K02624	11.8844256
K02625	0.4848485
K02626	0
K02628	0
K02629	0
K02630	0
K02631	0
K02632	0
K02634	0
K02635	0
K02636	0
K02637	0
K02638	0
K02639	0
K02640	0
K02641	0
K02642	0
K02643	0
K02647	0.9523809
K02650	11.047619
K02651	0
K02652	35.8787878
K02653	31.2034631
K02654	53.7714687
K02655	6.3030302
K02656	3.1515151
K02657	3.3939394
K02658	12.7445887
K02659	3.3939394
K02660	22.095238
K02661	0
K02662	31.4458874
K02663	35.8787878
K02664	36.1212121
K02665	3.3939394
K02666	7.8268398
K02667	3.6363636
K02668	3.1515151
K02669	92.2251081
K02670	3.1515151
K02671	7.5844156
K02672	7.8268398
K02673	0
K02674	3.1515151
K02675	0
K02676	3.3939394
K02679	0
K02680	0
K02681	0
K02682	0
K02686	0
K02687	57.9393938
K02688	1.4545454
K02689	0
K02690	0
K02691	0
K02692	0
K02693	0
K02694	0
K02696	0
K02697	0
K02698	0
K02699	0
K02700	0
K02702	0
K02703	0
K02704	0
K02705	0
K02706	0
K02707	0
K02708	0
K02709	0
K02710	0
K02711	0
K02712	0
K02713	0
K02714	0
K02715	0
K02716	0
K02717	0
K02718	0
K02719	0
K02720	0
K02722	0
K02723	0
K02724	0
K02742	0
K02744	0
K02745	0
K02746	0
K02747	0
K02749	19.047619
K02750	19.047619
K02752	0
K02753	0
K02755	55.7142855
K02756	41.4285713
K02757	41.4285713
K02759	1.4285714
K02760	0.9523809
K02761	0.9523809
K02763	42.2722237
K02764	42.2722237
K02765	42.2722237
K02768	94.9090906
K02769	101.7662334
K02770	101.7662334
K02771	0
K02773	15.7142856
K02774	15.2380952
K02775	15.2380952
K02777	27.1198568
K02778	1.5384615
K02779	1.5384615
K02781	0.4761905
K02782	0.4761905
K02783	0.9523809
K02784	1.5384615
K02786	19.047619
K02787	19.047619
K02788	19.047619
K02790	17.1428571
K02791	17.1428571
K02793	3.7229437
K02794	1.9047619
K02795	2.8571428
K02796	1.9047619
K02798	28.8444887
K02799	28.8444887
K02800	28.8444887
K02802	0.9302326
K02803	25.5592468
K02804	25.5592468
K02805	0
K02806	1.8181818
K02808	7.4418604
K02809	26.9656699
K02810	26.4894794
K02812	0
K02813	0
K02814	0
K02815	0
K02817	0
K02818	23.7229436
K02819	23.7229436
K02821	24.6290143
K02822	19.047619
K02823	1.4285714
K02824	38.7012986
K02825	88.0519478
K02826	20.7272726
K02827	19.9999999
K02828	17.6190475
K02829	19.9999999
K02834	94.9423907
K02835	99.4778552
K02836	92.6057351
K02837	89.5333036
K02838	99.281385
K02839	0
K02840	0
K02841	0
K02843	0
K02844	0
K02846	0
K02847	0
K02848	0
K02849	0
K02850	0
K02851	78.7012985
K02852	4.6753247
K02853	0.9523809
K02854	0
K02855	0
K02856	0
K02858	4.9324009
K02859	0
K02860	99.281385
K02862	4.6753247
K02863	100.3636361
K02864	94.5156546
K02867	95.6883114
K02871	99.9999997
K02874	98.9057451
K02876	95.1848149
K02878	94.8484846
K02879	99.7575755
K02881	99.9999997
K02884	94.8484846
K02886	99.281385
K02887	99.281385
K02888	98.4637065
K02890	98.5935767
K02892	99.5238092
K02895	98.803181
K02897	95.0822508
K02899	94.9610387
K02902	113.5497832
K02904	99.9999997
K02906	99.5238092
K02907	99.9999997
K02909	101.7758982
K02911	99.0476188
K02913	130.0221479
K02914	94.6060603
K02916	99.281385
K02919	99.759589
K02926	99.5238092
K02931	95.324675
K02933	95.324675
K02935	99.8874456
K02936	0
K02939	99.7575755
K02945	99.3939391
K02946	94.3722941
K02948	95.324675
K02950	99.9999997
K02952	99.9999997
K02954	118.8051944
K02956	95.324675
K02959	94.8484846
K02961	99.9999997
K02963	99.9999997
K02965	99.281385
K02967	99.5238092
K02968	95.324675
K02970	27.0303029
K02972	0
K02977	0
K02982	99.3839491
K02986	99.9999997
K02988	95.0822508
K02990	99.9999997
K02992	100.3636361
K02994	94.3944425
K02996	95.324675
K03030	0
K03040	99.7575755
K03043	99.9813517
K03046	95.306027
K03048	19.9999999
K03060	93.0303028
K03070	156.6888146
K03071	7.3293373
K03072	43.5940802
K03073	96.6185439
K03074	44.5243127
K03075	95.0449548
K03076	113.6536793
K03077	0
K03078	0
K03079	0
K03080	0
K03081	1.9047619
K03082	1.9047619
K03086	99.6177153
K03087	39.9999999
K03088	339.1168823
K03089	8.5687645
K03090	19.5238094
K03091	19.9999999
K03092	8.8484848
K03093	0
K03095	19.9999999
K03098	9.0514446
K03100	165.0068222
K03101	96.4908422
K03106	94.6626704
K03110	99.7575755
K03111	180.0769147
K03112	0
K03113	0
K03116	152.0634246
K03117	47.1120506
K03118	98.1683275
K03119	6.1423537
K03146	0
K03147	54.7439846
K03148	0
K03149	52.4274639
K03150	0
K03151	20.4761904
K03152	0
K03153	43.0768145
K03154	49.9033523
K03168	124.2717279
K03169	22.3366555
K03177	94.9423907
K03179	37.9393939
K03181	3.3939394
K03182	29.8701298
K03183	98.1818179
K03184	0
K03185	7.030303
K03186	29.8701298
K03187	58.5150506
K03188	60.1330915
K03189	60.1330915
K03190	60.1330915
K03191	0
K03192	9.1601731
K03194	0
K03195	0.2424242
K03196	0
K03197	0
K03198	0
K03199	0
K03200	0
K03201	0.2424242
K03202	0
K03203	0
K03204	0
K03205	0
K03206	0
K03207	0
K03208	0
K03210	66.7505825
K03212	0
K03214	0
K03215	25.2121211
K03216	96.1212119
K03217	142.9597065
K03218	97.9393937
K03219	0
K03220	0
K03221	0
K03222	0
K03223	0
K03224	0
K03225	0
K03226	0
K03227	0
K03228	0
K03229	0
K03230	0
K03265	0
K03268	0
K03269	3.1515151
K03270	3.3939394
K03271	6.0739261
K03272	0.2797203
K03273	0
K03274	0
K03275	0
K03276	0
K03277	0
K03278	0
K03279	0
K03280	0
K03281	10.2808819
K03282	85.866304
K03284	115.1372191
K03285	0
K03286	11.132867
K03287	0
K03288	2.9090909
K03289	0
K03290	0.9302326
K03291	14.025974
K03292	2.2462499
K03293	44.7230442
K03294	37.596899
K03296	56.3549781
K03297	29.1984293
K03298	7.5574348
K03299	83.6166311
K03300	29.6361621
K03301	0
K03303	93.9816769
K03304	2.1818182
K03305	70.9177487
K03306	88.9710287
K03307	59.1160775
K03308	45.9311384
K03309	0.4761905
K03310	123.3317221
K03311	98.6340477
K03312	60.1049026
K03313	10.6445183
K03314	0
K03315	28.0346319
K03316	60.0293968
K03317	23.7320044
K03318	0
K03319	22.5347829
K03320	87.6991843
K03321	44.0477196
K03322	45.5544144
K03324	22.4329003
K03325	26.2679955
K03326	24.1860465
K03327	43.182244
K03328	23.2900432
K03329	0
K03331	0
K03332	0
K03333	6.1057082
K03335	8.5569314
K03336	8.5569314
K03337	8.5569314
K03338	8.1932951
K03339	0
K03340	6.5116279
K03342	0
K03343	1.8604651
K03346	19.9999999
K03365	3.7209302
K03366	27.59106
K03367	19.9999999
K03379	0.4848485
K03380	5.5813953
K03381	11.7660324
K03382	2.70895
K03383	0
K03384	0
K03385	16.744186
K03386	60.8033824
K03387	30.2663846
K03388	0
K03389	0
K03390	0
K03391	0
K03392	0.4761905
K03394	16.7743884
K03395	0.4848485
K03396	1.4545454
K03397	0
K03399	14.025974
K03400	0
K03402	92.7272725
K03403	2.7484144
K03404	44.681365
K03405	41.0329205
K03406	17.0909089
K03407	6.5454545
K03408	16.2597402
K03409	1.8181818
K03410	0
K03411	1.8181818
K03412	22.3376623
K03413	9.4545454
K03414	0
K03415	0
K03417	13.6264975
K03418	0
K03423	0
K03424	104.1212118
K03425	0.7272727
K03426	48.9813751
K03427	94.0440951
K03428	1.8181818
K03429	38.7012986
K03430	3.1428571
K03431	94.6626704
K03432	0
K03433	0
K03435	2.1818182
K03436	87.9069765
K03437	91.4458872
K03438	99.7575755
K03439	99.254079
K03442	124.2907477
K03444	0
K03445	0.2424242
K03446	4.9696969
K03449	36.8009664
K03451	23.5238094
K03453	48.6948553
K03455	54.5887444
K03457	16.83882
K03458	0.9302326
K03459	0
K03462	4.6753247
K03464	8.9753347
K03465	59.0649349
K03466	172.7234465
K03468	0
K03469	56.7344282
K03470	97.9393937
K03471	19.9999999
K03472	0.4848485
K03473	3.3939394
K03474	5.2121212
K03475	50.6755259
K03476	1.4285714
K03477	0
K03478	4.6753247
K03480	35.791805
K03481	19.5238094
K03482	0
K03483	17.6190475
K03484	20.4761904
K03485	0
K03486	18.5714285
K03487	0
K03488	17.6744186
K03489	17.1428571
K03490	0
K03491	0.4761905
K03492	0
K03493	1.9047619
K03495	59.7575756
K03496	165.2966874
K03497	128.9994962
K03498	45.2727272
K03499	87.3190373
K03500	99.8787876
K03501	97.9393937
K03502	24.3636362
K03503	4.8484848
K03516	0
K03517	35.9341588
K03518	6.1298701
K03519	10.8051948
K03520	0
K03521	77.9393938
K03522	73.5064933
K03523	91.4372292
K03524	93.264069
K03525	33.2640692
K03526	78.429911
K03527	78.5697711
K03528	3.3939394
K03529	86.7282792
K03530	60.4675323
K03531	99.281385
K03532	1.4545454
K03533	1.4545454
K03534	0
K03535	20.7359306
K03536	88.3012024
K03537	0
K03543	11.2727272
K03544	95.0822508
K03545	99.1981349
K03546	56.0086578
K03547	56.0086578
K03548	0
K03549	6.9936575
K03550	93.264069
K03551	97.9393937
K03553	93.5064932
K03554	0
K03555	54.6253744
K03556	2.7906977
K03557	5.1748251
K03558	5.9114219
K03559	47.6363635
K03560	6.6666666
K03561	41.2640691
K03562	5.2121212
K03563	5.2121212
K03564	126.3736261
K03565	91.6883114
K03566	1.3333333
K03567	0
K03568	12.8471528
K03569	19.4805194
K03570	38.7619046
K03571	34.5627704
K03572	58.7306025
K03573	0.1398601
K03574	162.4812083
K03575	99.9999997
K03576	5.7342657
K03577	0.3636364
K03578	43.6363635
K03579	71.7547567
K03580	3.3939394
K03581	57.7995336
K03582	4.8951048
K03583	4.7552447
K03584	93.264069
K03585	5.6969696
K03586	4.3729603
K03587	79.3379951
K03588	71.286047
K03589	97.0091611
K03590	59.2813851
K03591	0
K03592	12.8471528
K03593	92.7878785
K03594	10.1818181
K03595	100.2116175
K03596	99.7575755
K03597	0
K03598	0
K03599	3.3939394
K03600	3.3939394
K03601	97.6969694
K03602	58.5512935
K03603	4.6753247
K03604	0
K03605	1.4545454
K03606	0.2424242
K03607	0
K03608	33.5064934
K03609	33.2640692
K03610	32.9843489
K03611	31.4458874
K03612	2.8531468
K03613	2.8531468
K03614	2.7132867
K03615	2.7132867
K03616	6.2470862
K03617	2.8531468
K03618	1.4545454
K03619	1.4545454
K03620	1.4545454
K03621	49.8701297
K03623	0
K03624	160.7792204
K03625	99.6177153
K03628	98.6874828
K03629	97.4632032
K03630	23.4285713
K03631	97.9393937
K03632	0
K03633	0
K03634	3.3939394
K03635	61.3937379
K03636	22.1818181
K03637	70.6988823
K03638	52.7272726
K03639	69.3115874
K03640	5.3519813
K03641	5.2121212
K03642	26.7705627
K03643	5.2121212
K03644	98.33633
K03645	0
K03646	7.8268398
K03647	99.5701195
K03648	87.3787915
K03649	62.4947145
K03650	59.7575756
K03651	3.3939394
