function.	air_27
K03652	78.7770057
K03653	0
K03654	89.8411353
K03655	181.5411251
K03656	5.2121212
K03657	197.4295777
K03658	0.3636364
K03660	0
K03664	94.1520182
K03665	98.1818179
K03666	25.2121211
K03667	23.4965034
K03668	4.6753247
K03669	1.8181818
K03670	3.2727272
K03671	99.1723312
K03672	12.8658008
K03673	4.7925407
K03674	0
K03675	0
K03676	5.4545454
K03683	5.2121212
K03684	45.1698377
K03685	67.0303028
K03686	139.6177152
K03687	96.3782881
K03688	7.0725863
K03689	0
K03690	3.3939394
K03692	0
K03693	0
K03694	37.9393939
K03695	97.0091611
K03696	92.251082
K03697	0
K03698	19.9999999
K03699	17.3409846
K03700	19.9999999
K03701	128.7337156
K03702	93.7402595
K03703	97.9393937
K03704	197.1836373
K03705	57.1670188
K03706	19.9999999
K03707	24.8311687
K03708	19.9999999
K03709	126.1673207
K03710	65.7517364
K03711	117.2072885
K03712	0
K03713	19.9999999
K03715	0
K03716	0
K03717	0
K03718	0.9302326
K03719	56.6580085
K03720	0
K03721	0
K03722	60.4761903
K03723	100.344988
K03724	45.5632738
K03726	0
K03727	39.9999999
K03731	0
K03732	3.3939394
K03733	90.5281382
K03734	14.7031263
K03735	4.0817477
K03736	4.0817477
K03737	0.3636364
K03738	0
K03739	19.9999999
K03740	19.9999999
K03741	19.2024564
K03742	43.7402596
K03743	49.5757574
K03744	7.467029
K03745	5.090909
K03746	7.8881118
K03747	1.3986014
K03748	4.6753247
K03749	0
K03750	128.7977445
K03752	57.5757574
K03753	21.4545453
K03755	0
K03756	0.9523809
K03757	0
K03758	62.6974728
K03759	0
K03760	6.060606
K03761	8.6088794
K03762	34.0497331
K03763	19.9999999
K03764	0
K03765	0
K03767	11.0387596
K03768	73.8354976
K03769	65.9913419
K03770	6.8531468
K03771	6.6107225
K03772	4.2567355
K03773	3.3939394
K03774	3.6363636
K03775	36.1212121
K03776	2.0211416
K03777	8.9753347
K03778	39.5497833
K03779	1.5757576
K03780	2.5059901
K03781	99.3140035
K03782	4.2029598
K03783	11.1446693
K03784	107.2154974
K03785	23.151515
K03786	76.5790796
K03787	33.2640692
K03788	0
K03789	64.3060503
K03790	41.1303734
K03791	4.6753247
K03793	0
K03794	0
K03795	18.7012987
K03796	0
K03797	122.1125538
K03798	151.9765193
K03799	18.8523104
K03800	70.1681261
K03801	74.9423908
K03802	9.5930736
K03803	1.0909091
K03804	0
K03805	0
K03806	3.3939394
K03807	0
K03808	6.060606
K03809	24.2770562
K03810	0
K03811	44.1059095
K03812	0
K03813	0.3636364
K03814	4.4848484
K03815	0
K03816	46.7705626
K03817	19.5238094
K03818	0
K03819	0
K03820	72.9004327
K03821	5.9393939
K03822	0
K03823	92.2279268
K03824	8.4904862
K03825	0
K03826	0
K03827	1.6796537
K03828	0.9302326
K03829	1.4545454
K03830	0.969697
K03831	1.8181818
K03832	13.2121211
K03833	1.8604651
K03834	0
K03835	0
K03836	0
K03837	28.8372092
K03838	0
K03839	2.1818182
K03840	0
K03841	6.3030302
K03851	1.8181818
K03852	0.7272727
K03855	0
K03856	0
K03862	10.4298801
K03863	10.63284
K03867	0
K03885	121.1082247
K03886	0
K03887	0
K03888	0
K03889	39.0697673
K03890	39.0697673
K03891	39.9999999
K03892	44.0467128
K03893	36.4069263
K03894	0.4761905
K03895	0.4761905
K03896	0
K03897	3.5968992
K03918	0
K03919	47.8054967
K03921	18.7012987
K03923	3.1515151
K03924	69.5362931
K03925	94.5454543
K03926	23.3766234
K03928	39.0476189
K03929	79.1311787
K03930	0
K03931	0
K03932	57.6744185
K03933	0
K03969	32.7272727
K03970	0
K03971	0
K03972	0
K03973	0
K03974	0
K03975	59.3045403
K03976	19.9999999
K03977	99.281385
K03978	27.2727271
K03979	99.3939391
K03980	74.9423908
K03981	10.1818181
K04013	0
K04014	0
K04015	0
K04016	0
K04017	0
K04018	0
K04019	0
K04020	0
K04021	0
K04022	0
K04023	0.4761905
K04024	0.3636364
K04025	0
K04026	0
K04027	0
K04028	0
K04029	0
K04030	1.9393939
K04031	0
K04032	0
K04033	0
K04034	1.8181818
K04035	1.4545454
K04036	1.8181818
K04037	1.8181818
K04038	1.8181818
K04039	1.8181818
K04040	1.8181818
K04041	19.5238094
K04042	94.32634
K04043	94.8398265
K04044	6.9327261
K04045	0.2424242
K04046	1.4545454
K04047	87.8644919
K04049	0
K04050	0
K04051	0
K04052	0
K04053	0
K04054	0
K04056	0
K04057	0
K04058	0
K04059	0
K04060	0
K04061	0
K04062	0
K04063	30.436726
K04064	0
K04065	0
K04066	89.7076254
K04067	0
K04068	20.454042
K04069	78.743179
K04070	0
K04071	0
K04072	16.1904761
K04073	0.9302326
K04074	48.0519479
K04075	95.0822508
K04076	0
K04077	137.830665
K04078	93.4642099
K04079	14.4229104
K04080	3.0955711
K04081	0
K04082	5.2121212
K04083	53.2640691
K04084	3.6363636
K04085	10.4242423
K04086	16.6666666
K04087	3.3566433
K04088	3.3566433
K04090	7.4362226
K04091	17.732407
K04092	1.8181818
K04093	41.9788582
K04094	54.5454544
K04095	3.7209302
K04096	90.2087987
K04097	2.1731602
K04098	2.7906977
K04099	0
K04100	0
K04101	0
K04102	0
K04103	25.4573642
K04105	0
K04107	0
K04108	0
K04109	0
K04110	0
K04112	0
K04113	0
K04114	0
K04115	0
K04116	0
K04117	0.9302326
K04118	0
K04126	0.2424242
K04127	0
K04128	0
K04333	0
K04334	0
K04335	0
K04336	0
K04337	0
K04338	0
K04343	0
K04477	0
K04478	19.047619
K04480	0
K04485	92.3338364
K04486	32.7272727
K04487	123.6544846
K04488	74.5627703
K04516	0
K04517	88.0519478
K04518	89.8701296
K04561	30.8786871
K04562	0
K04564	115.2007988
K04565	66.1705425
K04566	1.8181818
K04567	122.4154602
K04568	6.6107225
K04618	0
K04641	0
K04651	23.8284506
K04652	21.9679855
K04653	19.6532769
K04654	12.6173361
K04655	12.6173361
K04656	12.6173361
K04691	3.6363636
K04708	0
K04712	0
K04718	0
K04719	7.0601027
K04720	0
K04744	5.4545454
K04747	0
K04748	1.8181818
K04749	20.3636363
K04750	49.6520687
K04751	72.642706
K04752	3.3939394
K04753	5.6035437
K04754	5.2121212
K04755	11.92389
K04756	31.6279069
K04757	20.3636363
K04758	34.3549782
K04759	33.8286518
K04760	3.3939394
K04761	44.8484847
K04762	45.2121211
K04763	92.0952378
K04764	6.7505827
K04765	1.8181818
K04766	19.047619
K04767	28.051948
K04768	21.4323969
K04769	0
K04770	0
K04771	1.5384615
K04772	0
K04773	37.8295038
K04774	5.6596736
K04775	0
K04780	0
K04781	0
K04782	1.8181818
K04783	4.6733112
K04784	0.9523809
K04785	0
K04786	0
K04787	0
K04788	0.9302326
K04789	0
K04790	0
K04791	0
K04792	0
K04793	2.7906977
K04794	0
K04835	0
K04844	0
K04940	0
K05020	20.4761904
K05245	0
K05275	0
K05281	0
K05286	0
K05296	0
K05297	5.3333333
K05299	0
K05301	0
K05303	0
K05304	0
K05305	0
K05306	3.7489177
K05311	19.9999999
K05337	20.9302325
K05338	19.9999999
K05339	19.9999999
K05340	18.095238
K05341	23.3766234
K05342	5.5813953
K05343	54.5744487
K05344	0
K05345	0.7272727
K05346	29.7674418
K05348	0
K05349	30.274036
K05350	25.1706433
K05351	0
K05352	31.9047617
K05356	0
K05358	4.8484848
K05362	19.9999999
K05363	0
K05364	1.8604651
K05365	4.5501165
K05366	25.4545453
K05367	1.8181818
K05368	0
K05369	0
K05370	0
K05371	0
K05372	0
K05373	0
K05374	0
K05375	3.0331219
K05376	0
K05377	0
K05378	0
K05379	0
K05380	0
K05381	0
K05382	0
K05383	0
K05384	0
K05385	0
K05386	0
K05394	0
K05396	6.1212121
K05499	2.4069264
K05501	0
K05515	19.2380952
K05516	31.2034631
K05517	0.2424242
K05518	0
K05519	0
K05520	67.4311888
K05521	21.9085875
K05522	41.860465
K05523	19.7960333
K05524	5.2121212
K05525	0.2424242
K05526	3.3939394
K05527	7.2540792
K05539	33.5437895
K05540	2.060606
K05541	3.3939394
K05548	15.526427
K05549	9.2177589
K05550	8.7329105
K05551	0
K05552	0
K05553	0
K05554	0
K05555	0
K05556	0
K05558	0
K05559	10.9783549
K05560	6.3030302
K05561	6.3030302
K05562	6.060606
K05563	10.9783549
K05564	6.3030302
K05565	111.6762304
K05566	58.225108
K05567	117.2817876
K05568	117.2817876
K05569	121.0268797
K05570	107.4549478
K05571	121.4809218
K05572	0
K05573	0
K05574	0
K05575	0
K05576	0
K05577	18.5714285
K05578	0
K05579	0
K05580	0
K05581	0
K05582	0
K05583	0
K05584	0
K05585	0
K05586	0
K05587	0
K05588	0
K05589	6.5131457
K05590	0
K05591	0
K05592	44.112554
K05593	6.1038961
K05594	0
K05595	26.4069264
K05596	39.3488371
K05597	3.3939394
K05599	3.1515151
K05600	3.1515151
K05601	0
K05602	39.9999999
K05603	0.3636364
K05606	54.0320144
K05685	3.7575757
K05708	0.9302326
K05709	0
K05710	37.2544045
K05711	0.9302326
K05712	2.7906977
K05713	0.9302326
K05714	0
K05715	32.7272727
K05739	0
K05772	0
K05773	0
K05774	0.3636364
K05775	0
K05776	23.3766234
K05777	1.4545454
K05778	1.4545454
K05779	1.4545454
K05780	0.3636364
K05781	0.3636364
K05782	42.5635758
K05783	8.9753347
K05784	8.7329105
K05785	0
K05786	68.3269906
K05787	1.5384615
K05788	6.5268065
K05789	0
K05790	0
K05791	18.9437229
K05792	14.2683983
K05793	14.025974
K05794	48.4329003
K05795	28.5367965
K05796	0
K05797	0
K05798	0
K05799	4.1038961
K05800	4.3636363
K05801	1.8181818
K05802	0
K05803	0
K05804	0
K05805	1.4545454
K05806	0
K05807	6.6107225
K05808	12.7445887
K05809	0
K05810	97.7056274
K05811	0
K05812	0
K05813	44.4385381
K05814	21.0619148
K05815	21.0619148
K05816	6.1057082
K05817	3.1515151
K05818	0.7272727
K05819	1.4545454
K05820	3.3939394
K05822	16.6666666
K05823	0
K05824	23.3766234
K05825	28.051948
K05826	18.7012987
K05827	23.3766234
K05828	23.3766234
K05829	28.051948
K05830	28.051948
K05831	28.051948
K05832	6.5116279
K05833	6.5116279
K05834	2.9090909
K05835	0
K05836	4.2424242
K05837	43.4372293
K05838	41.8181817
K05839	0
K05841	0
K05844	4.6753247
K05845	101.0862778
K05846	170.0090602
K05847	90.3292054
K05851	0
K05873	0.9523809
K05874	0
K05875	0
K05876	0
K05877	0
K05878	45.1162789
K05879	45.1162789
K05880	0
K05881	25.116279
K05882	1.8604651
K05883	0
K05884	0
K05885	1.9047619
K05886	0
K05887	0
K05888	0
K05889	0
K05893	0
K05895	30.655391
K05896	88.5887443
K05897	0
K05898	0.9302326
K05899	0
K05900	0
K05903	2.2241015
K05905	0.9302326
K05910	0
K05911	0.3636364
K05912	0.4761905
K05913	0
K05915	0
K05916	37.1205072
K05917	0
K05918	0
K05919	0
K05921	18.7012987
K05922	0
K05926	1.8604651
K05927	0
K05928	0
K05929	0
K05934	16.7743884
K05936	44.681365
K05937	13.0675526
K05939	0
K05941	0
K05942	1.8604651
K05944	0
K05945	0
K05946	43.3766233
K05949	0
K05951	0.3636364
K05952	0
K05956	0
K05957	0
K05962	0
K05964	0
K05966	0
K05967	0
K05968	0
K05970	0
K05971	0
K05972	0
K05973	1.4545454
K05977	0.4848485
K05978	0
K05979	42.077922
K05982	9.3506493
K05984	0
K05985	19.9999999
K05986	0
K05988	0
K05989	0
K05991	0
K05992	0
K05994	0
K05995	10.25672
K05996	0
K05997	1.6783217
K05998	0
K05999	0
K06001	4.1212121
K06006	0
K06011	0
K06012	0
K06013	0
K06015	0
K06016	15.2928621
K06017	0
K06019	0
K06020	0
K06021	0
K06022	0
K06023	21.4545453
K06024	92.5541123
K06026	0
K06027	0
K06033	0
K06034	0
K06036	0
K06039	0
K06041	5.2121212
K06042	44.681365
K06044	33.2032618
K06045	0
K06046	0
K06048	46.5357897
K06049	1.8181818
K06073	0
K06074	0
K06075	0.7272727
K06076	3.3939394
K06077	0
K06078	0
K06079	0
K06080	0
K06113	18.7012987
K06118	3.3150106
K06120	0
K06121	0
K06122	0
K06125	0
K06131	91.365301
K06132	0
K06133	8.6926406
K06134	3.3939394
K06135	0.969697
K06136	4.8484848
K06137	4.8484848
K06138	4.8484848
K06139	4.8484848
K06140	0
K06141	1.5384615
K06142	54.8225107
K06143	0.2424242
K06144	0
K06145	1.8181818
K06146	0
K06147	293.0236113
K06148	53.6473757
K06149	0.1398601
K06151	0
K06152	0
K06153	97.3902683
K06155	0
K06156	0
K06157	0
K06158	66.8138526
K06159	0
K06160	0
K06161	0
K06162	0.3636364
K06163	0.3636364
K06164	0.3636364
K06165	0.3636364
K06166	0.3636364
K06167	15.8441558
K06168	90.1700158
K06169	3.3939394
K06173	95.0822508
K06175	0
K06176	32.7272727
K06177	51.9999998
K06178	97.8971103
K06179	14.4721634
K06180	200.536796
K06181	3.3939394
K06182	0
K06183	25.2544044
K06186	4.6526806
K06187	93.264069
K06188	10.454042
K06189	6.3869463
K06190	6.7505827
K06191	39.9999999
K06192	3.1515151
K06193	39.5538104
K06194	4.3729603
K06195	28.051948
K06196	79.2207791
K06197	4.6753247
K06198	18.095238
K06199	137.5666965
K06200	36.4369273
K06201	6.1038961
K06202	1.6783217
K06203	0
K06204	6.8904428
K06205	0
K06206	0
K06207	94.9423907
K06208	0
K06209	19.9999999
K06211	0
K06212	0
K06213	51.8522096
K06214	0
K06215	88.0519478
K06216	18.095238
K06217	97.5757573
K06218	0
K06219	0
K06221	9.8266384
K06222	3.8787878
K06223	19.4448806
K06236	0
K06237	0
K06281	12.6173361
K06282	12.6173361
K06283	0
K06284	0
K06285	0
K06286	19.9999999
K06287	79.5151513
K06288	0
K06289	0
K06290	0
K06291	0
K06292	0
K06293	0
K06294	0
K06295	0
K06296	0
K06297	0
K06298	0
K06299	0
K06300	0
K06301	0
K06302	0
K06303	0
K06304	0
K06305	0
K06306	0
K06307	0
K06308	0
K06309	0
K06310	0
K06311	0
K06312	0
K06313	0
K06314	0
K06315	0
K06317	0
K06318	0
K06319	0
K06320	0
K06321	0
K06322	0
K06323	0
K06324	0
K06325	0
K06326	0
K06327	0
K06328	0
K06329	0
K06330	0
K06331	0
K06332	0
K06333	0
K06334	0
K06335	0
K06336	0
K06337	0
K06338	0
K06339	0
K06340	0
K06341	0
K06342	0
K06343	0
K06344	0
K06345	0
K06346	33.6575053
K06347	19.9999999
K06348	0
K06349	0
K06350	0
K06351	0
K06352	0
K06353	0
K06354	0
K06355	0
K06356	0
K06357	0
K06358	0
K06359	0
K06360	0
K06361	0
K06362	0
K06363	0
K06364	0
K06365	0
K06366	0
K06367	0
K06368	0
K06369	0
K06370	0
K06371	0
K06372	0
K06373	0
K06374	0
K06375	0
K06376	0
K06377	20.8484848
K06378	0
K06379	0
K06380	0
K06381	32.7272727
K06382	0
K06383	0
K06384	0.9523809
K06385	0
K06386	0
K06387	0
K06388	0
K06389	0
K06390	0
K06391	0
K06392	0
K06393	0
K06394	0
K06395	0
K06396	0
K06397	0
K06398	0
K06399	0
K06400	6.6666666
K06401	0
K06402	0
K06403	0
K06404	0
K06405	0
K06406	0
K06407	0
K06408	0
K06409	0
K06410	0
K06411	0
K06412	19.047619
K06413	0
K06414	0
K06415	0
K06416	32.7272727
K06417	0
K06418	0
K06419	0
K06420	0
K06421	0
K06422	0
K06423	0
K06424	0
K06425	0
K06426	0
K06427	0
K06428	0
K06429	0
K06430	0
K06431	0
K06432	0
K06433	0
K06434	0
K06435	0
K06436	0
K06437	0
K06438	0
K06439	0
K06440	0
K06441	0
K06442	39.9999999
K06443	23.3524615
K06444	0
K06445	3.6363636
K06446	24.6406926
K06447	3.6363636
K06518	45.8181817
K06580	0
K06595	0
K06596	6.1298701
K06597	0
K06598	0
K06599	0
K06600	0
K06601	0.3636364
K06602	0.3636364
K06603	0
K06604	0
K06605	2.7906977
K06606	0
K06607	0
K06608	0
K06609	0
K06610	0
K06714	0
K06718	0
K06720	0
K06726	28.8502969
K06857	0
K06858	0
K06859	0
K06860	39.0697673
K06861	37.9393939
K06864	2.8128461
K06866	0
K06867	49.0808415
K06871	2.6098862
K06872	3.8701298
K06873	0
K06876	1.4545454
K06877	67.1217154
K06878	33.3679652
K06879	3.5337995
K06880	9.3506493
K06881	87.1458772
K06882	0
K06883	32.7272727
K06884	0
K06885	24.6753246
K06886	101.4871638
K06887	0
K06888	33.6575053
K06889	159.3343398
K06890	50.4848483
K06891	72.5762608
K06892	0.4848485
K06893	4.6753247
K06894	6.4935065
K06895	64.2579279
K06896	2.384778
K06897	0
K06898	5.1495016
K06899	0.7272727
K06900	0
K06901	72.0567802
K06902	8.3298097
K06903	19.1861472
K06904	18.2692036
K06905	1.2121212
K06906	0.8484848
K06907	19.5497835
K06908	0.8484848
K06909	10.8658008
K06910	55.6921371
K06911	47.1402394
K06912	0
K06915	37.9220778
K06916	33.2640692
K06917	1.4545454
K06918	1.8181818
K06919	15.7988523
K06920	47.2740591
K06921	0
K06922	0.3636364
K06923	7.3939393
K06925	83.2497732
K06926	2.8128461
K06927	1.2121212
K06928	0
K06929	34.5454545
K06931	0
K06933	0
K06934	20.3896103
K06936	0
K06937	0
K06938	4.8484848
K06940	35.3939393
K06941	86.7101578
K06942	102.5482731
K06944	0
K06945	9.8354978
K06946	0
K06947	0
K06948	19.9999999
K06949	77.7835495
K06950	77.4025972
K06951	4.6753247
K06952	1.8181818
K06953	1.4545454
K06954	2.6666666
K06955	14.025974
K06956	28.0692639
K06957	0
K06958	85.2803783
K06959	63.8365043
K06960	32.7272727
K06962	19.047619
K06966	119.1005734
K06967	48.0519479
K06968	0
K06969	119.9999998
K06970	0
K06971	1.0909091
K06972	31.4458874
K06973	48.0519479
K06974	0
K06975	92.0364439
K06976	0
K06977	0
K06978	18.0730896
K06979	36.3789388
K06980	75.0822509
K06983	0
K06985	1.8181818
K06986	8.372093
K06987	0.2424242
K06988	16.4441759
K06989	5.2544045
K06990	0.2424242
K06991	0
K06992	1.6969697
K06993	0
K06994	142.9115067
K06995	3.1515151
K06996	61.5532063
K06997	92.8022053
K06998	98.4208193
K06999	41.8393233
K07000	3.3939394
K07001	24.8658008
K07002	52.9437227
K07003	3.3939394
K07004	51.3158159
K07005	9.487164
K07006	15.8622772
K07007	30.6666665
K07008	5.4545454
K07009	59.9999998
K07010	13.5276351
K07011	18.5953891
K07012	23.1164804
K07013	0
K07014	0
K07015	48.0519479
K07016	0.9523809
K07017	8.9090909
K07018	5.2121212
K07019	3.1515151
K07020	0
K07021	1.8181818
K07023	40.5194804
K07024	303.2599174
K07025	178.6229735
K07026	0
K07027	39.9999999
K07028	15.4805195
K07029	136.2279268
K07030	90.8668074
K07031	0
K07032	26.2220879
K07033	0.4761905
K07034	0
K07035	58.6046509
K07037	0
K07038	39.9999998
K07039	3.3939394
K07040	90.7272725
K07041	0
K07042	99.3939391
K07043	77.9393938
K07044	23.5151513
K07045	13.8854323
K07046	12.5905567
K07047	34.9638578
K07048	7.6266989
K07050	24.8311688
K07051	4.6753247
K07052	167.3101776
K07053	27.8614718
K07054	74.9880196
K07056	99.337995
K07057	0
K07058	107.9842944
K07061	0
K07062	14.9562066
K07063	0
K07064	4.6753247
K07065	0
K07066	0
K07067	5.5813953
K07068	0
K07069	0.4761905
K07070	3.6363636
K07071	65.9663745
K07074	9.3506493
K07075	33.6575053
K07076	0
K07077	19.6295177
K07078	23.4458873
K07079	0
K07080	25.9220779
K07081	28.051948
K07082	73.2640691
K07083	28.051948
K07084	56.9064732
K07085	68.2706129
K07086	4.6753247
K07088	83.6317323
K07089	33.329709
K07090	258.5982072
K07091	37.9393939
K07092	0
K07093	19.7535487
K07094	19.9999999
K07095	39.1774891
K07096	0
K07097	0
K07098	45.4718614
K07099	32.7272727
K07100	0
K07101	34.4186046
K07102	5.2121212
K07104	87.7756969
K07105	0.4761905
K07106	28.3982683
K07107	216.8571422
K07109	0
K07110	46.2241013
K07112	81.8667067
K07113	42.6638476
K07114	55.3138024
K07115	5.2121212
K07116	9.3506493
K07117	0.3636364
K07118	15.6728078
K07119	38.8114365
K07120	65.2572232
K07121	0.2424242
K07122	3.3939394
K07123	0
K07124	67.6613307
K07125	4.6753247
K07126	10.9783549
K07127	16.9475485
K07129	0
K07130	23.3766234
K07131	42.5627705
K07132	7.5324675
K07133	13.0232558
K07136	0
K07137	0
K07138	0
K07139	19.9999999
K07140	2.7484144
K07141	11.7354273
K07145	138.4310879
K07146	112.5886203
K07147	62.2337662
K07148	36.060606
K07149	13.0715796
K07150	14.025974
K07152	53.2467532
K07153	4.8951048
K07154	7.8449612
K07155	0
K07156	54.9870129
K07157	20.5194805
K07160	55.0762104
K07161	6.1298701
K07162	0
K07164	66.1914828
K07165	2.7878788
K07166	39.9999999
K07167	1.4545454
K07168	4.6060606
K07169	0
K07170	21.8181817
K07171	35.4545453
K07172	9.8268398
K07173	45.2370884
K07175	8.372093
K07176	0
K07177	39.9999999
K07178	28.051948
K07180	0
K07181	0
K07182	45.360314
K07183	3.3852814
K07184	0
K07185	5.1293667
K07186	0
K07190	0
K07192	21.4919964
K07212	0
K07213	29.0476189
K07214	41.7054263
K07215	2.1818182
K07216	1.4545454
K07217	10.6445183
K07218	0
K07219	0
K07220	48.0519479
K07221	0
K07222	10.6356589
K07223	6.9908386
K07224	21.2274236
K07225	1.8181818
K07226	1.4545454
K07227	0.3636364
K07228	19.6536796
K07229	0
K07230	0
K07231	1.4545454
K07232	1.8181818
