KO	output
K02657	45.62168879
K02659	26.29684043
K02660	16.36565594
K02663	63.15425631
K02664	29.08407273
K02665	28.31369182
K02666	41.94535932
K02668	35.01780576
K02669	25.88658122
K02670	49.5873405
K02672	73.35273421
K02674	21.11548297
K02676	35.68960834
K02679	28.3129799
K02680	27.88305402
K02682	42.30844733
K02686	75.54200957
K02687	9342.832788
K02742	16.03658638
K02746	75.0182296
K02755	835.6220282
K02756	835.6220282
K02757	835.6220282
K02760	153.5605834
K02761	51.59526346
K02768	3935.446087
K02769	3957.856667
K02770	3948.282806
K02773	2233.267926
K02774	10049.87868
K02777	10176.67552
K02786	3364.845856
K02787	3240.539115
K02788	3240.539115
K02790	705.3479974
K02791	705.3479974
K02793	73.28886322
K02794	57.40711285
K02795	109.8376763
K02796	99.05520136
K02798	13386.82702
K02799	3993.527905
K02800	3993.527905
K02803	15.46869528
K02804	15.46869528
K02805	22.85436053
K02806	18.46912678
K02808	10.60578778
K02809	8462.757777
K02810	8095.098153
K02817	10.47003485
K02818	49.80364451
K02819	49.80364451
K02821	9468.283908
K02822	31.15217578
K02823	109.0819659
K02824	7421.870024
K02825	9513.879988
K02826	12087.09244
K02827	9514.870663
K02828	10070.75181
K02829	12036.77824
K02834	8937.767088
K02835	6380.722448
K02836	8554.505435
K02837	13746.53557
K02838	11411.80666
K02841	38.84072026
K02843	55.97958278
K02847	6.353969242
K02851	880.7689216
K02858	37.15518715
K02860	10073.99717
K02863	11299.54773
K02864	10055.52509
K02867	11168.53327
K02871	11654.07961
K02874	12218.64534
K02876	11975.63524
K02878	11385.9149
K02879	12083.0499
K02881	9970.744626
K02884	11334.96324
K02886	10959.86388
K02887	8656.712421
K02888	7597.054568
K02890	10942.07952
K02892	7135.439974
K02895	12292.30643
K02897	8784.691726
K02899	12538.11719
K02902	17283.28367
K02904	14917.51829
K02906	11007.48915
K02907	17913.03587
K02909	13632.22112
K02911	13789.83137
K02913	77049.03223
K02914	68989.3798
K02916	14734.16457
K02919	16028.37694
K02926	10978.527
K02931	10549.6106
K02933	11436.8863
K02935	10770.36822
K02939	10854.93044
K02945	9744.554466
K02946	11469.56359
K02948	9990.717339
K02950	10009.42456
K02952	9353.281545
K02954	27459.45217
K02956	13501.55352
K02959	10143.74789
K02961	13412.80577
K02963	13960.41853
K02965	12932.34321
K02967	5250.418424
K02968	11483.79065
K02970	10746.47356
K02982	10426.06586
K02986	12182.40511
K02988	12460.24909
K02990	14073.18377
K02992	10734.60328
K02994	11941.07217
K02996	8966.96195
K03040	10596.73187
K03043	8453.766968
K03046	5917.772812
K03048	6501.969568
K03060	7923.102083
K03070	13074.64915
K03071	917.5632022
K03072	849.6376561
K03073	6166.425625
K03074	307.4441021
K03075	10972.74094
K03076	12207.27223
K03078	209.7177622
K03079	119.4753519
K03086	9180.974696
K03087	902.0764627
K03088	6478.621739
K03089	117.2699157
K03090	39.94284655
K03091	8.372374075
K03092	37.30873925
K03095	9574.819051
K03098	794.7237236
K03100	20039.53249
K03101	7468.255914
K03106	9746.073468
K03110	1107.26679
K03111	13685.01078
K03113	21.2338999
K03116	13777.76684
K03117	1189.902517
K03118	258.40616
K03119	144.7759999
K03147	842.0285902
K03149	1798.325342
K03151	5238.556648
K03153	876.6176003
K03154	1496.788732
K03168	10037.02234
K03169	7904.464652
K03177	10819.84681
K03179	122.0200488
K03181	97.52178865
K03182	112.8585219
K03183	10114.59417
K03184	25.87747537
K03185	30.15384191
K03186	49.685128
K03187	8792.091936
K03188	8113.532654
K03189	11109.97225
K03190	8038.121743
K03192	58.41385136
K03205	85.74593259
K03208	53.72868171
K03210	1027.128937
K03212	40.28740851
K03215	3617.747631
K03216	1016.679357
K03217	7365.658057
K03218	7928.865237
K03269	78.06183891
K03270	34.47525939
K03271	99.99362435
K03272	76.14005518
K03273	159.1310824
K03274	124.1569591
K03282	4231.02343
K03284	501.6193956
K03292	730.2394499
K03293	882.8119087
K03294	3771.696199
K03296	89.68594268
K03299	1082.278138
K03300	26.97814536
K03303	842.2233935
K03305	793.8996192
K03306	442.4117887
K03307	9808.790288
K03308	8724.232282
K03310	13607.3442
K03311	9154.315319
K03312	529.0919593
K03313	650.3348128
K03314	27.51238843
K03315	6790.4146
K03316	581.0219819
K03317	180.3452548
K03319	7298.642799
K03320	5434.638722
K03321	940.7846267
K03322	9064.608877
K03324	5331.613892
K03325	1588.012105
K03327	194.8696432
K03328	17148.23336
K03333	25.30313194
K03335	885.7087532
K03336	768.1282891
K03337	719.025432
K03338	368.2755405
K03339	5.531496918
K03340	757.6933727
K03342	43.27122413
K03366	7511.705119
K03367	9037.104695
K03380	171.8633183
K03381	933.3399106
K03385	205.6383436
K03386	4064.59766
K03387	10463.78312
K03392	23.18119879
K03395	32.714332
K03402	11911.33635
K03404	163.0098573
K03406	334.8247844
K03407	74.49859556
K03408	100.5339946
K03410	9.867160929
K03411	61.28970937
K03412	91.79598741
K03413	122.0109768
K03416	167.1125836
K03417	1565.856508
K03424	5573.655384
K03426	41.28446674
K03427	1899.420675
K03429	7539.053633
K03431	8654.05838
K03436	1061.862957
K03437	309.0415845
K03438	9513.166999
K03439	10387.53698
K03442	74.70291653
K03446	89.15805578
K03449	863.6127806
K03453	8668.103752
K03455	121.4949588
K03458	35.98986428
K03462	89.57310099
K03465	881.0586644
K03466	6904.110212
K03469	119.1163643
K03470	3258.942531
K03471	1894.700999
K03474	140.0939702
K03475	258.540249
K03476	38.20658338
K03478	54.68158388
K03480	6509.825681
K03483	2549.003656
K03484	110.2707841
K03486	4888.970849
K03488	776.5880196
K03489	8347.414725
K03493	9.026185239
K03495	6348.882633
K03496	1262.417095
K03497	1085.551094
K03498	265.8032804
K03499	367.8085742
K03500	4247.009759
K03501	5086.539905
K03502	515.075011
K03516	21.47606095
K03517	900.4032835
K03521	1076.267898
K03522	994.4882958
K03523	852.4932117
K03524	995.4926246
K03525	69.43813223
K03526	1105.035299
K03527	1067.75139
K03528	30.65250445
K03529	868.4617117
K03530	7866.985949
K03531	7790.180815
K03534	12.78820708
K03536	10507.46417
K03543	115.9242461
K03544	9301.220001
K03545	7089.37821
K03546	659.5196626
K03547	6892.999624
K03549	886.2271153
K03550	10487.69835
K03551	10599.87998
K03553	11147.486
K03554	79.3007935
K03555	12283.00025
K03556	775.4964985
K03557	89.29432426
K03558	84.2850271
K03559	194.3888012
K03560	56.16715174
K03561	91.78382657
K03562	57.38147438
K03563	31.33971292
K03564	104.6422108
K03565	10193.03229
K03566	114.3446503
K03568	117.7139674
K03569	72.78101666
K03570	376.2884014
K03571	277.0263477
K03572	2957.526308
K03573	28.97695132
K03574	21274.61281
K03575	981.3211007
K03578	860.5964386
K03579	918.2483568
K03580	44.17479123
K03581	62.37041861
K03582	600.8683835
K03583	31.34246783
K03584	10219.08264
K03585	42.71446501
K03586	55.57235826
K03587	146.5530211
K03588	356.3382617
K03589	6821.727013
K03590	4646.508086
K03592	80.78862556
K03593	100.3923078
K03594	43.10051784
K03595	11667.20962
K03596	9912.942977
K03599	11.38815711
K03600	52.82770976
K03601	7557.369396
K03602	11827.09097
K03603	27.02305218
K03604	32.40550467
K03605	44.34360079
K03607	26.25748517
K03608	104.9682759
K03609	21.75113598
K03610	87.81198937
K03611	75.69310452
K03612	11.69094414
K03613	28.45406443
K03614	41.18803977
K03615	26.75400918
K03616	68.59662031
K03617	30.67728213
K03618	35.02605061
K03619	40.25619111
K03620	16.39610556
K03621	8023.629887
K03624	13652.99656
K03625	11512.72931
K03628	139.3287711
K03629	18085.48447
K03630	4421.806095
K03631	1119.6124
K03632	32.73947675
K03633	18.15285838
K03634	77.17132462
K03635	10469.5802
K03636	12426.63979
K03637	10306.89083
K03638	9292.110601
K03639	6216.673348
K03640	40.71766902
K03641	91.85539301
K03642	115.3920337
K03643	54.11876252
K03644	8034.402763
K03645	36.75547523
K03647	9424.280899
K03648	11291.76902
K03649	179.3747375
K03650	10223.71613
K03651	79.11579391
K03652	10084.40668
K03654	96.77372967
K03655	6719.031773
K03656	53.7782389
K03657	6306.786758
K03664	10853.95529
K03665	100.7240091
K03666	336.407632
K03667	8448.48902
K03669	18.89130713
K03670	73.70284436
K03671	9945.283312
K03672	20.18432201
K03673	55.33535873
K03674	29.83769946
K03676	78.42344043
K03683	36.60634
K03684	1049.674974
K03685	9669.767322
K03686	10837.50218
K03687	9751.555799
K03688	98.96252388
K03690	102.6322744
K03693	74.5365083
K03694	54.61309426
K03695	15268.82197
K03696	5630.457231
K03697	85.28841712
K03698	47.79682781
K03699	36.35131628
K03700	9672.198247
K03701	6705.040186
K03702	8824.59817
K03703	9756.259248
K03704	29879.19497
K03705	7237.147545
K03706	7299.304908
K03707	6124.060815
K03708	10061.06691
K03709	7893.219977
K03710	1043.821501
K03711	1502.713186
K03713	56.87770446
K03718	28.20835421
K03719	119.8078117
K03720	15.934986
K03721	37.85579916
K03722	5340.201004
K03723	13933.42029
K03724	88.01647939
K03727	639.1077126
K03733	3266.167065
K03734	107.8339242
K03735	32.54341883
K03736	14.50640507
K03739	241.3496747
K03740	4551.023717
K03741	2102.160581
K03742	111.2580677
K03743	752.133345
K03744	106.7870673
K03745	59.51646913
K03746	54.58217882
K03747	26.2012077
K03748	33.12406363
K03750	10295.15851
K03752	5242.32766
K03753	7912.178091
K03758	345.0646354
K03759	11.05091921
K03760	52.64819694
K03761	16.61204016
K03762	2352.45017
K03763	3450.252601
K03764	68.65654676
K03767	107.0874803
K03768	9771.066795
K03769	56.61855253
K03770	57.02820832
K03771	106.9258481
K03772	571.750604
K03773	30.01356781
K03774	24.51193766
K03775	123.2194746
K03776	28.05820219
K03777	638.4804323
K03778	8431.161956
K03781	15042.92593
K03782	70.2138899
K03783	18.88668954
K03784	9186.665862
K03785	9081.876566
K03786	1054.059611
K03787	79.44495723
K03789	964.3575433
K03790	937.6180025
K03797	2220.60162
K03798	884.9780925
K03799	389.940889
K03800	21311.26457
K03801	988.42944
K03802	60.2430707
K03804	33.59091797
K03806	71.6686254
K03808	45.57482202
K03809	78.6055938
K03810	11.64629982
K03811	797.0169246
K03814	70.56819156
K03816	6139.570872
K03818	42.29486275
K03820	917.1008007
K03821	147.0237141
K03823	1025.068788
K03824	47.48877528
K03831	17.31802871
K03832	89.24592198
K03833	37.36751671
K03834	76.83137019
K03835	14.82044794
K03837	178.2658145
K03839	29.73476159
K03841	134.6688383
K03863	30.69559963
K03885	10340.72305
K03889	1077.290598
K03890	979.9033685
K03891	975.909187
K03892	4663.057863
K03893	2878.454763
K03919	69.03421489
K03924	28.17248299
K03925	1191.068598
K03926	27.60836576
K03928	7841.748253
K03929	437.6003726
K03932	1328.897898
K03975	253.8438312
K03976	251.8857939
K03977	6363.763702
K03978	4686.310535
K03979	6010.146981
K03980	100.1570837
K03981	187.0694371
K04013	34.22892283
K04014	25.20171943
K04015	16.75433384
K04016	37.8677308
K04024	579.6180738
K04033	21.93323988
K04041	8206.191476
K04042	12261.41247
K04043	7238.320326
K04044	140.2759715
K04046	26.13195597
K04047	1020.24954
K04061	13.34219858
K04063	15.8467991
K04066	8339.297765
K04067	41.81842854
K04068	9353.474601
K04069	8000.720541
K04073	18.28323969
K04074	200.7579709
K04075	7249.51735
K04077	6003.903225
K04078	11086.31594
K04079	20.22659881
K04080	21.88912378
K04082	79.07744339
K04083	9236.869027
K04084	170.3049679
K04085	103.5529973
K04086	7596.274968
K04087	44.54717496
K04088	42.87950869
K04090	60.41091538
K04091	90.87319997
K04092	35.11307325
K04093	69.07588692
K04094	9526.462851
K04095	71.58386396
K04096	4072.663407
K04099	21.50127625
K04110	27.55410181
K04118	38.07713502
K04478	4563.043871
K04485	369.0926532
K04486	11.52186155
K04487	7741.096364
K04488	195.2591689
K04516	12.89020674
K04517	7091.72622
K04518	1336.423475
K04561	53.69843451
K04562	33.28995745
K04564	14251.06461
K04565	221.6441446
K04566	13.04350788
K04567	8807.481385
K04568	51.1284149
K04651	18.03178
K04652	27.2640585
K04653	107.2249951
K04654	76.75438165
K04655	30.37659475
K04691	19.96051414
K04744	135.0072428
K04749	10748.686
K04750	6712.985901
K04751	1237.489146
K04752	31.86730811
K04753	33.09366698
K04754	118.0252473
K04755	852.7810069
K04756	252.8966383
K04757	8714.931575
K04758	88.53218812
K04759	6342.16663
K04760	89.16164598
K04761	415.8553189
K04762	216.2288553
K04763	15379.44453
K04764	144.0236617
K04765	60.01125892
K04766	31.37452095
K04768	10310.06111
K04770	35.0140484
K04771	111.4704874
K04773	62.24353171
K04774	7.497451661
K04782	24.07980516
K04940	8376.805595
K05020	105.3245812
K05303	14.28099774
K05306	13.02729489
K05337	40.52603587
K05338	9052.9243
K05339	12369.35092
K05340	9125.299058
K05343	33.67611779
K05346	137.0694003
K05349	245.830516
K05350	90.22984773
K05352	7330.629772
K05358	8.227532959
K05362	8085.887524
K05363	39.50499352
K05364	911.1578503
K05366	308.5919391
K05499	40.72321853
K05501	18.75210195
K05515	74.67413711
K05516	8.21161874
K05520	6789.276565
K05522	78.25291913
K05523	8130.788879
K05524	77.46420231
K05526	23.55468816
K05527	53.98069906
K05539	63.42927034
K05540	90.49003622
K05541	62.28297062
K05548	833.4442623
K05549	927.9479609
K05550	918.7521983
K05559	14.83211976
K05560	13.33967685
K05561	24.87666446
K05563	40.19004933
K05564	48.78371804
K05565	1912.689229
K05566	16028.99937
K05567	18222.07379
K05568	6996.108613
K05569	17207.97834
K05570	16182.67116
K05571	16203.38717
K05577	6572.573959
K05589	131.3827228
K05590	31.48771528
K05591	24.94210566
K05592	11262.41834
K05593	65.01595588
K05595	8.231570152
K05596	1066.895186
K05597	26.83076801
K05599	13.95845098
K05602	947.7113125
K05603	43.55557139
K05685	40.32928971
K05712	33.1611766
K05770	7.987662347
K05774	28.20375224
K05780	14.95984381
K05781	31.88702429
K05782	741.983058
K05783	794.7958524
K05784	805.1030259
K05786	972.6607127
K05788	90.08744252
K05794	851.7538686
K05795	20.62764147
K05799	89.69353209
K05800	61.9930129
K05801	34.89611759
K05803	14.85835655
K05807	101.5817267
K05808	59.81535746
K05810	7424.478183
K05813	813.2036067
K05814	601.7519453
K05815	28.56145787
K05816	38.92785678
K05819	18.00245681
K05820	70.13181376
K05822	4956.640342
K05823	72.45580814
K05825	46.13673709
K05832	861.4273539
K05833	760.2633019
K05835	155.2230127
K05836	27.34628594
K05837	154.2091238
K05838	1022.494108
K05844	30.33949234
K05845	235.5631002
K05846	9955.143358
K05847	282.1992555
K05873	9.217107682
K05874	24.82248483
K05878	145.9759316
K05879	210.9598588
K05881	177.2316328
K05888	30.24523124
K05896	4909.301429
K05898	726.8389851
K05916	136.0246944
K05939	14.53687137
K05946	8874.528614
K05952	46.04547374
K05970	26.54076949
K05973	34.0179117
K05985	6905.304421
K05995	869.1466104
K06001	638.2692873
K06013	56.49582104
K06015	68.44619036
K06016	162.3197075
K06019	703.3696351
K06023	9527.219331
K06024	4346.737075
K06041	126.6343021
K06044	34.09868417
K06045	31.28557709
K06048	884.3186795
K06075	6.60418483
K06076	95.95471403
K06077	61.14569655
K06117	215.3784688
K06118	37.55920357
K06131	12071.79709
K06132	28.89775151
K06133	27.65337389
K06134	62.80658352
K06138	52.50872421
K06140	6.71193758
K06142	45.89873878
K06143	37.96365859
K06147	7601.903372
K06148	3140.98548
K06149	22.69285641
K06151	26.63374381
K06152	31.19511533
K06153	10090.60814
K06158	74.78377841
K06162	14.49521972
K06165	44.56872002
K06167	8.702280801
K06168	7215.501948
K06173	8296.863674
K06175	29.63555311
K06177	228.9331183
K06178	786.2848977
K06179	964.6991034
K06180	1313.975046
K06181	62.47372837
K06182	48.55583852
K06183	225.9289897
K06186	194.619512
K06187	11184.80841
K06188	87.46985024
K06189	32.60973921
K06190	114.747534
K06191	959.2490394
K06192	46.14763612
K06193	1403.919995
K06194	35.45228805
K06195	22.33461033
K06196	212.4477391
K06198	42.25007258
K06199	19779.24802
K06200	235.2726195
K06202	112.1671529
K06203	30.13388195
K06204	97.97416056
K06205	27.17472999
K06206	10.15102024
K06207	9847.031607
K06209	9728.389124
K06213	220.457507
K06215	11016.0405
K06216	8282.605746
K06217	4833.289847
K06221	90.44017187
K06222	53.00251713
K06223	167.2161112
K06282	40.36661396
K06286	7226.996378
K06287	749.43303
K06347	136.5828362
K06377	71.40383634
K06400	1921.644205
K06412	11558.85097
K06442	865.1684976
K06443	46.26916809
K06446	102.3316972
K06447	10.50722693
K06518	5346.849885
K06601	29.32064721
K06602	7.97692053
K06605	595.07799
K06609	622.8456341
K06726	9266.961068
K06860	1051.620274
K06861	37.2858773
K06866	38.9293918
K06867	2205.851588
K06871	232.7147835
K06872	17.38469213
K06876	16.4283216
K06877	806.9668698
K06878	8660.759502
K06879	88.96905526
K06881	816.8448174
K06885	87.54908911
K06886	1232.306061
K06889	1061.505742
K06890	84.37491875
K06891	1062.819823
K06893	6.78206065
K06894	42.14800362
K06895	10504.77527
K06897	10.04380888
K06898	801.4035294
K06901	1115.885035
K06902	714.6880751
K06903	37.16633547
K06904	34.53466199
K06907	19.4905872
K06909	2154.0997
K06910	267.3607189
K06911	971.8801504
K06915	60.39992614
K06916	45.7465178
K06918	20.94975141
K06919	81.89612781
K06920	9658.277333
K06925	5331.224681
K06926	103.2634658
K06938	56.63475261
K06940	11.70591457
K06941	7643.675654
K06942	1581.531309
K06945	28.99611664
K06948	94.04728494
K06949	10258.95167
K06952	16.99133392
K06956	8671.27413
K06957	22.66170833
K06958	4259.587317
K06959	949.4050763
K06962	6577.90319
K06966	1862.815576
K06967	163.66508
K06968	33.46196809
K06969	233.6515435
K06973	9260.100408
K06975	2013.879154
K06978	2193.705928
K06980	311.7861437
K06985	45.06398908
K06986	858.6314531
K06988	811.1818533
K06989	879.5033453
K06990	586.9400585
K06992	21.79081911
K06994	2182.098877
K06995	26.5711806
K06996	1041.486332
K06997	10421.32459
K06999	76.86552218
K07001	200.5907562
K07002	63.93798032
K07004	64.54235244
K07005	1339.199718
K07006	71.35675384
K07009	259.6621261
K07010	114.7894431
K07011	812.7944128
K07012	737.1411883
K07015	49.82790027
K07017	49.28687986
K07018	13.14754191
K07019	73.49595665
K07023	85.69390985
K07025	1920.585967
K07027	15.50342029
K07028	32.05590859
K07029	9131.101361
K07030	7283.608445
K07031	9.438011488
K07032	1157.327491
K07035	314.504934
K07038	250.2806392
K07039	72.20584411
K07040	1198.766539
K07042	11058.46567
K07043	965.3596475
K07044	142.9332129
K07045	232.7312494
K07046	15.73576312
K07050	62.2020746
K07052	15426.20703
K07054	60.3459774
K07056	9295.25794
K07058	9507.640223
K07062	38.32804754
K07067	1341.685942
K07068	98.65418245
K07070	25.71783709
K07071	9053.060909
K07075	31.33790608
K07078	75.15278069
K07082	1107.871179
K07084	6893.400414
K07085	1773.270674
K07088	3185.280745
K07089	310.0300633
K07090	7430.013263
K07091	80.08472085
K07093	58.89449828
K07094	5322.762069
K07095	1296.545701
K07098	41.32739178
K07100	28.94079746
K07101	929.7393012
K07102	125.708318
K07104	147.2835795
K07105	44.42162703
K07106	4726.030475
K07107	1131.603307
K07110	1021.194298
K07112	2489.206474
K07113	619.2254168
K07114	2244.543815
K07115	118.1750771
K07116	32.73096604
K07118	26.81076991
K07119	5270.417979
K07120	9583.990352
K07121	39.22308529
K07122	12.40286338
K07124	158.2065358
K07125	23.12158691
K07126	44.3302636
K07127	13.8313103
K07130	21.14371007
K07131	16.62736569
K07133	33.97493854
K07137	36.70910281
K07139	7998.55452
K07140	9.468035633
K07141	45.7719492
K07145	16832.85779
K07146	11948.54219
K07147	35.64800212
K07148	70.74746525
K07149	800.3748438
K07152	88.46208827
K07153	83.17044065
K07154	45.93203966
K07156	927.7045835
K07157	57.86334362
K07160	8599.848794
K07161	29.28619251
K07164	886.3149193
K07165	113.4985296
K07166	1264.697526
K07167	34.93203416
K07168	48.58983205
K07171	9672.740756
K07172	50.46870956
K07173	1747.626169
K07175	847.4253271
K07177	950.4427147
K07182	184.9275194
K07183	52.25016316
K07184	25.00379594
K07186	29.55062324
K07213	194.6252279
K07217	15.46240849
K07218	27.07124717
K07220	132.8663655
K07221	19.41828286
K07222	1828.66385
K07223	76.21898685
K07224	6144.383529
K07226	40.61129166
K07232	37.4877949
K07233	90.22924196
K07234	25.68715913
K07235	36.55865184
K07236	40.64684153
K07237	14.08520312
K07238	862.0621934
K07240	941.5127415
K07243	3672.249962
K07245	60.1179931
K07246	27.37288989
K07250	37.29464204
K07257	14.86574414
K07258	8793.888151
K07259	846.7309074
K07260	256.5743753
K07261	29.78238701
K07262	28.28095728
K07263	117.2409098
K07265	96.59615804
K07266	82.72456175
K07267	14.10624596
K07268	24.5715476
K07270	46.61344583
K07271	99.61559691
K07273	6.946974598
K07274	7.85546654
K07275	75.18693419
K07276	34.59465767
K07277	70.9925119
K07278	95.72358619
K07280	66.61487548
K07284	10946.72024
K07287	28.84874588
K07290	16.44280471
K07300	669.8080295
K07301	20.0640187
K07302	34.35753737
K07303	27.72203667
K07304	19355.76342
K07305	9946.522875
K07313	44.54250086
K07316	31.55975903
K07320	24.59289672
K07322	9625.655746
K07323	71.55170475
K07326	32.83819833
K07334	181.6347024
K07335	4.491705817
K07336	114.5541738
K07340	20.2262373
K07341	73.18710111
K07343	39.37290608
K07344	83.99032856
K07345	114.3466191
K07346	28.53314218
K07347	95.32484089
K07386	967.9409205
K07389	17.90085089
K07390	147.6619722
K07391	855.3726583
K07393	856.8158187
K07395	57.23164361
K07397	1138.027134
K07399	1028.827424
K07400	83.01041962
K07402	37.10368987
K07404	26.77078074
K07407	22.71473103
K07442	966.7254064
K07443	30.92055796
K07444	42.65309908
K07447	11167.91661
K07448	92.23096864
K07451	33.44305454
K07452	241.8017451
K07454	13.69292092
K07456	6463.910317
K07458	92.3406628
K07459	39.45133339
K07460	877.5489494
K07461	13067.40184
K07462	3213.769572
K07465	781.4024415
K07474	1260.947968
K07476	6740.071409
K07478	7161.023456
K07479	48.910122
K07480	1.803893991
K07481	96.38261695
K07482	82.99492501
K07483	3250.398106
K07484	199.6042694
K07487	5207.537495
K07488	101.5497322
K07491	2555.23895
K07492	199.3463013
K07494	618.9441839
K07497	7600.561162
K07498	2169.498252
K07501	92.58913002
K07503	788.0863609
K07504	8.401566146
K07506	28.96136279
K07507	67.97332209
K07516	84.6308214
K07518	49.40936532
K07533	9223.060716
K07552	1014.951714
K07560	5007.660096
K07566	863.764749
K07568	9557.905984
K07574	82.62751387
K07576	99.86968332
K07577	6.593895955
K07584	25.79686824
K07586	6620.904245
K07590	5301.586679
K07636	63.10183836
K07638	56.0544681
K07639	22.9318
K07640	25.15650654
K07641	37.87406246
K07644	100.0191089
K07645	55.85125529
K07646	120.509603
K07649	33.80058211
K07651	7754.374376
K07652	5940.302992
K07653	612.8977938
K07658	80.59686825
K07659	38.81417119
